killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:19:31.240967  5452 Database.h:169] creating hash tables for database...
I1204 00:26:04.836079  6094 Coordinator.h:302] commit: 39585 abort: 7409 (168/7201/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 612881, local_cxl_access: 525195 (85.6928%), remote_access: 19429, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:05.836261  6094 Coordinator.h:302] commit: 39173 abort: 7621 (165/7404/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 622007, local_cxl_access: 535114 (86.0302%), remote_access: 19258, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:06.836490  6094 Coordinator.h:302] commit: 40154 abort: 7523 (185/7312/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 611454, local_cxl_access: 522907 (85.5186%), remote_access: 19356, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:07.836841  6094 Coordinator.h:302] commit: 40251 abort: 7345 (186/7114/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 613415, local_cxl_access: 524705 (85.5383%), remote_access: 19710, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:08.837015  6094 Coordinator.h:302] commit: 40339 abort: 7685 (165/7490/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 617590, local_cxl_access: 529092 (85.6704%), remote_access: 19968, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:09.837376  6094 Coordinator.h:302] commit: 40201 abort: 7729 (170/7520/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 621942, local_cxl_access: 533431 (85.7686%), remote_access: 20084, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:10.837724  6094 Coordinator.h:302] commit: 40387 abort: 7702 (169/7482/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 626800, local_cxl_access: 538175 (85.8607%), remote_access: 19977, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:11.838061  6094 Coordinator.h:302] commit: 40264 abort: 7554 (168/7341/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 622444, local_cxl_access: 534258 (85.8323%), remote_access: 19893, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:12.838295  6094 Coordinator.h:302] commit: 39490 abort: 7425 (184/7201/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 622516, local_cxl_access: 536314 (86.1526%), remote_access: 19367, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:13.838478  6094 Coordinator.h:302] commit: 40082 abort: 7685 (189/7426/70), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 629430, local_cxl_access: 541721 (86.0653%), remote_access: 19831, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:14.838692  6094 Coordinator.h:302] commit: 39972 abort: 7769 (184/7548/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 616168, local_cxl_access: 528326 (85.7438%), remote_access: 19769, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:15.838876  6094 Coordinator.h:302] commit: 39606 abort: 8018 (188/7792/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 621577, local_cxl_access: 534407 (85.976%), remote_access: 20076, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:16.839102  6094 Coordinator.h:302] commit: 39995 abort: 7565 (170/7356/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 603844, local_cxl_access: 516303 (85.5027%), remote_access: 19587, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:17.839632  6094 Coordinator.h:302] commit: 39663 abort: 7339 (183/7115/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 607824, local_cxl_access: 521330 (85.7699%), remote_access: 19696, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:18.839998  6094 Coordinator.h:302] commit: 39846 abort: 7998 (181/7772/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 606924, local_cxl_access: 519378 (85.5755%), remote_access: 19942, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:19.840106  6094 Coordinator.h:302] commit: 39539 abort: 7736 (177/7507/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 615818, local_cxl_access: 529393 (85.9658%), remote_access: 19416, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:20.840337  6094 Coordinator.h:302] commit: 39319 abort: 7321 (166/7109/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 617054, local_cxl_access: 531892 (86.1986%), remote_access: 19098, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:21.840716  6094 Coordinator.h:302] commit: 39718 abort: 7376 (171/7172/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 609182, local_cxl_access: 522831 (85.8251%), remote_access: 19673, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:21.841020  6094 Coordinator.h:340] average commit: 39873.5 abort: 7586.05 (174.6/7369.25/42.2), abort_rate: 0.155987, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 12327077, local_cxl_access: 10575877 (85.7939%), remote_access: 393731, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:26:21.841109  6094 Executor.h:222] Worker 0 latency: 48 us (50%) 83 us (75%) 298 us (95%) 428 us (99%). dist txn latency: 39 us (50%) 84 us (75%) 208 us (95%) 361 us (99%)  avg 63 us . local txn latency: 53 us (50%) 85 us (75%) 359 us (95%) 447 us (99%)  avg 84 us. txn commit latency: 48 us (50%) 84 us (75%) 302 us (95%) 437 us (99%) avg 73 us.
 LOCAL txn stall 0 us,  local_work 47 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:26:21.845446  6094 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 00:26:21.845538  6094 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 00:26:21.845708  6094 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 00:26:21.845880  6094 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 00:26:21.845988  6094 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:26:21.846132  6094 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:26:21.846220  6094 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:26:21.846367  6094 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:26:21.846457  6094 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 00:26:21.846602  6094 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:26:21.846686  6094 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:26:21.846832  6094 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:26:21.847846  6131 Executor.h:217] Executor 1 exits.
I1204 00:26:21.847846  6132 Executor.h:217] Executor 2 exits.
I1204 00:26:21.847874  6130 Executor.h:217] Executor 0 exits.
I1204 00:26:21.847977  6133 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:26:21.848793  6094 Executor.h:222] Worker 1 latency: 46 us (50%) 82 us (75%) 292 us (95%) 432 us (99%). dist txn latency: 25 us (50%) 82 us (75%) 195 us (95%) 352 us (99%)  avg 61 us . local txn latency: 51 us (50%) 84 us (75%) 359 us (95%) 450 us (99%)  avg 82 us. txn commit latency: 46 us (50%) 82 us (75%) 290 us (95%) 422 us (99%) avg 71 us.
 LOCAL txn stall 0 us,  local_work 46 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:26:21.852922  6094 Executor.h:222] Worker 2 latency: 48 us (50%) 85 us (75%) 319 us (95%) 447 us (99%). dist txn latency: 34 us (50%) 83 us (75%) 208 us (95%) 372 us (99%)  avg 63 us . local txn latency: 52 us (50%) 85 us (75%) 363 us (95%) 481 us (99%)  avg 84 us. txn commit latency: 48 us (50%) 84 us (75%) 315 us (95%) 454 us (99%) avg 76 us.
 LOCAL txn stall 0 us,  local_work 51 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:26:21.856745  6094 CXLMemory.h:205] local CXL memory usage: size_index_usage: 20094672 size_metadata_usage: 3120000 size_data_usage: 171600008 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 23214672 total_usage: 329032856
I1204 00:26:21.856750  6094 SCCManager.h:39] software cache-coherence statistics: num_clflush: 1132025 num_clwb: 8158138 num_cache_hit: 21078626 num_cache_miss: 1132025 cache hit rate: 94.9032%
I1204 00:26:21.880890  6094 Coordinator.h:583] Global Stats: total_commit: 319804 total_size_index_usage: 159288384 total_size_metadata_usage: 24960000 total_size_data_usage: 1372800008 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 184248384 total_usage: 1691266568
I1204 00:26:22.880977  6128 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 103701367 internal_message_recv_cnt 0
I1204 00:26:22.881330  6094 WALLogger.h:536] Group Commit Stats: 4301 us (50%) 7210 us (75%) 10786 us (95%) 13608 us (99%) 4825 us (avg) committed_txn_cnt 1484135
I1204 00:26:22.886171  6094 WALLogger.h:542] Queuing Stats: 4429 us (50%) 7258 us (75%) 11059 us (95%) 13692 us (99%) 4824 us (avg)
I1204 00:26:22.886231  6094 WALLogger.h:547] Disk Sync Stats: 223 us (50%) 258 us (75%) 629 us (95%) 4416 us (99%) 396 us (avg) disk_sync_cnt 19209 disk_sync_size 3702647211 current global epoch 6734
I1204 00:26:23.004666  6094 Coordinator.h:150] round_trip_latency 67 (50th) 68 (75th) 74 (95th) 74 (99th) 
I1204 00:26:23.005074  6094 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:27:06.224922  6256 Database.h:169] creating hash tables for database...
I1204 00:27:06.228179  6256 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1204 00:27:06.228386  6256 Database.h:149] district initialization finished in 0 milliseconds.
I1204 00:27:06.329537  6256 Database.h:149] customer initialization finished in 101 milliseconds.
I1204 00:27:06.349812  6256 Database.h:149] customer_name_idx initialization finished in 20 milliseconds.
I1204 00:27:06.371485  6256 Database.h:149] history initialization finished in 21 milliseconds.
I1204 00:27:06.696448  6256 Database.h:149] new_order initialization finished in 324 milliseconds.
I1204 00:27:06.707011  6256 Database.h:149] order initialization finished in 10 milliseconds.
I1204 00:27:06.730576  6256 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1204 00:27:06.910319  6256 Database.h:149] order_line initialization finished in 179 milliseconds.
I1204 00:27:06.967567  6256 Database.h:149] item initialization finished in 57 milliseconds.
I1204 00:27:07.178004  6256 Database.h:149] stock initialization finished in 210 milliseconds.
I1204 00:27:07.227109  6256 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:27:07.227135  6256 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:27:07.233480  6256 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:27:07.240568  6256 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:27:07.248664  6256 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:27:07.256803  6256 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:27:07.264966  6256 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:27:07.273140  6256 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:27:07.281316  6256 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:27:07.289489  6256 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 00:27:07.289649  6256 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:27:07.289654  6256 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:27:07.289921  6256 Database.h:801] TPCC initializes data migration metadata
I1204 00:27:07.289930  6256 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:27:07.852037  6289 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
