killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:30:08.992926  6578 Database.h:169] creating hash tables for database...
I1204 00:36:53.449113  7220 Coordinator.h:302] commit: 43872 abort: 7648 (194/7454/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 676887, local_cxl_access: 581340 (85.8843%), remote_access: 21493, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:54.449231  7220 Coordinator.h:302] commit: 43700 abort: 7623 (216/7407/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 670411, local_cxl_access: 575463 (85.8373%), remote_access: 20846, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:55.449337  7220 Coordinator.h:302] commit: 43770 abort: 7648 (196/7452/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 676328, local_cxl_access: 581413 (85.9661%), remote_access: 21156, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:56.449463  7220 Coordinator.h:302] commit: 43086 abort: 7213 (180/7033/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 656539, local_cxl_access: 563405 (85.8144%), remote_access: 20743, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:57.449822  7220 Coordinator.h:302] commit: 43719 abort: 7296 (195/7101/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 671655, local_cxl_access: 577464 (85.9763%), remote_access: 21000, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:58.450203  7220 Coordinator.h:302] commit: 43412 abort: 7607 (205/7402/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 676016, local_cxl_access: 582315 (86.1392%), remote_access: 20537, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:36:59.450574  7220 Coordinator.h:302] commit: 43593 abort: 7283 (187/7096/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 670285, local_cxl_access: 576952 (86.0756%), remote_access: 20833, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:37:00.450793  7220 Coordinator.h:302] commit: 43952 abort: 7728 (183/7545/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 675158, local_cxl_access: 580286 (85.9482%), remote_access: 21409, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:37:01.451171  7220 Coordinator.h:302] commit: 43717 abort: 7686 (205/7481/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 676367, local_cxl_access: 582169 (86.0729%), remote_access: 21278, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:37:02.451386  7220 Coordinator.h:302] commit: 43534 abort: 7542 (183/7359/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 681432, local_cxl_access: 587692 (86.2437%), remote_access: 20914, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:37:03.451607  7220 Coordinator.h:302] commit: 44181 abort: 8057 (190/7867/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 663150, local_cxl_access: 567296 (85.5457%), remote_access: 21588, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:37:04.451824  7220 Coordinator.h:302] commit: 43444 abort: 7316 (211/7105/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 665981, local_cxl_access: 572745 (86.0002%), remote_access: 20761, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:37:05.452199  7220 Coordinator.h:302] commit: 42356 abort: 7177 (208/6969/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 672535, local_cxl_access: 582132 (86.5579%), remote_access: 20197, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:37:06.452566  7220 Coordinator.h:302] commit: 43768 abort: 7612 (190/7422/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 674399, local_cxl_access: 580486 (86.0746%), remote_access: 21320, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:37:07.452945  7220 Coordinator.h:302] commit: 42244 abort: 7072 (189/6883/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668613, local_cxl_access: 578631 (86.542%), remote_access: 20458, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:37:08.453497  7220 Coordinator.h:302] commit: 43066 abort: 7221 (188/7033/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 661622, local_cxl_access: 569759 (86.1155%), remote_access: 20722, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:37:09.453827  7220 Coordinator.h:302] commit: 43544 abort: 7305 (190/7115/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 670397, local_cxl_access: 577531 (86.1476%), remote_access: 20745, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:37:10.454186  7220 Coordinator.h:302] commit: 43476 abort: 7229 (185/7044/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 650883, local_cxl_access: 557881 (85.7114%), remote_access: 21034, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:37:10.454494  7220 Coordinator.h:340] average commit: 43465.2 abort: 7499.15 (195.45/7303.7/0), abort_rate: 0.143862, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 13399991, local_cxl_access: 11525873 (86.014%), remote_access: 419630, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:37:10.454581  7220 Executor.h:222] Worker 0 latency: 41 us (50%) 75 us (75%) 284 us (95%) 413 us (99%). dist txn latency: 21 us (50%) 73 us (75%) 178 us (95%) 356 us (99%)  avg 56 us . local txn latency: 45 us (50%) 75 us (75%) 336 us (95%) 432 us (99%)  avg 74 us. txn commit latency: 41 us (50%) 75 us (75%) 289 us (95%) 416 us (99%) avg 67 us.
 LOCAL txn stall 0 us,  local_work 44 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 24 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:37:10.459093  7220 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 00:37:10.459156  7220 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 00:37:10.459209  7220 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 00:37:10.459261  7220 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 00:37:10.459314  7220 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:37:10.459365  7220 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:37:10.459419  7220 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:37:10.459471  7220 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:37:10.459523  7220 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 00:37:10.459581  7220 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:37:10.459632  7220 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:37:10.459683  7220 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:37:10.467864  7257 Executor.h:217] Executor 1 exits.
I1204 00:37:10.467867  7256 Executor.h:217] Executor 0 exits.
I1204 00:37:10.472383  7258 Executor.h:217] Executor 2 exits.
I1204 00:37:10.472625  7259 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:37:10.468278  7220 Executor.h:222] Worker 1 latency: 41 us (50%) 74 us (75%) 283 us (95%) 409 us (99%). dist txn latency: 20 us (50%) 72 us (75%) 180 us (95%) 335 us (99%)  avg 55 us . local txn latency: 45 us (50%) 75 us (75%) 337 us (95%) 413 us (99%)  avg 74 us. txn commit latency: 41 us (50%) 74 us (75%) 281 us (95%) 405 us (99%) avg 65 us.
 LOCAL txn stall 0 us,  local_work 44 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 24 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:37:10.473062  7220 Executor.h:222] Worker 2 latency: 42 us (50%) 76 us (75%) 297 us (95%) 451 us (99%). dist txn latency: 23 us (50%) 73 us (75%) 195 us (95%) 376 us (99%)  avg 58 us . local txn latency: 46 us (50%) 77 us (75%) 342 us (95%) 472 us (99%)  avg 79 us. txn commit latency: 41 us (50%) 76 us (75%) 302 us (95%) 437 us (99%) avg 70 us.
 LOCAL txn stall 0 us,  local_work 45 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:37:10.477246  7220 CXLMemory.h:205] local CXL memory usage: size_index_usage: 20094672 size_metadata_usage: 3120000 size_data_usage: 171600008 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 23214672 total_usage: 4489782424
I1204 00:37:10.477252  7220 SCCManager.h:39] software cache-coherence statistics: num_clflush: 1236174 num_clwb: 8878675 num_cache_hit: 22808790 num_cache_miss: 1236174 cache hit rate: 94.8589%
I1204 00:37:10.497596  7220 Coordinator.h:583] Global Stats: total_commit: 350347 total_size_index_usage: 159288384 total_size_metadata_usage: 24960000 total_size_data_usage: 1372800008 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 184248384 total_usage: 5852016136
I1204 00:37:11.497684  7254 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2 socket_read_syscall 97707603 internal_message_recv_cnt 0
I1204 00:37:11.497913  7220 WALLogger.h:536] Group Commit Stats: 4960 us (50%) 7673 us (75%) 11142 us (95%) 13400 us (99%) 5182 us (avg) committed_txn_cnt 1617120
I1204 00:37:11.503144  7220 WALLogger.h:542] Queuing Stats: 4613 us (50%) 7430 us (75%) 10791 us (95%) 12974 us (99%) 4887 us (avg)
I1204 00:37:11.503206  7220 WALLogger.h:547] Disk Sync Stats: 229 us (50%) 271 us (75%) 1907 us (95%) 4178 us (99%) 409 us (avg) disk_sync_cnt 19300 disk_sync_size 4043370283 current global epoch 6736
I1204 00:37:11.620260  7220 Coordinator.h:150] round_trip_latency 67 (50th) 67 (75th) 105 (95th) 105 (99th) 
I1204 00:37:11.620647  7220 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:37:54.776964  7381 Database.h:169] creating hash tables for database...
I1204 00:37:54.780295  7381 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1204 00:37:54.780529  7381 Database.h:149] district initialization finished in 0 milliseconds.
I1204 00:37:54.881783  7381 Database.h:149] customer initialization finished in 101 milliseconds.
I1204 00:37:54.901628  7381 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1204 00:37:54.923154  7381 Database.h:149] history initialization finished in 21 milliseconds.
I1204 00:37:55.247941  7381 Database.h:149] new_order initialization finished in 324 milliseconds.
I1204 00:37:55.258479  7381 Database.h:149] order initialization finished in 10 milliseconds.
I1204 00:37:55.282052  7381 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1204 00:37:55.462872  7381 Database.h:149] order_line initialization finished in 180 milliseconds.
I1204 00:37:55.520067  7381 Database.h:149] item initialization finished in 57 milliseconds.
I1204 00:37:55.730516  7381 Database.h:149] stock initialization finished in 210 milliseconds.
I1204 00:37:55.778816  7381 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:37:55.778841  7381 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:37:56.033241  7381 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:37:56.291395  7381 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:37:56.549830  7381 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:37:56.808334  7381 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:37:57.067035  7381 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:37:57.325915  7381 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:37:57.584812  7381 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:37:57.843941  7381 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1204 00:37:57.844363  7381 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:37:57.844370  7381 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:37:57.844643  7381 Database.h:801] TPCC initializes data migration metadata
I1204 00:37:57.844652  7381 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:37:58.309548  7414 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
