killing previous experiments...
deleting log files...
initializing cxl memory...
I1126 22:52:43.194620  3042 Database.h:169] creating hash tables for database...
I1126 23:00:30.229512  4012 Coordinator.h:302] commit: 39562 abort: 7101 (215/6872/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15136, avg network size: 0.382589, si_in_serializable: 0 0 %, local: 0 %, local_access: 626690, local_cxl_access: 0 (0%), remote_access: 18858, remote_access_with_req: 585 (3.10213%), data_move_in: 652, data_move_out: 0
I1126 23:00:31.229892  4012 Coordinator.h:302] commit: 39630 abort: 7165 (211/6940/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16140, avg network size: 0.407267, si_in_serializable: 0 0 %, local: 0 %, local_access: 618594, local_cxl_access: 0 (0%), remote_access: 19276, remote_access_with_req: 617 (3.20087%), data_move_in: 601, data_move_out: 0
I1126 23:00:32.230115  4012 Coordinator.h:302] commit: 39698 abort: 7114 (197/6909/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17172, avg network size: 0.432566, si_in_serializable: 0 0 %, local: 0 %, local_access: 621967, local_cxl_access: 0 (0%), remote_access: 19235, remote_access_with_req: 654 (3.40005%), data_move_in: 588, data_move_out: 0
I1126 23:00:33.230453  4012 Coordinator.h:302] commit: 39386 abort: 7030 (205/6812/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15504, avg network size: 0.393642, si_in_serializable: 0 0 %, local: 0 %, local_access: 645938, local_cxl_access: 0 (0%), remote_access: 18957, remote_access_with_req: 600 (3.16506%), data_move_in: 657, data_move_out: 0
I1126 23:00:34.230804  4012 Coordinator.h:302] commit: 39794 abort: 7058 (196/6851/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15424, avg network size: 0.387596, si_in_serializable: 0 0 %, local: 0 %, local_access: 646050, local_cxl_access: 0 (0%), remote_access: 19087, remote_access_with_req: 596 (3.12254%), data_move_in: 551, data_move_out: 0
I1126 23:00:35.231156  4012 Coordinator.h:302] commit: 39533 abort: 7225 (196/7011/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15088, avg network size: 0.381656, si_in_serializable: 0 0 %, local: 0 %, local_access: 630099, local_cxl_access: 0 (0%), remote_access: 19025, remote_access_with_req: 588 (3.09067%), data_move_in: 606, data_move_out: 0
I1126 23:00:36.231374  4012 Coordinator.h:302] commit: 39699 abort: 7097 (200/6885/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14980, avg network size: 0.377339, si_in_serializable: 0 0 %, local: 0 %, local_access: 629208, local_cxl_access: 0 (0%), remote_access: 19184, remote_access_with_req: 585 (3.04942%), data_move_in: 629, data_move_out: 0
I1126 23:00:37.231732  4012 Coordinator.h:302] commit: 38575 abort: 7072 (179/6884/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13152, avg network size: 0.340946, si_in_serializable: 0 0 %, local: 0 %, local_access: 622813, local_cxl_access: 0 (0%), remote_access: 18421, remote_access_with_req: 515 (2.79572%), data_move_in: 579, data_move_out: 0
I1126 23:00:37.232036  4012 Coordinator.h:340] average commit: 39181.6 abort: 7088.1 (198.4/6877.5/12.2), abort_rate: 0.149319, network size: 173056, avg network size: 0.441677, si_in_serializable: 0 0 %, local: 0 %, local_access: 6250605, local_cxl_access: 0 (0%), remote_access: 205825, remote_access_with_req: 6711 (3.26054%), data_move_in: 6912, data_move_out: 0
I1126 23:00:37.232127  4012 Executor.h:221] Worker 0 latency: 27 us (50%) 68 us (75%) 112 us (95%) 325 us (99%). dist txn latency: 22 us (50%) 64 us (75%) 93 us (95%) 146 us (99%)  avg 41 us . local txn latency: 42 us (50%) 71 us (75%) 289 us (95%) 338 us (99%)  avg 60 us. txn commit latency: 34 us (50%) 68 us (75%) 112 us (95%) 326 us (99%) avg 51 us.
 LOCAL txn stall 0 us,  local_work 40 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 2 us,  commit_work 16 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1126 23:00:37.234030  4012 Executor.h:252] message stats, type: 0 count: 0 total size: 0
I1126 23:00:37.234091  4012 Executor.h:252] message stats, type: 1 count: 0 total size: 0
I1126 23:00:37.234148  4012 Executor.h:252] message stats, type: 2 count: 0 total size: 0
I1126 23:00:37.234203  4012 Executor.h:252] message stats, type: 3 count: 0 total size: 0
I1126 23:00:37.234262  4012 Executor.h:252] message stats, type: 4 count: 69943 total size: 2053476
I1126 23:00:37.234323  4012 Executor.h:252] message stats, type: 5 count: 69893 total size: 908609
I1126 23:00:37.234376  4012 Executor.h:252] message stats, type: 6 count: 0 total size: 0
I1126 23:00:37.234449  4012 Executor.h:252] message stats, type: 7 count: 0 total size: 0
I1126 23:00:37.234506  4012 Executor.h:252] message stats, type: 8 count: 0 total size: 0
I1126 23:00:37.234561  4012 Executor.h:252] message stats, type: 9 count: 0 total size: 0
I1126 23:00:37.234614  4012 Executor.h:252] message stats, type: 10 count: 0 total size: 0
I1126 23:00:37.234668  4012 Executor.h:252] message stats, type: 11 count: 0 total size: 0
I1126 23:00:37.235528  4049 Executor.h:216] Executor 1 exits.
I1126 23:00:37.235532  4048 Executor.h:216] Executor 0 exits.
I1126 23:00:37.235532  4050 Executor.h:216] Executor 2 exits.
I1126 23:00:37.235600  4051 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1126 23:00:37.235955  4012 Executor.h:221] Worker 1 latency: 27 us (50%) 71 us (75%) 115 us (95%) 330 us (99%). dist txn latency: 22 us (50%) 64 us (75%) 95 us (95%) 134 us (99%)  avg 41 us . local txn latency: 45 us (50%) 74 us (75%) 286 us (95%) 346 us (99%)  avg 61 us. txn commit latency: 31 us (50%) 70 us (75%) 111 us (95%) 326 us (99%) avg 52 us.
 LOCAL txn stall 0 us,  local_work 42 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 2 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1126 23:00:37.237741  4012 Executor.h:221] Worker 2 latency: 36 us (50%) 69 us (75%) 169 us (95%) 330 us (99%). dist txn latency: 22 us (50%) 67 us (75%) 100 us (95%) 203 us (99%)  avg 44 us . local txn latency: 43 us (50%) 73 us (75%) 289 us (95%) 354 us (99%)  avg 63 us. txn commit latency: 35 us (50%) 70 us (75%) 154 us (95%) 333 us (99%) avg 54 us.
 LOCAL txn stall 0 us,  local_work 42 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 2 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1126 23:00:37.239512  4012 CXLMemory.h:147] local CXL memory usage: size_index_usage: 7854176 size_metadata_usage: 8249200 size_data_usage: 90538388 size_transport_usage: 33554880 size_misc_usage: 768 total_size_hw_cc_usage: 16104144 total_usage: 140197412
I1126 23:00:37.239516  4012 SCCManager.h:37] software cache-coherence statistics: num_clflush: 2953772 num_clwb: 9503455 num_cache_hit: 23538650 num_cache_miss: 2953772 cache hit rate: 88.8505%
I1126 23:00:37.239636  4012 Coordinator.h:583] Global Stats: total_commit: 315147 total_size_index_usage: 61574648 total_size_metadata_usage: 66062920 total_size_data_usage: 725059300 total_size_transport_usage: 33554880 total_size_misc_usage: 768 total_hw_cc_usage: 127638336 total_usage: 886252516
I1126 23:00:38.239717  4046 Dispatcher.h:154] Incoming Dispatcher exits, network size: 31842349. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1136 socket_read_syscall 150704988 internal_message_recv_cnt 0
I1126 23:00:38.239952  4012 WALLogger.h:536] Group Commit Stats: 4324 us (50%) 7069 us (75%) 10639 us (95%) 13091 us (99%) 4745 us (avg) committed_txn_cnt 1976759
I1126 23:00:38.242169  4012 WALLogger.h:542] Queuing Stats: 4200 us (50%) 6971 us (75%) 10419 us (95%) 13249 us (99%) 4695 us (avg)
I1126 23:00:38.242197  4012 WALLogger.h:547] Disk Sync Stats: 221 us (50%) 267 us (75%) 576 us (95%) 3654 us (99%) 373 us (avg) disk_sync_cnt 28675 disk_sync_size 5018097307 current global epoch 9924
I1126 23:00:38.272526  4012 Coordinator.h:150] round_trip_latency 26 (50th) 30 (75th) 55 (95th) 55 (99th) 
I1126 23:00:38.272655  4012 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1126 23:01:23.614766  4254 Database.h:169] creating hash tables for database...
I1126 23:01:23.618317  4254 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1126 23:01:23.618558  4254 Database.h:149] district initialization finished in 0 milliseconds.
I1126 23:01:23.720124  4254 Database.h:149] customer initialization finished in 101 milliseconds.
I1126 23:01:23.739637  4254 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1126 23:01:23.760638  4254 Database.h:149] history initialization finished in 20 milliseconds.
I1126 23:01:24.088016  4254 Database.h:149] new_order initialization finished in 327 milliseconds.
I1126 23:01:24.098626  4254 Database.h:149] order initialization finished in 10 milliseconds.
I1126 23:01:24.122071  4254 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1126 23:01:24.302070  4254 Database.h:149] order_line initialization finished in 179 milliseconds.
I1126 23:01:24.359180  4254 Database.h:149] item initialization finished in 57 milliseconds.
I1126 23:01:24.572090  4254 Database.h:149] stock initialization finished in 212 milliseconds.
I1126 23:01:24.622077  4254 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1126 23:01:24.622103  4254 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:01:24.624037  4254 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:01:24.625958  4254 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:01:24.627895  4254 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:01:24.629820  4254 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:01:24.631783  4254 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:01:24.633821  4254 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:01:24.635973  4254 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 23:01:24.638058  4254 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 1015 Bytes)
I1126 23:01:24.638234  4254 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1126 23:01:24.638253  4254 Coordinator.h:96] Coordinator initializes 3 workers.
I1126 23:01:24.638481  4254 Database.h:801] TPCC initializes data migration metadata
I1126 23:01:24.638486  4254 TwoPLPashaExecutor.h:52] total hardware budget = 150000000 per host = 18750000
I1126 23:01:24.638783  4287 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1126 23:01:24.639056  4254 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1126 23:01:24.639595  4287 Socket.h:69] Disabling nagle
I1126 23:01:24.639611  4287 Coordinator.h:468] Listener accepted connection from coordinator 7
I1126 23:01:24.639623  4287 Socket.h:69] Disabling nagle
I1126 23:01:24.639626  4287 Coordinator.h:468] Listener accepted connection from coordinator 6
I1126 23:01:24.639631  4287 Socket.h:69] Disabling nagle
I1126 23:01:24.639633  4287 Coordinator.h:468] Listener accepted connection from coordinator 4
I1126 23:01:24.639638  4287 Socket.h:69] Disabling nagle
I1126 23:01:24.639640  4287 Coordinator.h:468] Listener accepted connection from coordinator 5
I1126 23:01:24.639647  4287 Socket.h:69] Disabling nagle
I1126 23:01:24.639648  4287 Coordinator.h:468] Listener accepted connection from coordinator 2
I1126 23:01:24.639654  4287 Socket.h:69] Disabling nagle
I1126 23:01:24.639657  4287 Coordinator.h:468] Listener accepted connection from coordinator 3
I1126 23:01:24.639753  4287 Socket.h:69] Disabling nagle
I1126 23:01:24.639757  4287 Coordinator.h:468] Listener accepted connection from coordinator 1
I1126 23:01:24.639760  4287 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1126 23:01:29.639250  4254 Socket.h:69] Disabling nagle
I1126 23:01:29.639261  4254 Coordinator.h:508] Coordinator 0 connected to 1
I1126 23:01:29.639377  4254 Socket.h:69] Disabling nagle
I1126 23:01:29.639381  4254 Coordinator.h:508] Coordinator 0 connected to 2
I1126 23:01:29.639461  4254 Socket.h:69] Disabling nagle
I1126 23:01:29.639463  4254 Coordinator.h:508] Coordinator 0 connected to 3
I1126 23:01:29.639556  4254 Socket.h:69] Disabling nagle
I1126 23:01:29.639561  4254 Coordinator.h:508] Coordinator 0 connected to 4
I1126 23:01:29.639617  4254 Socket.h:69] Disabling nagle
I1126 23:01:29.639621  4254 Coordinator.h:508] Coordinator 0 connected to 5
I1126 23:01:29.639688  4254 Socket.h:69] Disabling nagle
I1126 23:01:29.639698  4254 Coordinator.h:508] Coordinator 0 connected to 6
I1126 23:01:29.639835  4254 Socket.h:69] Disabling nagle
I1126 23:01:29.639840  4254 Coordinator.h:508] Coordinator 0 connected to 7
I1126 23:01:29.639847  4254 Coordinator.h:520] Coordinator 0 connected to all peers.
I1126 23:01:29.639858  4254 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1126 23:01:29.639883  4254 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1126 23:01:29.639926  4254 Coordinator.h:613] pinned thread to core 0
I1126 23:01:29.639958  4288 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1126 23:01:29.640054  4254 Coordinator.h:613] pinned thread to core 1
I1126 23:01:29.640082  4254 Coordinator.h:211] Coordinator starts to run 4 workers.
I1126 23:01:29.640089  4289 WALLogger.h:456] logger thread started!
I1126 23:01:29.640131  4254 Coordinator.h:613] pinned thread to core 2
I1126 23:01:29.640159  4290 Executor.h:78] Executor 0 starts.
I1126 23:01:29.640220  4290 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1126 23:01:29.640362  4254 Coordinator.h:613] pinned thread to core 3
I1126 23:01:29.640374  4291 Executor.h:78] Executor 1 starts.
I1126 23:01:29.640414  4291 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1126 23:01:29.640506  4254 Coordinator.h:613] pinned thread to core 4
I1126 23:01:29.640645  4292 Executor.h:78] Executor 2 starts.
I1126 23:01:29.640650  4293 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1126 23:01:29.640729  4292 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1126 23:01:30.640659  4254 Coordinator.h:302] commit: 25620 abort: 6960 (142/6812/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 451500, avg network size: 17.623, si_in_serializable: 0 0 %, local: 0 %, local_access: 411318, local_cxl_access: 0 (0%), remote_access: 26540, remote_access_with_req: 19438 (73.2404%), data_move_in: 19187, data_move_out: 0
I1126 23:01:31.641083  4254 Coordinator.h:302] commit: 28014 abort: 6914 (153/6753/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 338720, avg network size: 12.0911, si_in_serializable: 0 0 %, local: 0 %, local_access: 445402, local_cxl_access: 0 (0%), remote_access: 28289, remote_access_with_req: 14192 (50.1679%), data_move_in: 14291, data_move_out: 0
