killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:31:31.077991  1455 Database.h:169] creating hash tables for database...
I1209 04:39:33.489779  2098 Coordinator.h:303] commit: 41167 abort: 8568 (183/8356/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46296, avg network size: 1.12459, si_in_serializable: 0 0 %, local: 0 %, local_access: 639090, local_cxl_access: 156910 (24.5521%), remote_access: 21085, remote_access_with_req: 1783 (8.45625%), data_move_in: 1759, data_move_out: 0
I1209 04:39:34.489996  2098 Coordinator.h:303] commit: 42271 abort: 8070 (196/7846/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43464, avg network size: 1.02822, si_in_serializable: 0 0 %, local: 0 %, local_access: 646976, local_cxl_access: 160592 (24.8219%), remote_access: 20942, remote_access_with_req: 1674 (7.99351%), data_move_in: 1741, data_move_out: 0
I1209 04:39:35.490208  2098 Coordinator.h:303] commit: 41057 abort: 8647 (188/8433/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44164, avg network size: 1.07568, si_in_serializable: 0 0 %, local: 0 %, local_access: 620896, local_cxl_access: 155699 (25.0765%), remote_access: 21251, remote_access_with_req: 1698 (7.99021%), data_move_in: 1755, data_move_out: 0
I1209 04:39:36.490417  2098 Coordinator.h:303] commit: 40815 abort: 8093 (186/7875/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41620, avg network size: 1.01972, si_in_serializable: 0 0 %, local: 0 %, local_access: 626762, local_cxl_access: 158290 (25.2552%), remote_access: 20651, remote_access_with_req: 1632 (7.90276%), data_move_in: 1697, data_move_out: 0
I1209 04:39:37.490772  2098 Coordinator.h:303] commit: 41110 abort: 9647 (162/9463/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40080, avg network size: 0.974945, si_in_serializable: 0 0 %, local: 0 %, local_access: 627495, local_cxl_access: 159241 (25.3773%), remote_access: 21478, remote_access_with_req: 1536 (7.1515%), data_move_in: 1547, data_move_out: 0
I1209 04:39:38.491081  2098 Coordinator.h:303] commit: 40586 abort: 8068 (154/7878/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41176, avg network size: 1.01454, si_in_serializable: 0 0 %, local: 0 %, local_access: 639748, local_cxl_access: 158064 (24.7072%), remote_access: 20680, remote_access_with_req: 1569 (7.58704%), data_move_in: 1585, data_move_out: 0
I1209 04:39:39.491308  2098 Coordinator.h:303] commit: 40496 abort: 7906 (174/7698/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40084, avg network size: 0.989826, si_in_serializable: 0 0 %, local: 0 %, local_access: 614736, local_cxl_access: 160243 (26.067%), remote_access: 20243, remote_access_with_req: 1547 (7.64215%), data_move_in: 1580, data_move_out: 0
I1209 04:39:40.491541  2098 Coordinator.h:303] commit: 41251 abort: 8059 (196/7841/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38876, avg network size: 0.942426, si_in_serializable: 0 0 %, local: 0 %, local_access: 639199, local_cxl_access: 160519 (25.1125%), remote_access: 20862, remote_access_with_req: 1472 (7.05589%), data_move_in: 1556, data_move_out: 0
I1209 04:39:41.491880  2098 Coordinator.h:303] commit: 41176 abort: 8196 (162/8003/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38064, avg network size: 0.924422, si_in_serializable: 0 0 %, local: 0 %, local_access: 630153, local_cxl_access: 162394 (25.7706%), remote_access: 20516, remote_access_with_req: 1466 (7.14564%), data_move_in: 1556, data_move_out: 0
I1209 04:39:42.492107  2098 Coordinator.h:303] commit: 41419 abort: 8297 (187/8085/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37884, avg network size: 0.914653, si_in_serializable: 0 0 %, local: 0 %, local_access: 634153, local_cxl_access: 163721 (25.8173%), remote_access: 20699, remote_access_with_req: 1450 (7.00517%), data_move_in: 1525, data_move_out: 0
I1209 04:39:43.492403  2098 Coordinator.h:303] commit: 41260 abort: 8270 (158/8080/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35976, avg network size: 0.871934, si_in_serializable: 0 0 %, local: 0 %, local_access: 638437, local_cxl_access: 164800 (25.813%), remote_access: 21189, remote_access_with_req: 1386 (6.54113%), data_move_in: 1353, data_move_out: 0
I1209 04:39:44.492614  2098 Coordinator.h:303] commit: 40735 abort: 8415 (181/8213/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33228, avg network size: 0.815711, si_in_serializable: 0 0 %, local: 0 %, local_access: 634125, local_cxl_access: 163749 (25.8228%), remote_access: 20569, remote_access_with_req: 1290 (6.27157%), data_move_in: 1292, data_move_out: 0
I1209 04:39:45.492969  2098 Coordinator.h:303] commit: 40762 abort: 8141 (174/7934/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34972, avg network size: 0.857956, si_in_serializable: 0 0 %, local: 0 %, local_access: 633618, local_cxl_access: 164651 (25.9858%), remote_access: 20300, remote_access_with_req: 1351 (6.65517%), data_move_in: 1300, data_move_out: 0
I1209 04:39:46.493191  2098 Coordinator.h:303] commit: 40762 abort: 8916 (175/8708/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34984, avg network size: 0.85825, si_in_serializable: 0 0 %, local: 0 %, local_access: 629409, local_cxl_access: 159743 (25.3798%), remote_access: 21197, remote_access_with_req: 1324 (6.24617%), data_move_in: 1271, data_move_out: 0
I1209 04:39:47.493583  2098 Coordinator.h:303] commit: 41062 abort: 7815 (185/7599/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34236, avg network size: 0.833764, si_in_serializable: 0 0 %, local: 0 %, local_access: 628894, local_cxl_access: 163722 (26.0333%), remote_access: 20425, remote_access_with_req: 1321 (6.46756%), data_move_in: 1234, data_move_out: 0
I1209 04:39:48.494011  2098 Coordinator.h:303] commit: 40775 abort: 8009 (175/7789/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31452, avg network size: 0.771355, si_in_serializable: 0 0 %, local: 0 %, local_access: 629473, local_cxl_access: 164124 (26.0732%), remote_access: 20429, remote_access_with_req: 1223 (5.98659%), data_move_in: 1248, data_move_out: 0
I1209 04:39:49.494364  2098 Coordinator.h:303] commit: 40605 abort: 8383 (178/8175/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32520, avg network size: 0.800887, si_in_serializable: 0 0 %, local: 0 %, local_access: 633893, local_cxl_access: 163511 (25.7947%), remote_access: 20815, remote_access_with_req: 1253 (6.0197%), data_move_in: 1255, data_move_out: 0
I1209 04:39:50.494715  2098 Coordinator.h:303] commit: 41210 abort: 8859 (200/8630/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31184, avg network size: 0.75671, si_in_serializable: 0 0 %, local: 0 %, local_access: 628424, local_cxl_access: 165617 (26.3543%), remote_access: 21066, remote_access_with_req: 1217 (5.77708%), data_move_in: 1218, data_move_out: 0
I1209 04:39:51.495064  2098 Coordinator.h:303] commit: 40897 abort: 7987 (170/7785/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31580, avg network size: 0.772184, si_in_serializable: 0 0 %, local: 0 %, local_access: 632946, local_cxl_access: 167008 (26.3858%), remote_access: 20249, remote_access_with_req: 1207 (5.96079%), data_move_in: 1191, data_move_out: 0
I1209 04:39:52.495399  2098 Coordinator.h:303] commit: 41114 abort: 8499 (182/8273/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30776, avg network size: 0.748553, si_in_serializable: 0 0 %, local: 0 %, local_access: 620222, local_cxl_access: 165884 (26.7459%), remote_access: 20953, remote_access_with_req: 1195 (5.70324%), data_move_in: 1194, data_move_out: 0
I1209 04:39:53.495760  2098 Coordinator.h:303] commit: 40955 abort: 8321 (195/8091/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32472, avg network size: 0.79287, si_in_serializable: 0 0 %, local: 0 %, local_access: 623662, local_cxl_access: 165436 (26.5265%), remote_access: 20852, remote_access_with_req: 1237 (5.93228%), data_move_in: 1290, data_move_out: 0
I1209 04:39:54.496438  2098 Coordinator.h:303] commit: 41378 abort: 7775 (204/7537/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31540, avg network size: 0.762241, si_in_serializable: 0 0 %, local: 0 %, local_access: 647967, local_cxl_access: 170202 (26.2671%), remote_access: 20722, remote_access_with_req: 1208 (5.82955%), data_move_in: 1152, data_move_out: 0
I1209 04:39:55.496670  2098 Coordinator.h:303] commit: 41252 abort: 8306 (193/8078/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31580, avg network size: 0.765539, si_in_serializable: 0 0 %, local: 0 %, local_access: 628591, local_cxl_access: 167214 (26.6014%), remote_access: 20582, remote_access_with_req: 1212 (5.88864%), data_move_in: 1172, data_move_out: 0
I1209 04:39:56.497035  2098 Coordinator.h:303] commit: 41165 abort: 7568 (176/7360/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28636, avg network size: 0.695639, si_in_serializable: 0 0 %, local: 0 %, local_access: 640192, local_cxl_access: 170648 (26.6558%), remote_access: 20186, remote_access_with_req: 1102 (5.45923%), data_move_in: 1082, data_move_out: 0
I1209 04:39:57.497390  2098 Coordinator.h:303] commit: 40893 abort: 8006 (173/7797/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29404, avg network size: 0.719047, si_in_serializable: 0 0 %, local: 0 %, local_access: 640354, local_cxl_access: 166040 (25.9294%), remote_access: 20577, remote_access_with_req: 1139 (5.53531%), data_move_in: 1137, data_move_out: 0
I1209 04:39:58.497704  2098 Coordinator.h:303] commit: 41667 abort: 8152 (185/7921/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29020, avg network size: 0.696474, si_in_serializable: 0 0 %, local: 0 %, local_access: 637281, local_cxl_access: 169726 (26.6328%), remote_access: 21209, remote_access_with_req: 1115 (5.2572%), data_move_in: 1065, data_move_out: 0
I1209 04:39:59.498059  2098 Coordinator.h:303] commit: 41449 abort: 7957 (198/7720/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28672, avg network size: 0.691742, si_in_serializable: 0 0 %, local: 0 %, local_access: 636246, local_cxl_access: 171521 (26.9583%), remote_access: 20824, remote_access_with_req: 1115 (5.3544%), data_move_in: 1078, data_move_out: 0
I1209 04:40:00.498416  2098 Coordinator.h:303] commit: 42208 abort: 7832 (181/7615/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26960, avg network size: 0.638741, si_in_serializable: 0 0 %, local: 0 %, local_access: 635583, local_cxl_access: 172036 (27.0674%), remote_access: 21155, remote_access_with_req: 1055 (4.987%), data_move_in: 1061, data_move_out: 0
I1209 04:40:00.498683  2098 Coordinator.h:341] average commit: 41122.3 abort: 8244.73 (180.2/8032.47/32.0667), abort_rate: 0.163412, network size: 1076324, avg network size: 0.872457, si_in_serializable: 0 0 %, local: 0 %, local_access: 18995552, local_cxl_access: 4902722 (25.8098%), remote_access: 623017, remote_access_with_req: 41425 (6.6491%), data_move_in: 41502, data_move_out: 0
I1209 04:40:00.498773  2098 Executor.h:222] Worker 0 latency: 44 us (50%) 77 us (75%) 260 us (95%) 392 us (99%). dist txn latency: 39 us (50%) 80 us (75%) 225 us (95%) 390 us (99%)  avg 66 us . local txn latency: 45 us (50%) 74 us (75%) 277 us (95%) 392 us (99%)  avg 71 us. txn commit latency: 44 us (50%) 77 us (75%) 261 us (95%) 390 us (99%) avg 69 us.
 LOCAL txn stall 0 us,  local_work 38 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 5 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:40:00.505300  2098 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 04:40:00.505367  2098 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 04:40:00.505424  2098 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 04:40:00.505478  2098 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 04:40:00.505532  2098 Executor.h:253] message stats, type: 4 count: 54458 total size: 1610532
I1209 04:40:00.505587  2098 Executor.h:253] message stats, type: 5 count: 54272 total size: 705536
I1209 04:40:00.505647  2098 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 04:40:00.505702  2098 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 04:40:00.505755  2098 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 04:40:00.505810  2098 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 04:40:00.505863  2098 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 04:40:00.505918  2098 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 04:40:00.509277  2136 Executor.h:217] Executor 2 exits.
I1209 04:40:00.509280  2135 Executor.h:217] Executor 1 exits.
I1209 04:40:00.509280  2134 Executor.h:217] Executor 0 exits.
I1209 04:40:00.509374  2137 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 04:40:00.510389  2098 Executor.h:222] Worker 1 latency: 45 us (50%) 77 us (75%) 259 us (95%) 390 us (99%). dist txn latency: 42 us (50%) 81 us (75%) 220 us (95%) 378 us (99%)  avg 66 us . local txn latency: 47 us (50%) 75 us (75%) 283 us (95%) 393 us (99%)  avg 72 us. txn commit latency: 44 us (50%) 77 us (75%) 258 us (95%) 385 us (99%) avg 69 us.
