killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:57:21.856241  3707 Database.h:169] creating hash tables for database...
I1209 05:04:00.763837  4190 Coordinator.h:303] commit: 39158 abort: 8812 (159/8633/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101696, avg network size: 2.59707, si_in_serializable: 0 0 %, local: 0 %, local_access: 603350, local_cxl_access: 95723 (15.8653%), remote_access: 15199, remote_access_with_req: 3957 (26.0346%), data_move_in: 3953, data_move_out: 3903
I1209 05:04:00.764144  4190 Coordinator.h:341] average commit: 38921.7 abort: 8917.8 (165.233/8739.4/13.1667), abort_rate: 0.183366, network size: 3078232, avg network size: 2.63626, si_in_serializable: 0 0 %, local: 0 %, local_access: 18231219, local_cxl_access: 2870362 (15.7442%), remote_access: 453079, remote_access_with_req: 119766 (26.4338%), data_move_in: 119325, data_move_out: 119393
I1209 05:04:00.764246  4190 Executor.h:222] Worker 0 latency: 44 us (50%) 78 us (75%) 268 us (95%) 426 us (99%). dist txn latency: 52 us (50%) 107 us (75%) 262 us (95%) 446 us (99%)  avg 80 us . local txn latency: 42 us (50%) 70 us (75%) 264 us (95%) 416 us (99%)  avg 68 us. txn commit latency: 44 us (50%) 77 us (75%) 263 us (95%) 418 us (99%) avg 72 us.
 LOCAL txn stall 0 us,  local_work 31 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 21 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:04:00.770627  4190 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 05:04:00.770692  4190 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 05:04:00.770833  4190 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 05:04:00.770998  4190 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 05:04:00.771076  4190 Executor.h:253] message stats, type: 4 count: 88469 total size: 2636624
I1209 05:04:00.771168  4190 Executor.h:253] message stats, type: 5 count: 87838 total size: 1141894
I1209 05:04:00.771338  4190 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 05:04:00.771428  4190 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 05:04:00.771638  4190 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 05:04:00.771803  4190 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 05:04:00.772009  4190 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 05:04:00.772101  4190 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 05:04:00.774259  4227 Executor.h:217] Executor 1 exits.
I1209 05:04:00.774262  4228 Executor.h:217] Executor 2 exits.
I1209 05:04:00.774262  4226 Executor.h:217] Executor 0 exits.
I1209 05:04:00.775025  4229 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 05:04:00.775295  4190 Executor.h:222] Worker 1 latency: 45 us (50%) 77 us (75%) 264 us (95%) 425 us (99%). dist txn latency: 53 us (50%) 108 us (75%) 269 us (95%) 442 us (99%)  avg 81 us . local txn latency: 42 us (50%) 69 us (75%) 264 us (95%) 398 us (99%)  avg 68 us. txn commit latency: 44 us (50%) 77 us (75%) 264 us (95%) 417 us (99%) avg 72 us.
 LOCAL txn stall 0 us,  local_work 32 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 21 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:04:00.781512  4190 Executor.h:222] Worker 2 latency: 46 us (50%) 87 us (75%) 285 us (95%) 471 us (99%). dist txn latency: 56 us (50%) 117 us (75%) 299 us (95%) 497 us (99%)  avg 89 us . local txn latency: 43 us (50%) 73 us (75%) 277 us (95%) 443 us (99%)  avg 74 us. txn commit latency: 47 us (50%) 86 us (75%) 287 us (95%) 468 us (99%) avg 79 us.
 LOCAL txn stall 0 us,  local_work 36 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 33 us,  remote_work 26 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:04:00.787213  4190 CXLMemory.h:228] local CXL memory usage: size_index_usage: 2097424 size_metadata_usage: 338904 size_data_usage: 23439040 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 26214272 total_usage: 160093544
I1209 05:04:00.787218  4190 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1209 05:04:00.789162  4190 Coordinator.h:586] Global Stats: total_commit: 309265 total_size_index_usage: 15201472 total_size_metadata_usage: 2731536 total_size_data_usage: 189048424 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 209712968 total_usage: 341199608
I1209 05:04:01.789248  4224 Dispatcher.h:154] Incoming Dispatcher exits, network size: 39765923. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 25084 socket_read_syscall 162711353 internal_message_recv_cnt 0
I1209 05:04:01.789901  4190 WALLogger.h:539] Group Commit Stats: 16188 us (50%) 22583 us (75%) 29082 us (95%) 32826 us (99%) 16277 us (avg) committed_txn_cnt 2172062
I1209 05:04:01.799167  4190 WALLogger.h:545] Queuing Stats: 4060 us (50%) 7200 us (75%) 11292 us (95%) 13410 us (99%) 4738 us (avg)
I1209 05:04:01.799336  4190 WALLogger.h:550] Disk Sync Stats: 228 us (50%) 260 us (75%) 424 us (95%) 4862 us (99%) 394 us (avg) disk_sync_cnt 47973 disk_sync_size 5391373689 current global epoch 16859
I1209 05:04:01.834062  4190 Coordinator.h:151] round_trip_latency 33 (50th) 35 (75th) 68 (95th) 68 (99th) 
I1209 05:04:01.834177  4190 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 05:04:45.554906  4350 Database.h:169] creating hash tables for database...
I1209 05:04:45.558362  4350 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 05:04:45.558562  4350 Database.h:149] district initialization finished in 0 milliseconds.
I1209 05:04:45.660981  4350 Database.h:149] customer initialization finished in 102 milliseconds.
I1209 05:04:45.680361  4350 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 05:04:45.701558  4350 Database.h:149] history initialization finished in 21 milliseconds.
I1209 05:04:46.028546  4350 Database.h:149] new_order initialization finished in 326 milliseconds.
I1209 05:04:46.039175  4350 Database.h:149] order initialization finished in 10 milliseconds.
I1209 05:04:46.062651  4350 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 05:04:46.242619  4350 Database.h:149] order_line initialization finished in 179 milliseconds.
I1209 05:04:46.299965  4350 Database.h:149] item initialization finished in 57 milliseconds.
I1209 05:04:46.512440  4350 Database.h:149] stock initialization finished in 212 milliseconds.
I1209 05:04:46.562111  4350 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 05:04:46.562147  4350 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:04:46.568511  4350 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:04:46.575717  4350 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:04:46.583724  4350 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:04:46.591912  4350 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:04:46.600103  4350 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:04:46.608304  4350 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:04:46.616505  4350 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:04:46.624702  4350 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 05:04:46.624881  4350 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 05:04:46.624887  4350 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 05:04:46.625154  4350 Database.h:801] TPCC initializes data migration metadata
I1209 05:04:46.625166  4350 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 05:04:46.625469  4383 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 05:04:46.625557  4350 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 05:04:46.626587  4383 Socket.h:69] Disabling nagle
I1209 05:04:46.626595  4383 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 05:04:46.626825  4383 Socket.h:69] Disabling nagle
I1209 05:04:46.626829  4383 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 05:04:46.626925  4383 Socket.h:69] Disabling nagle
I1209 05:04:46.626935  4383 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 05:04:46.626942  4383 Socket.h:69] Disabling nagle
I1209 05:04:46.626945  4383 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 05:04:46.626950  4383 Socket.h:69] Disabling nagle
I1209 05:04:46.626951  4383 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 05:04:46.626956  4383 Socket.h:69] Disabling nagle
I1209 05:04:46.626958  4383 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 05:04:46.626964  4383 Socket.h:69] Disabling nagle
I1209 05:04:46.626966  4383 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 05:04:46.626968  4383 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 05:04:51.625746  4350 Socket.h:69] Disabling nagle
I1209 05:04:51.625762  4350 Coordinator.h:510] Coordinator 0 connected to 1
I1209 05:04:51.625866  4350 Socket.h:69] Disabling nagle
I1209 05:04:51.625869  4350 Coordinator.h:510] Coordinator 0 connected to 2
I1209 05:04:51.625948  4350 Socket.h:69] Disabling nagle
I1209 05:04:51.625952  4350 Coordinator.h:510] Coordinator 0 connected to 3
I1209 05:04:51.626035  4350 Socket.h:69] Disabling nagle
I1209 05:04:51.626040  4350 Coordinator.h:510] Coordinator 0 connected to 4
I1209 05:04:51.626101  4350 Socket.h:69] Disabling nagle
I1209 05:04:51.626106  4350 Coordinator.h:510] Coordinator 0 connected to 5
I1209 05:04:51.626171  4350 Socket.h:69] Disabling nagle
I1209 05:04:51.626176  4350 Coordinator.h:510] Coordinator 0 connected to 6
I1209 05:04:51.626241  4350 Socket.h:69] Disabling nagle
I1209 05:04:51.626245  4350 Coordinator.h:510] Coordinator 0 connected to 7
I1209 05:04:51.626251  4350 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 05:04:51.626259  4350 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 05:04:51.626283  4350 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 05:04:51.626338  4350 Coordinator.h:616] pinned thread to core 0
I1209 05:04:51.626394  4350 Coordinator.h:616] pinned thread to core 1
I1209 05:04:51.626407  4384 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 05:04:51.626441  4350 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 05:04:51.626515  4350 Coordinator.h:616] pinned thread to core 2
I1209 05:04:51.626534  4386 Executor.h:78] Executor 0 starts.
I1209 05:04:51.626583  4386 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1209 05:04:51.626670  4350 Coordinator.h:616] pinned thread to core 3
I1209 05:04:51.626681  4385 WALLogger.h:456] logger thread started!
I1209 05:04:51.627022  4350 Coordinator.h:616] pinned thread to core 4
I1209 05:04:51.626686  4387 Executor.h:78] Executor 1 starts.
I1209 05:04:51.627099  4387 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1209 05:04:51.627182  4388 Executor.h:78] Executor 2 starts.
I1209 05:04:51.627266  4389 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1209 05:04:51.627272  4388 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1209 05:04:52.627321  4350 Coordinator.h:303] commit: 34115 abort: 9037 (162/8866/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 286128, avg network size: 8.38716, si_in_serializable: 0 0 %, local: 0 %, local_access: 550716, local_cxl_access: 21867 (3.97065%), remote_access: 18248, remote_access_with_req: 11378 (62.352%), data_move_in: 11490, data_move_out: 0
I1209 05:04:53.627517  4350 Coordinator.h:303] commit: 36092 abort: 9116 (159/8951/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228376, avg network size: 6.32761, si_in_serializable: 0 0 %, local: 0 %, local_access: 564639, local_cxl_access: 48452 (8.58106%), remote_access: 18875, remote_access_with_req: 8974 (47.5444%), data_move_in: 9078, data_move_out: 0
I1209 05:04:54.627648  4350 Coordinator.h:303] commit: 37168 abort: 9200 (174/9015/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195284, avg network size: 5.25409, si_in_serializable: 0 0 %, local: 0 %, local_access: 579124, local_cxl_access: 64316 (11.1057%), remote_access: 19135, remote_access_with_req: 7621 (39.8275%), data_move_in: 7412, data_move_out: 0
I1209 05:04:55.627779  4350 Coordinator.h:303] commit: 38014 abort: 8989 (173/8804/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172472, avg network size: 4.53707, si_in_serializable: 0 0 %, local: 0 %, local_access: 588499, local_cxl_access: 77686 (13.2007%), remote_access: 19697, remote_access_with_req: 6701 (34.0204%), data_move_in: 6760, data_move_out: 0
I1209 05:04:56.627890  4350 Coordinator.h:303] commit: 38117 abort: 9153 (143/9004/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152564, avg network size: 4.00252, si_in_serializable: 0 0 %, local: 0 %, local_access: 586303, local_cxl_access: 85525 (14.5872%), remote_access: 19962, remote_access_with_req: 5946 (29.7866%), data_move_in: 5950, data_move_out: 0
I1209 05:04:57.628106  4350 Coordinator.h:303] commit: 37601 abort: 8414 (176/8226/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142136, avg network size: 3.78011, si_in_serializable: 0 0 %, local: 0 %, local_access: 588318, local_cxl_access: 91094 (15.4838%), remote_access: 19345, remote_access_with_req: 5530 (28.5862%), data_move_in: 5384, data_move_out: 2605
I1209 05:04:58.628320  4350 Coordinator.h:303] commit: 37687 abort: 9878 (176/9688/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138552, avg network size: 3.67639, si_in_serializable: 0 0 %, local: 0 %, local_access: 597231, local_cxl_access: 91762 (15.3646%), remote_access: 19777, remote_access_with_req: 5367 (27.1376%), data_move_in: 5267, data_move_out: 5487
I1209 05:04:59.628533  4350 Coordinator.h:303] commit: 37297 abort: 9892 (160/9717/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133716, avg network size: 3.58517, si_in_serializable: 0 0 %, local: 0 %, local_access: 588924, local_cxl_access: 91094 (15.4679%), remote_access: 20766, remote_access_with_req: 5183 (24.9591%), data_move_in: 5054, data_move_out: 5286
I1209 05:05:00.628715  4350 Coordinator.h:303] commit: 37406 abort: 9154 (178/8959/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131024, avg network size: 3.50275, si_in_serializable: 0 0 %, local: 0 %, local_access: 582074, local_cxl_access: 90317 (15.5164%), remote_access: 19602, remote_access_with_req: 5097 (26.0024%), data_move_in: 5283, data_move_out: 5458
