killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:44:26.930219  2580 Database.h:169] creating hash tables for database...
I1209 04:52:04.916260  3225 Coordinator.h:303] commit: 30791 abort: 7246 (134/7100/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99312, avg network size: 3.22536, si_in_serializable: 0 0 %, local: 0 %, local_access: 482473, local_cxl_access: 83099 (17.2236%), remote_access: 15721, remote_access_with_req: 3836 (24.4005%), data_move_in: 3847, data_move_out: 0
I1209 04:52:05.916476  3225 Coordinator.h:303] commit: 30553 abort: 6990 (133/6839/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92524, avg network size: 3.02831, si_in_serializable: 0 0 %, local: 0 %, local_access: 485841, local_cxl_access: 85738 (17.6473%), remote_access: 15517, remote_access_with_req: 3554 (22.9039%), data_move_in: 3518, data_move_out: 0
I1209 04:52:06.916698  3225 Coordinator.h:303] commit: 30449 abort: 7307 (138/7155/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88116, avg network size: 2.89389, si_in_serializable: 0 0 %, local: 0 %, local_access: 484060, local_cxl_access: 87296 (18.0341%), remote_access: 15690, remote_access_with_req: 3372 (21.4914%), data_move_in: 3399, data_move_out: 0
I1209 04:52:07.917043  3225 Coordinator.h:303] commit: 30327 abort: 8122 (136/7976/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82060, avg network size: 2.70584, si_in_serializable: 0 0 %, local: 0 %, local_access: 468530, local_cxl_access: 88763 (18.945%), remote_access: 15629, remote_access_with_req: 3135 (20.0589%), data_move_in: 3212, data_move_out: 0
I1209 04:52:08.917263  3225 Coordinator.h:303] commit: 29869 abort: 7585 (129/7439/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77868, avg network size: 2.60698, si_in_serializable: 0 0 %, local: 0 %, local_access: 481278, local_cxl_access: 89510 (18.5984%), remote_access: 15299, remote_access_with_req: 2989 (19.5372%), data_move_in: 3077, data_move_out: 0
I1209 04:52:09.917627  3225 Coordinator.h:303] commit: 30067 abort: 6997 (132/6853/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71856, avg network size: 2.38986, si_in_serializable: 0 0 %, local: 0 %, local_access: 478366, local_cxl_access: 92894 (19.419%), remote_access: 15176, remote_access_with_req: 2763 (18.2064%), data_move_in: 2910, data_move_out: 0
I1209 04:52:10.917996  3225 Coordinator.h:303] commit: 30910 abort: 7355 (121/7223/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73176, avg network size: 2.36739, si_in_serializable: 0 0 %, local: 0 %, local_access: 474192, local_cxl_access: 96666 (20.3854%), remote_access: 15684, remote_access_with_req: 2785 (17.7569%), data_move_in: 2816, data_move_out: 0
I1209 04:52:11.918241  3225 Coordinator.h:303] commit: 31250 abort: 7316 (125/7181/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70508, avg network size: 2.25626, si_in_serializable: 0 0 %, local: 0 %, local_access: 476761, local_cxl_access: 98310 (20.6204%), remote_access: 16401, remote_access_with_req: 2715 (16.5539%), data_move_in: 2620, data_move_out: 0
I1209 04:52:12.918455  3225 Coordinator.h:303] commit: 31246 abort: 6911 (137/6761/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67288, avg network size: 2.15349, si_in_serializable: 0 0 %, local: 0 %, local_access: 479152, local_cxl_access: 100924 (21.063%), remote_access: 15867, remote_access_with_req: 2565 (16.1656%), data_move_in: 2493, data_move_out: 0
I1209 04:52:13.918634  3225 Coordinator.h:303] commit: 31096 abort: 6940 (131/6795/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64136, avg network size: 2.06252, si_in_serializable: 0 0 %, local: 0 %, local_access: 481301, local_cxl_access: 102262 (21.247%), remote_access: 15751, remote_access_with_req: 2456 (15.5927%), data_move_in: 2428, data_move_out: 0
I1209 04:52:14.918821  3225 Coordinator.h:303] commit: 30460 abort: 7427 (118/7292/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60900, avg network size: 1.99934, si_in_serializable: 0 0 %, local: 0 %, local_access: 477987, local_cxl_access: 100425 (21.01%), remote_access: 15850, remote_access_with_req: 2320 (14.6372%), data_move_in: 2382, data_move_out: 0
I1209 04:52:15.919212  3225 Coordinator.h:303] commit: 30864 abort: 6917 (122/6775/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61040, avg network size: 1.97771, si_in_serializable: 0 0 %, local: 0 %, local_access: 473992, local_cxl_access: 104240 (21.9919%), remote_access: 15758, remote_access_with_req: 2339 (14.8433%), data_move_in: 2344, data_move_out: 0
I1209 04:52:16.919821  3225 Coordinator.h:303] commit: 30679 abort: 7167 (137/7014/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57512, avg network size: 1.87464, si_in_serializable: 0 0 %, local: 0 %, local_access: 478434, local_cxl_access: 104252 (21.7903%), remote_access: 15586, remote_access_with_req: 2193 (14.0703%), data_move_in: 2272, data_move_out: 0
I1209 04:52:17.920055  3225 Coordinator.h:303] commit: 30099 abort: 7166 (141/7008/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56452, avg network size: 1.87554, si_in_serializable: 0 0 %, local: 0 %, local_access: 473032, local_cxl_access: 103913 (21.9674%), remote_access: 15444, remote_access_with_req: 2139 (13.85%), data_move_in: 2025, data_move_out: 0
I1209 04:52:18.920413  3225 Coordinator.h:303] commit: 30246 abort: 7174 (117/7032/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55336, avg network size: 1.82953, si_in_serializable: 0 0 %, local: 0 %, local_access: 462031, local_cxl_access: 104083 (22.5273%), remote_access: 15635, remote_access_with_req: 2115 (13.5273%), data_move_in: 2125, data_move_out: 0
I1209 04:52:19.920624  3225 Coordinator.h:303] commit: 30947 abort: 7100 (128/6956/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50664, avg network size: 1.63712, si_in_serializable: 0 0 %, local: 0 %, local_access: 481363, local_cxl_access: 106830 (22.1932%), remote_access: 15352, remote_access_with_req: 1935 (12.6042%), data_move_in: 2013, data_move_out: 0
I1209 04:52:20.920857  3225 Coordinator.h:303] commit: 30324 abort: 6766 (119/6632/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50204, avg network size: 1.65559, si_in_serializable: 0 0 %, local: 0 %, local_access: 465532, local_cxl_access: 106872 (22.957%), remote_access: 15185, remote_access_with_req: 1912 (12.5914%), data_move_in: 1966, data_move_out: 0
I1209 04:52:21.921072  3225 Coordinator.h:303] commit: 30909 abort: 6888 (131/6748/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48648, avg network size: 1.57391, si_in_serializable: 0 0 %, local: 0 %, local_access: 485814, local_cxl_access: 108279 (22.2882%), remote_access: 15421, remote_access_with_req: 1865 (12.0939%), data_move_in: 1980, data_move_out: 0
I1209 04:52:22.921298  3225 Coordinator.h:303] commit: 30909 abort: 6766 (120/6626/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46904, avg network size: 1.51749, si_in_serializable: 0 0 %, local: 0 %, local_access: 477071, local_cxl_access: 109075 (22.8635%), remote_access: 15651, remote_access_with_req: 1798 (11.4881%), data_move_in: 1820, data_move_out: 0
I1209 04:52:23.921656  3225 Coordinator.h:303] commit: 30367 abort: 7256 (129/7119/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46904, avg network size: 1.54457, si_in_serializable: 0 0 %, local: 0 %, local_access: 475933, local_cxl_access: 110274 (23.1701%), remote_access: 15360, remote_access_with_req: 1771 (11.5299%), data_move_in: 1845, data_move_out: 0
I1209 04:52:24.922556  3225 Coordinator.h:303] commit: 30308 abort: 6701 (136/6546/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46352, avg network size: 1.52937, si_in_serializable: 0 0 %, local: 0 %, local_access: 482680, local_cxl_access: 109532 (22.6925%), remote_access: 15333, remote_access_with_req: 1760 (11.4785%), data_move_in: 1680, data_move_out: 0
I1209 04:52:25.922798  3225 Coordinator.h:303] commit: 30837 abort: 6637 (149/6472/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44680, avg network size: 1.44891, si_in_serializable: 0 0 %, local: 0 %, local_access: 474821, local_cxl_access: 111607 (23.5051%), remote_access: 15454, remote_access_with_req: 1689 (10.9292%), data_move_in: 1728, data_move_out: 0
I1209 04:52:26.923012  3225 Coordinator.h:303] commit: 30289 abort: 6589 (142/6431/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44028, avg network size: 1.4536, si_in_serializable: 0 0 %, local: 0 %, local_access: 478400, local_cxl_access: 111744 (23.3579%), remote_access: 15174, remote_access_with_req: 1680 (11.0716%), data_move_in: 1689, data_move_out: 0
I1209 04:52:27.923185  3225 Coordinator.h:303] commit: 30314 abort: 7011 (141/6855/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42264, avg network size: 1.39421, si_in_serializable: 0 0 %, local: 0 %, local_access: 483133, local_cxl_access: 111643 (23.1081%), remote_access: 15191, remote_access_with_req: 1637 (10.7761%), data_move_in: 1677, data_move_out: 0
I1209 04:52:28.923403  3225 Coordinator.h:303] commit: 30755 abort: 6659 (117/6524/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42736, avg network size: 1.38956, si_in_serializable: 0 0 %, local: 0 %, local_access: 483774, local_cxl_access: 113672 (23.4969%), remote_access: 15449, remote_access_with_req: 1625 (10.5185%), data_move_in: 1594, data_move_out: 0
I1209 04:52:29.923620  3225 Coordinator.h:303] commit: 30593 abort: 6791 (140/6635/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40500, avg network size: 1.32383, si_in_serializable: 0 0 %, local: 0 %, local_access: 483407, local_cxl_access: 113100 (23.3964%), remote_access: 15565, remote_access_with_req: 1534 (9.85544%), data_move_in: 1515, data_move_out: 0
I1209 04:52:30.923842  3225 Coordinator.h:303] commit: 30811 abort: 6685 (115/6551/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40856, avg network size: 1.32602, si_in_serializable: 0 0 %, local: 0 %, local_access: 476416, local_cxl_access: 115843 (24.3155%), remote_access: 15522, remote_access_with_req: 1555 (10.018%), data_move_in: 1545, data_move_out: 0
I1209 04:52:31.924072  3225 Coordinator.h:303] commit: 30425 abort: 6603 (138/6439/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39452, avg network size: 1.2967, si_in_serializable: 0 0 %, local: 0 %, local_access: 489801, local_cxl_access: 115028 (23.4846%), remote_access: 15345, remote_access_with_req: 1507 (9.82079%), data_move_in: 1441, data_move_out: 0
I1209 04:52:32.924356  3225 Coordinator.h:303] commit: 31026 abort: 7282 (151/7108/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38724, avg network size: 1.24811, si_in_serializable: 0 0 %, local: 0 %, local_access: 483005, local_cxl_access: 117642 (24.3563%), remote_access: 15657, remote_access_with_req: 1476 (9.42709%), data_move_in: 1476, data_move_out: 0
I1209 04:52:33.925213  3225 Coordinator.h:303] commit: 30515 abort: 6645 (137/6492/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37056, avg network size: 1.21435, si_in_serializable: 0 0 %, local: 0 %, local_access: 480208, local_cxl_access: 116370 (24.2332%), remote_access: 15328, remote_access_with_req: 1410 (9.19885%), data_move_in: 1408, data_move_out: 0
I1209 04:52:34.925560  3225 Coordinator.h:303] commit: 30388 abort: 6906 (144/6731/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37128, avg network size: 1.2218, si_in_serializable: 0 0 %, local: 0 %, local_access: 479171, local_cxl_access: 116634 (24.3408%), remote_access: 14984, remote_access_with_req: 1412 (9.42338%), data_move_in: 1367, data_move_out: 0
I1209 04:52:35.925778  3225 Coordinator.h:303] commit: 31266 abort: 6711 (150/6545/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37036, avg network size: 1.18455, si_in_serializable: 0 0 %, local: 0 %, local_access: 478506, local_cxl_access: 118847 (24.8371%), remote_access: 15702, remote_access_with_req: 1398 (8.90332%), data_move_in: 1450, data_move_out: 0
I1209 04:52:36.925956  3225 Coordinator.h:303] commit: 30564 abort: 6422 (137/6265/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34636, avg network size: 1.13323, si_in_serializable: 0 0 %, local: 0 %, local_access: 486905, local_cxl_access: 119667 (24.5771%), remote_access: 15064, remote_access_with_req: 1324 (8.78917%), data_move_in: 1408, data_move_out: 0
I1209 04:52:37.926177  3225 Coordinator.h:303] commit: 30857 abort: 6884 (153/6704/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33612, avg network size: 1.08928, si_in_serializable: 0 0 %, local: 0 %, local_access: 480210, local_cxl_access: 119568 (24.8991%), remote_access: 15667, remote_access_with_req: 1292 (8.24663%), data_move_in: 1358, data_move_out: 0
