killing previous experiments...
deleting log files...
initializing cxl memory...
I1210 19:29:37.726980  2113 Database.h:169] creating hash tables for database...
I1210 19:37:21.958779  2758 Coordinator.h:303] commit: 43760 abort: 7804 (181/7574/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 667164, local_cxl_access: 198955 (29.821%), remote_access: 21481, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:22.959158  2758 Coordinator.h:303] commit: 43262 abort: 7553 (224/7282/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 671816, local_cxl_access: 200533 (29.8494%), remote_access: 20977, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:23.959527  2758 Coordinator.h:303] commit: 43268 abort: 7719 (191/7485/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668480, local_cxl_access: 202053 (30.2257%), remote_access: 21398, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:24.959892  2758 Coordinator.h:303] commit: 43530 abort: 7820 (203/7565/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 657912, local_cxl_access: 199609 (30.3398%), remote_access: 21361, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:25.960289  2758 Coordinator.h:303] commit: 42416 abort: 7370 (177/7133/60), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 651950, local_cxl_access: 196156 (30.0876%), remote_access: 20884, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:26.960660  2758 Coordinator.h:303] commit: 42290 abort: 7961 (178/7755/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 659886, local_cxl_access: 197455 (29.9226%), remote_access: 21272, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:27.961026  2758 Coordinator.h:303] commit: 41715 abort: 7203 (167/6989/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 646193, local_cxl_access: 194138 (30.0433%), remote_access: 20419, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:28.961393  2758 Coordinator.h:303] commit: 42341 abort: 7597 (183/7370/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 652999, local_cxl_access: 196080 (30.0276%), remote_access: 20870, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:29.961776  2758 Coordinator.h:303] commit: 41099 abort: 7633 (187/7400/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 640128, local_cxl_access: 192579 (30.0845%), remote_access: 20329, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:30.962138  2758 Coordinator.h:303] commit: 41607 abort: 7557 (186/7319/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 633509, local_cxl_access: 193987 (30.621%), remote_access: 20612, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:31.962514  2758 Coordinator.h:303] commit: 42072 abort: 7557 (188/7315/54), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 645975, local_cxl_access: 194833 (30.1611%), remote_access: 20699, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:32.963019  2758 Coordinator.h:303] commit: 41983 abort: 7487 (178/7261/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 649999, local_cxl_access: 194591 (29.9371%), remote_access: 20549, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:33.963227  2758 Coordinator.h:303] commit: 43080 abort: 7869 (163/7654/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668470, local_cxl_access: 202763 (30.3324%), remote_access: 21240, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:34.963598  2758 Coordinator.h:303] commit: 42160 abort: 7399 (203/7144/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 674893, local_cxl_access: 198356 (29.3907%), remote_access: 20289, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:35.963973  2758 Coordinator.h:303] commit: 42834 abort: 7565 (184/7330/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 671992, local_cxl_access: 199675 (29.7139%), remote_access: 20935, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:36.964352  2758 Coordinator.h:303] commit: 43092 abort: 7412 (192/7180/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 667978, local_cxl_access: 201127 (30.1098%), remote_access: 21090, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:37.964571  2758 Coordinator.h:303] commit: 42810 abort: 7682 (187/7435/60), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668903, local_cxl_access: 199153 (29.7731%), remote_access: 20835, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:38.964948  2758 Coordinator.h:303] commit: 43511 abort: 8131 (168/7923/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 669260, local_cxl_access: 204629 (30.5754%), remote_access: 21255, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:39.965169  2758 Coordinator.h:303] commit: 43208 abort: 7731 (202/7489/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 674129, local_cxl_access: 200359 (29.7212%), remote_access: 21150, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:40.965541  2758 Coordinator.h:303] commit: 43495 abort: 8077 (185/7854/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 670136, local_cxl_access: 201779 (30.1102%), remote_access: 21442, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:41.965925  2758 Coordinator.h:303] commit: 43236 abort: 7850 (180/7627/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 664141, local_cxl_access: 201438 (30.3306%), remote_access: 21293, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:42.966297  2758 Coordinator.h:303] commit: 42503 abort: 7618 (188/7386/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 658854, local_cxl_access: 197609 (29.9928%), remote_access: 21094, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:43.966529  2758 Coordinator.h:303] commit: 38588 abort: 10248 (151/9982/115), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 616864, local_cxl_access: 179866 (29.1581%), remote_access: 21668, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:44.966745  2758 Coordinator.h:303] commit: 38457 abort: 6872 (166/6666/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 587625, local_cxl_access: 177658 (30.2332%), remote_access: 18867, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:45.966939  2758 Coordinator.h:303] commit: 43051 abort: 8011 (183/7780/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 663130, local_cxl_access: 200666 (30.2604%), remote_access: 21279, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:46.967319  2758 Coordinator.h:303] commit: 42674 abort: 7798 (193/7568/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 656448, local_cxl_access: 202524 (30.8515%), remote_access: 20983, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:47.967530  2758 Coordinator.h:303] commit: 42362 abort: 7577 (189/7344/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 653014, local_cxl_access: 198008 (30.3222%), remote_access: 20749, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:48.967913  2758 Coordinator.h:303] commit: 42336 abort: 7675 (206/7419/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 663128, local_cxl_access: 197834 (29.8335%), remote_access: 21004, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:49.968302  2758 Coordinator.h:303] commit: 40789 abort: 7545 (191/7314/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 635600, local_cxl_access: 193058 (30.3741%), remote_access: 19748, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:50.968518  2758 Coordinator.h:303] commit: 42026 abort: 8680 (179/8469/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 648713, local_cxl_access: 196420 (30.2784%), remote_access: 21328, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:51.969048  2758 Coordinator.h:303] commit: 40687 abort: 7994 (157/7794/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 633182, local_cxl_access: 188764 (29.812%), remote_access: 20031, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:52.969673  2758 Coordinator.h:303] commit: 41472 abort: 7963 (167/7746/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 642836, local_cxl_access: 193259 (30.0635%), remote_access: 20509, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:53.970046  2758 Coordinator.h:303] commit: 41929 abort: 8317 (155/8126/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 639428, local_cxl_access: 195797 (30.6206%), remote_access: 21070, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:54.970453  2758 Coordinator.h:303] commit: 41113 abort: 8390 (187/8154/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 639477, local_cxl_access: 193317 (30.2305%), remote_access: 20855, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:55.970685  2758 Coordinator.h:303] commit: 42095 abort: 8012 (169/7795/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 656985, local_cxl_access: 197417 (30.0489%), remote_access: 21254, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:37:56.970871  2758 Coordinator.h:303] commit: 41998 abort: 8372 (197/8126/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 645498, local_cxl_access: 192746 (29.86%), remote_access: 21152, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
