killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:21:34.704455  6797 Database.h:169] creating hash tables for database...
I1207 04:28:19.112407  7279 Coordinator.h:303] commit: 31033 abort: 5759 (138/5268/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9967460, avg network size: 321.189, si_in_serializable: 0 0 %, local: 2.78091 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:28:20.113029  7279 Coordinator.h:303] commit: 32184 abort: 5635 (133/5112/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10388550, avg network size: 322.786, si_in_serializable: 0 0 %, local: 2.87721 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:28:21.113246  7279 Coordinator.h:303] commit: 31230 abort: 6049 (145/5537/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10320020, avg network size: 330.452, si_in_serializable: 0 0 %, local: 2.9651 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:28:21.113765  7279 Coordinator.h:341] average commit: 32280.5 abort: 6034.1 (138.1/5492.5/403.5), abort_rate: 0.145408, network size: 313352710, avg network size: 323.573, si_in_serializable: 0 0 %, local: 2.92457 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:28:21.114010  7279 Executor.h:222] Worker 0 latency: 51 us (50%) 113 us (75%) 287 us (95%) 501 us (99%). dist txn latency: 110 us (50%) 202 us (75%) 395 us (95%) 638 us (99%)  avg 152 us . local txn latency: 33 us (50%) 57 us (75%) 182 us (95%) 381 us (99%)  avg 54 us. txn commit latency: 51 us (50%) 115 us (75%) 293 us (95%) 514 us (99%) avg 87 us.
 LOCAL txn stall 829 us,  local_work 21 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1907 us,  local_work 33 us,  remote_work 40 us,  commit_work 74 us,  commit_prepare 38 us,  commit_persistence 0 us,  commit_write_back 30 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 04:28:21.119498  7279 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1207 04:28:21.119560  7279 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1207 04:28:21.119613  7279 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1207 04:28:21.119665  7279 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1207 04:28:21.119716  7279 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1207 04:28:21.119768  7279 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1207 04:28:21.119819  7279 Executor.h:253] message stats, type: 6 count: 208963 total size: 127868844
I1207 04:28:21.119870  7279 Executor.h:253] message stats, type: 7 count: 206756 total size: 1860804
I1207 04:28:21.119921  7279 Executor.h:253] message stats, type: 8 count: 205885 total size: 73505895
I1207 04:28:21.119971  7279 Executor.h:253] message stats, type: 9 count: 206756 total size: 1654048
I1207 04:28:21.120023  7279 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1207 04:28:21.120074  7279 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 04:28:21.120124  7279 Executor.h:253] message stats, type: 12 count: 248846 total size: 7867666
I1207 04:28:21.120175  7279 Executor.h:253] message stats, type: 13 count: 249077 total size: 145403442
I1207 04:28:21.120231  7279 Executor.h:253] message stats, type: 14 count: 0 total size: 0
I1207 04:28:21.120282  7279 Executor.h:253] message stats, type: 15 count: 0 total size: 0
I1207 04:28:21.120332  7279 Executor.h:253] message stats, type: 16 count: 248776 total size: 7616808
I1207 04:28:21.122421  7316 Executor.h:217] Executor 1 exits.
I1207 04:28:21.122423  7317 Executor.h:217] Executor 2 exits.
I1207 04:28:21.122587  7318 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 04:28:21.122423  7315 Executor.h:217] Executor 0 exits.
I1207 04:28:21.123415  7279 Executor.h:222] Worker 1 latency: 51 us (50%) 113 us (75%) 289 us (95%) 529 us (99%). dist txn latency: 110 us (50%) 202 us (75%) 388 us (95%) 664 us (99%)  avg 152 us . local txn latency: 34 us (50%) 56 us (75%) 179 us (95%) 374 us (99%)  avg 54 us. txn commit latency: 50 us (50%) 115 us (75%) 289 us (95%) 514 us (99%) avg 86 us.
 LOCAL txn stall 981 us,  local_work 22 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1613 us,  local_work 33 us,  remote_work 39 us,  commit_work 74 us,  commit_prepare 38 us,  commit_persistence 0 us,  commit_write_back 30 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 04:28:21.128962  7279 Executor.h:222] Worker 2 latency: 53 us (50%) 134 us (75%) 333 us (95%) 606 us (99%). dist txn latency: 122 us (50%) 229 us (75%) 479 us (95%) 808 us (99%)  avg 174 us . local txn latency: 35 us (50%) 59 us (75%) 208 us (95%) 421 us (99%)  avg 59 us. txn commit latency: 53 us (50%) 133 us (75%) 342 us (95%) 632 us (99%) avg 98 us.
 LOCAL txn stall 972 us,  local_work 25 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 2178 us,  local_work 39 us,  remote_work 47 us,  commit_work 86 us,  commit_prepare 45 us,  commit_persistence 0 us,  commit_write_back 35 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 04:28:21.133913  7279 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:28:21.133924  7279 Coordinator.h:586] Global Stats: total_commit: 258503 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:28:22.134012  7313 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1314266295. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 5 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 238925 socket_read_syscall 126304633 internal_message_recv_cnt 0
I1207 04:28:22.140713  7279 WALLogger.h:539] Group Commit Stats: 15930 us (50%) 22393 us (75%) 28880 us (95%) 32483 us (99%) 16045 us (avg) committed_txn_cnt 2406774
I1207 04:28:22.150991  7279 WALLogger.h:545] Queuing Stats: 3880 us (50%) 6980 us (75%) 11167 us (95%) 13851 us (99%) 4552 us (avg)
I1207 04:28:22.151160  7279 WALLogger.h:550] Disk Sync Stats: 221 us (50%) 244 us (75%) 375 us (95%) 4676 us (99%) 368 us (avg) disk_sync_cnt 49576 disk_sync_size 4486716102 current global epoch 17228
I1207 04:28:22.276721  7279 Coordinator.h:151] round_trip_latency 67 (50th) 68 (75th) 85 (95th) 85 (99th) 
I1207 04:28:22.277112  7279 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:29:06.048709  7440 Database.h:169] creating hash tables for database...
I1207 04:29:06.051935  7440 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1207 04:29:06.052135  7440 Database.h:149] district initialization finished in 0 milliseconds.
I1207 04:29:06.158164  7440 Database.h:149] customer initialization finished in 106 milliseconds.
I1207 04:29:06.177784  7440 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1207 04:29:06.200093  7440 Database.h:149] history initialization finished in 22 milliseconds.
I1207 04:29:06.530805  7440 Database.h:149] new_order initialization finished in 330 milliseconds.
I1207 04:29:06.541354  7440 Database.h:149] order initialization finished in 10 milliseconds.
I1207 04:29:06.564536  7440 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1207 04:29:06.744386  7440 Database.h:149] order_line initialization finished in 179 milliseconds.
I1207 04:29:06.805512  7440 Database.h:149] item initialization finished in 61 milliseconds.
I1207 04:29:07.019196  7440 Database.h:149] stock initialization finished in 213 milliseconds.
I1207 04:29:07.068490  7440 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 04:29:07.068528  7440 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:29:07.323608  7440 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:29:07.582687  7440 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:29:07.842235  7440 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:29:08.101409  7440 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:29:08.360754  7440 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:29:08.620188  7440 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:29:08.880153  7440 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:29:09.139902  7440 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 04:29:09.140383  7440 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 04:29:09.140393  7440 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 04:29:09.140801  7473 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 04:29:09.140974  7440 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 04:29:09.147850  7473 Socket.h:69] Disabling nagle
I1207 04:29:09.147857  7473 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 04:29:09.147866  7473 Socket.h:69] Disabling nagle
I1207 04:29:09.147867  7473 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 04:29:09.147905  7473 Socket.h:69] Disabling nagle
I1207 04:29:09.147908  7473 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 04:29:09.147979  7473 Socket.h:69] Disabling nagle
I1207 04:29:09.147982  7473 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 04:29:09.147989  7473 Socket.h:69] Disabling nagle
I1207 04:29:09.147991  7473 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 04:29:09.148077  7473 Socket.h:69] Disabling nagle
I1207 04:29:09.148079  7473 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 04:29:09.148231  7473 Socket.h:69] Disabling nagle
I1207 04:29:09.148236  7473 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 04:29:09.148237  7473 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 04:29:14.141243  7440 Socket.h:69] Disabling nagle
I1207 04:29:14.141261  7440 Coordinator.h:510] Coordinator 0 connected to 1
I1207 04:29:14.141435  7440 Socket.h:69] Disabling nagle
I1207 04:29:14.141441  7440 Coordinator.h:510] Coordinator 0 connected to 2
I1207 04:29:14.141561  7440 Socket.h:69] Disabling nagle
I1207 04:29:14.141566  7440 Coordinator.h:510] Coordinator 0 connected to 3
I1207 04:29:14.141685  7440 Socket.h:69] Disabling nagle
I1207 04:29:14.141690  7440 Coordinator.h:510] Coordinator 0 connected to 4
I1207 04:29:14.141799  7440 Socket.h:69] Disabling nagle
I1207 04:29:14.141803  7440 Coordinator.h:510] Coordinator 0 connected to 5
I1207 04:29:14.141927  7440 Socket.h:69] Disabling nagle
I1207 04:29:14.141932  7440 Coordinator.h:510] Coordinator 0 connected to 6
I1207 04:29:14.142045  7440 Socket.h:69] Disabling nagle
I1207 04:29:14.142050  7440 Coordinator.h:510] Coordinator 0 connected to 7
I1207 04:29:14.142074  7440 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 04:29:14.142088  7440 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 04:29:14.142127  7440 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 04:29:14.142197  7440 Coordinator.h:616] pinned thread to core 0
I1207 04:29:14.142235  7474 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 04:29:14.142316  7440 Coordinator.h:616] pinned thread to core 1
I1207 04:29:14.142354  7440 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 04:29:14.142333  7475 WALLogger.h:456] logger thread started!
I1207 04:29:14.142402  7440 Coordinator.h:616] pinned thread to core 2
I1207 04:29:14.142423  7476 Executor.h:78] Executor 0 starts.
I1207 04:29:14.142481  7476 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 04:29:14.142611  7440 Coordinator.h:616] pinned thread to core 3
I1207 04:29:14.142618  7477 Executor.h:78] Executor 1 starts.
I1207 04:29:14.142688  7477 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 04:29:14.142792  7440 Coordinator.h:616] pinned thread to core 4
I1207 04:29:14.142800  7478 Executor.h:78] Executor 2 starts.
I1207 04:29:14.142901  7478 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1207 04:29:14.143043  7479 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1207 04:29:15.143108  7440 Coordinator.h:303] commit: 27444 abort: 5544 (115/5086/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11973339, avg network size: 436.283, si_in_serializable: 0 0 %, local: 3.82962 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:29:16.143240  7440 Coordinator.h:303] commit: 28473 abort: 5864 (139/5328/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12330553, avg network size: 433.061, si_in_serializable: 0 0 %, local: 4.00731 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:29:17.143591  7440 Coordinator.h:303] commit: 28134 abort: 5431 (121/4973/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12244280, avg network size: 435.213, si_in_serializable: 0 0 %, local: 3.81745 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:29:18.143954  7440 Coordinator.h:303] commit: 29108 abort: 6972 (148/6408/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12514670, avg network size: 429.939, si_in_serializable: 0 0 %, local: 4.07105 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:29:19.144304  7440 Coordinator.h:303] commit: 29055 abort: 6751 (121/6201/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12423689, avg network size: 427.592, si_in_serializable: 0 0 %, local: 3.91671 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:29:20.144518  7440 Coordinator.h:303] commit: 27941 abort: 5586 (105/5109/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12084706, avg network size: 432.508, si_in_serializable: 0 0 %, local: 3.82234 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:29:21.144878  7440 Coordinator.h:303] commit: 28512 abort: 5475 (124/4962/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12308656, avg network size: 431.701, si_in_serializable: 0 0 %, local: 3.81944 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:29:22.145099  7440 Coordinator.h:303] commit: 28738 abort: 5337 (111/4852/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12441104, avg network size: 432.915, si_in_serializable: 0 0 %, local: 3.97383 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
