killing previous experiments...
initializing cxl memory...
I0914 15:44:17.107489 15359 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:44:17.107528 15359 Database.h:166] creating hash tables for database...
I0914 15:44:17.111234 15359 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:44:17.111382 15359 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:44:17.187832 15359 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:44:17.202131 15359 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:44:17.244213 15359 Database.h:146] item initialization finished in 42 milliseconds.
I0914 15:44:17.412165 15359 Database.h:146] stock initialization finished in 167 milliseconds.
I0914 15:44:17.448899 15359 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:44:17.448911 15359 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:44:17.449141 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.462334 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.476444 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.490648 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.504801 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.519039 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.533241 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.547462 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.561699 15359 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:44:17.561812 15373 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:44:17.561980 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.561985 15373 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:44:17.562048 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562052 15373 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:44:17.562170 15359 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 15:44:17.562249 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562256 15373 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:44:17.562261 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562263 15373 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:44:17.562266 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562268 15373 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:44:17.562274 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562276 15373 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:44:17.562280 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562281 15373 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:44:17.562283 15373 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:44:22.562341 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562353 15359 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:44:22.562510 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562515 15359 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:44:22.562585 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562590 15359 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:44:22.562659 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562664 15359 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:44:22.562728 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562731 15359 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:44:22.562788 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562794 15359 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:44:22.562875 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562878 15359 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:44:22.562883 15359 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:44:22.562899 15359 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:44:22.563087 15359 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:44:22.563169 15374 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:44:22.563189 15359 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:44:22.563215 15375 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:44:22.563318 15376 Executor.h:74] Executor 0 starts.
I0914 15:44:22.563350 15376 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:44:22.563361 15378 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:44:22.563398 15377 Executor.h:74] Executor 1 starts.
I0914 15:44:22.563405 15377 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:44:23.563426 15359 Coordinator.h:237] commit: 140627 abort: 6519 (661/5482/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:00.178436 15785 Coordinator.h:237] commit: 14440 abort: 4430 (57/4053/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5508418, avg network size: 381.469, si_in_serializable: 0 0 %, local: 2.46537 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:01.178618 15785 Coordinator.h:237] commit: 15654 abort: 4736 (83/4387/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5940639, avg network size: 379.497, si_in_serializable: 0 0 %, local: 2.59359 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:02.178794 15785 Coordinator.h:237] commit: 14112 abort: 4265 (67/3959/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5456072, avg network size: 386.626, si_in_serializable: 0 0 %, local: 2.42347 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:03.178972 15785 Coordinator.h:237] commit: 14735 abort: 4845 (80/4495/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5691864, avg network size: 386.282, si_in_serializable: 0 0 %, local: 2.5246 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:04.179162 15785 Coordinator.h:237] commit: 15122 abort: 4538 (65/4127/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5734742, avg network size: 379.232, si_in_serializable: 0 0 %, local: 2.4666 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:05.179339 15785 Coordinator.h:237] commit: 16095 abort: 4736 (68/4408/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6027585, avg network size: 374.5, si_in_serializable: 0 0 %, local: 2.46039 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:06.179523 15785 Coordinator.h:237] commit: 15317 abort: 4312 (72/4013/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5803671, avg network size: 378.904, si_in_serializable: 0 0 %, local: 2.63106 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:07.179700 15785 Coordinator.h:237] commit: 14787 abort: 4799 (67/4510/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5800727, avg network size: 392.286, si_in_serializable: 0 0 %, local: 2.49544 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:08.179873 15785 Coordinator.h:237] commit: 15337 abort: 4585 (58/4330/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5814679, avg network size: 379.128, si_in_serializable: 0 0 %, local: 2.69283 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:09.180051 15785 Coordinator.h:237] commit: 15043 abort: 4034 (86/3694/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5728226, avg network size: 380.79, si_in_serializable: 0 0 %, local: 2.26684 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:10.180250 15785 Coordinator.h:237] commit: 14923 abort: 4329 (70/3952/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5820233, avg network size: 390.018, si_in_serializable: 0 0 %, local: 2.57991 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:11.180428 15785 Coordinator.h:237] commit: 14028 abort: 4097 (58/3794/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5463289, avg network size: 389.456, si_in_serializable: 0 0 %, local: 2.63758 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:12.180601 15785 Coordinator.h:237] commit: 15082 abort: 4601 (61/4318/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5759873, avg network size: 381.904, si_in_serializable: 0 0 %, local: 2.59249 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:13.180784 15785 Coordinator.h:237] commit: 15448 abort: 4644 (83/4282/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5861787, avg network size: 379.453, si_in_serializable: 0 0 %, local: 2.48576 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:14.180968 15785 Coordinator.h:237] commit: 14625 abort: 4749 (80/4442/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5562082, avg network size: 380.313, si_in_serializable: 0 0 %, local: 2.72137 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:15.181156 15785 Coordinator.h:237] commit: 14999 abort: 4746 (71/4420/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5713046, avg network size: 380.895, si_in_serializable: 0 0 %, local: 2.40016 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:16.181336 15785 Coordinator.h:237] commit: 14857 abort: 4701 (67/4370/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5692967, avg network size: 383.184, si_in_serializable: 0 0 %, local: 2.43656 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:17.181519 15785 Coordinator.h:237] commit: 14499 abort: 4265 (63/3928/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5514886, avg network size: 380.363, si_in_serializable: 0 0 %, local: 2.30361 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:18.181704 15785 Coordinator.h:237] commit: 14888 abort: 4151 (69/3859/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5692137, avg network size: 382.331, si_in_serializable: 0 0 %, local: 2.52552 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:19.181885 15785 Coordinator.h:237] commit: 15420 abort: 4668 (74/4356/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5957083, avg network size: 386.322, si_in_serializable: 0 0 %, local: 2.55512 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:20.182072 15785 Coordinator.h:237] commit: 14615 abort: 4677 (79/4397/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5622530, avg network size: 384.71, si_in_serializable: 0 0 %, local: 2.34006 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:21.182260 15785 Coordinator.h:237] commit: 15588 abort: 4145 (68/3826/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5927470, avg network size: 380.259, si_in_serializable: 0 0 %, local: 2.64306 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:22.182444 15785 Coordinator.h:237] commit: 15115 abort: 4073 (67/3750/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5858685, avg network size: 387.607, si_in_serializable: 0 0 %, local: 2.28912 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:23.182629 15785 Coordinator.h:237] commit: 14530 abort: 4048 (66/3759/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5620507, avg network size: 386.821, si_in_serializable: 0 0 %, local: 2.39504 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:24.182814 15785 Coordinator.h:237] commit: 14348 abort: 4272 (71/3956/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5482442, avg network size: 382.105, si_in_serializable: 0 0 %, local: 2.51603 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:25.183001 15785 Coordinator.h:237] commit: 14868 abort: 4432 (79/4060/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5714806, avg network size: 384.37, si_in_serializable: 0 0 %, local: 2.70379 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:26.183180 15785 Coordinator.h:237] commit: 14474 abort: 4117 (72/3788/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5584625, avg network size: 385.838, si_in_serializable: 0 0 %, local: 2.35595 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:27.183358 15785 Coordinator.h:237] commit: 15363 abort: 4592 (74/4290/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5848439, avg network size: 380.683, si_in_serializable: 0 0 %, local: 2.6362 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:28.183545 15785 Coordinator.h:237] commit: 15278 abort: 4560 (84/4252/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5804782, avg network size: 379.944, si_in_serializable: 0 0 %, local: 2.61814 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:29.183725 15785 Coordinator.h:237] commit: 14839 abort: 4945 (74/4618/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5669908, avg network size: 382.095, si_in_serializable: 0 0 %, local: 2.53386 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:30.183912 15785 Coordinator.h:237] commit: 15178 abort: 4523 (71/4185/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5662641, avg network size: 373.082, si_in_serializable: 0 0 %, local: 2.50362 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:31.184096 15785 Coordinator.h:237] commit: 14812 abort: 4473 (72/4164/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5692612, avg network size: 384.324, si_in_serializable: 0 0 %, local: 2.3562 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:32.184290 15785 Coordinator.h:237] commit: 14553 abort: 4175 (69/3890/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5542925, avg network size: 380.879, si_in_serializable: 0 0 %, local: 2.5012 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:33.184482 15785 Coordinator.h:237] commit: 14725 abort: 3899 (65/3620/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5640693, avg network size: 383.069, si_in_serializable: 0 0 %, local: 2.6146 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:34.184641 15785 Coordinator.h:237] commit: 15013 abort: 5194 (67/4880/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5686295, avg network size: 378.758, si_in_serializable: 0 0 %, local: 2.27803 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:35.184805 15785 Coordinator.h:237] commit: 14415 abort: 4499 (61/4192/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5449612, avg network size: 378.051, si_in_serializable: 0 0 %, local: 2.62227 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:36.184983 15785 Coordinator.h:237] commit: 15103 abort: 4228 (68/3897/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5721867, avg network size: 378.856, si_in_serializable: 0 0 %, local: 2.59551 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:52:36.185107 15785 Coordinator.h:275] average commit: 14891.8 abort: 4440.7 (70.4667/4125.97/244.267), abort_rate: 0.216954, network size: 170911854, avg network size: 382.565, si_in_serializable: 0 0 %, local: 2.50698 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0914 15:52:36.185129 15785 Executor.h:199] Worker 0 latency: 20 us (50%) 209 us (75%) 495 us (95%) 837 us (99%). dist txn latency: 233 us (50%) 353 us (75%) 661 us (95%) 1083 us (99%)  avg 286 us . local txn latency: 12 us (50%) 19 us (75%) 223 us (95%) 552 us (99%)  avg 38 us. txn commit latency: 39 us (50%) 228 us (75%) 535 us (95%) 918 us (99%) avg 149 us.
 LOCAL txn stall 17467 us,  local_work 5 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 30620 us,  local_work 3 us,  remote_work 94 us,  commit_work 157 us,  commit_prepare 79 us,  commit_persistence 0 us,  commit_write_back 76 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 15:52:36.188001 15785 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 15:52:36.188014 15785 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 15:52:36.188030 15785 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 15:52:36.188040 15785 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 15:52:36.188051 15785 Executor.h:230] message stats, type: 4 count: 0 total size: 0
I0914 15:52:36.188062 15785 Executor.h:230] message stats, type: 5 count: 0 total size: 0
I0914 15:52:36.188078 15785 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 15:52:36.188091 15785 Executor.h:230] message stats, type: 7 count: 0 total size: 0
I0914 15:52:36.188102 15785 Executor.h:230] message stats, type: 8 count: 0 total size: 0
I0914 15:52:36.188117 15785 Executor.h:230] message stats, type: 9 count: 0 total size: 0
I0914 15:52:36.188127 15785 Executor.h:230] message stats, type: 10 count: 230460 total size: 141794816
I0914 15:52:36.188138 15785 Executor.h:230] message stats, type: 11 count: 239965 total size: 2159685
I0914 15:52:36.188148 15785 Executor.h:230] message stats, type: 12 count: 0 total size: 0
I0914 15:52:36.188160 15785 Executor.h:230] message stats, type: 13 count: 226887 total size: 82111843
I0914 15:52:36.188180 15785 Executor.h:230] message stats, type: 14 count: 239964 total size: 1919712
I0914 15:52:36.188191 15785 Executor.h:230] message stats, type: 15 count: 0 total size: 0
I0914 15:52:36.188205 15785 Executor.h:230] message stats, type: 16 count: 0 total size: 0
I0914 15:52:36.188215 15785 Executor.h:230] message stats, type: 17 count: 0 total size: 0
I0914 15:52:36.188227 15785 Executor.h:230] message stats, type: 18 count: 285864 total size: 9060864
I0914 15:52:36.188241 15785 Executor.h:230] message stats, type: 19 count: 300539 total size: 177636070
I0914 15:52:36.188252 15785 Executor.h:230] message stats, type: 20 count: 0 total size: 0
I0914 15:52:36.188268 15785 Executor.h:230] message stats, type: 21 count: 0 total size: 0
I0914 15:52:36.188279 15785 Executor.h:230] message stats, type: 22 count: 281953 total size: 8650076
I0914 15:52:36.188809 15802 Executor.h:194] Executor 0 exits.
I0914 15:52:36.188812 15803 Executor.h:194] Executor 1 exits.
