killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:00:58.571842  5230 Database.h:169] creating hash tables for database...
I1206 04:06:46.180287  5714 Coordinator.h:303] commit: 37601 abort: 7867 (161/7687/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132192, avg network size: 3.51565, si_in_serializable: 0 0 %, local: 0 %, local_access: 571970, local_cxl_access: 113910 (19.9154%), remote_access: 28916, remote_access_with_req: 5132 (17.748%), data_move_in: 5155, data_move_out: 0
I1206 04:06:47.180673  5714 Coordinator.h:303] commit: 37635 abort: 8471 (187/8267/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122700, avg network size: 3.26026, si_in_serializable: 0 0 %, local: 0 %, local_access: 573123, local_cxl_access: 118267 (20.6355%), remote_access: 29407, remote_access_with_req: 4780 (16.2546%), data_move_in: 4817, data_move_out: 0
I1206 04:06:48.181136  5714 Coordinator.h:303] commit: 37739 abort: 8391 (177/8197/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115172, avg network size: 3.0518, si_in_serializable: 0 0 %, local: 0 %, local_access: 574900, local_cxl_access: 119602 (20.804%), remote_access: 28935, remote_access_with_req: 4466 (15.4346%), data_move_in: 4408, data_move_out: 0
I1206 04:06:49.181505  5714 Coordinator.h:303] commit: 37626 abort: 8086 (141/7923/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106144, avg network size: 2.82103, si_in_serializable: 0 0 %, local: 0 %, local_access: 574446, local_cxl_access: 125007 (21.7613%), remote_access: 29109, remote_access_with_req: 4137 (14.2121%), data_move_in: 4267, data_move_out: 0
I1206 04:06:50.181571  5714 Coordinator.h:303] commit: 38288 abort: 7791 (172/7609/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103588, avg network size: 2.7055, si_in_serializable: 0 0 %, local: 0 %, local_access: 586438, local_cxl_access: 129014 (21.9996%), remote_access: 28964, remote_access_with_req: 4015 (13.862%), data_move_in: 3935, data_move_out: 0
I1206 04:06:51.181674  5714 Coordinator.h:303] commit: 38854 abort: 8131 (170/7943/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100252, avg network size: 2.58022, si_in_serializable: 0 0 %, local: 0 %, local_access: 579439, local_cxl_access: 131894 (22.7624%), remote_access: 29725, remote_access_with_req: 3856 (12.9722%), data_move_in: 3824, data_move_out: 0
I1206 04:06:52.181859  5714 Coordinator.h:303] commit: 39710 abort: 7812 (180/7611/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96388, avg network size: 2.4273, si_in_serializable: 0 0 %, local: 0 %, local_access: 590410, local_cxl_access: 135356 (22.9258%), remote_access: 29762, remote_access_with_req: 3736 (12.5529%), data_move_in: 3675, data_move_out: 0
I1206 04:06:53.182081  5714 Coordinator.h:303] commit: 39170 abort: 7662 (169/7467/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90360, avg network size: 2.30687, si_in_serializable: 0 0 %, local: 0 %, local_access: 590425, local_cxl_access: 138313 (23.426%), remote_access: 29456, remote_access_with_req: 3479 (11.8108%), data_move_in: 3356, data_move_out: 0
I1206 04:06:54.182454  5714 Coordinator.h:303] commit: 39520 abort: 8418 (158/8235/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86452, avg network size: 2.18755, si_in_serializable: 0 0 %, local: 0 %, local_access: 593133, local_cxl_access: 140162 (23.6308%), remote_access: 30274, remote_access_with_req: 3342 (11.0392%), data_move_in: 3275, data_move_out: 0
I1206 04:06:55.182667  5714 Coordinator.h:303] commit: 39382 abort: 7863 (182/7660/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82828, avg network size: 2.10319, si_in_serializable: 0 0 %, local: 0 %, local_access: 594055, local_cxl_access: 143273 (24.1178%), remote_access: 29682, remote_access_with_req: 3145 (10.5956%), data_move_in: 3152, data_move_out: 0
I1206 04:06:56.182883  5714 Coordinator.h:303] commit: 39027 abort: 8035 (166/7844/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78408, avg network size: 2.00907, si_in_serializable: 0 0 %, local: 0 %, local_access: 599883, local_cxl_access: 142517 (23.7575%), remote_access: 29278, remote_access_with_req: 3015 (10.2978%), data_move_in: 3004, data_move_out: 0
I1206 04:06:57.183260  5714 Coordinator.h:303] commit: 39557 abort: 8137 (177/7936/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75880, avg network size: 1.91824, si_in_serializable: 0 0 %, local: 0 %, local_access: 598644, local_cxl_access: 143607 (23.9887%), remote_access: 29710, remote_access_with_req: 2874 (9.67351%), data_move_in: 2940, data_move_out: 0
I1206 04:06:58.183650  5714 Coordinator.h:303] commit: 39525 abort: 8583 (176/8384/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71632, avg network size: 1.81232, si_in_serializable: 0 0 %, local: 0 %, local_access: 609619, local_cxl_access: 145023 (23.7891%), remote_access: 30392, remote_access_with_req: 2763 (9.09121%), data_move_in: 2807, data_move_out: 0
I1206 04:06:59.184029  5714 Coordinator.h:303] commit: 39226 abort: 8951 (168/8758/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70452, avg network size: 1.79605, si_in_serializable: 0 0 %, local: 0 %, local_access: 592902, local_cxl_access: 146219 (24.6616%), remote_access: 30357, remote_access_with_req: 2696 (8.88098%), data_move_in: 2758, data_move_out: 0
I1206 04:07:00.184414  5714 Coordinator.h:303] commit: 39934 abort: 7878 (174/7675/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69500, avg network size: 1.74037, si_in_serializable: 0 0 %, local: 0 %, local_access: 594334, local_cxl_access: 147799 (24.868%), remote_access: 30088, remote_access_with_req: 2654 (8.82079%), data_move_in: 2546, data_move_out: 0
I1206 04:07:01.184643  5714 Coordinator.h:303] commit: 39769 abort: 8054 (180/7845/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64524, avg network size: 1.62247, si_in_serializable: 0 0 %, local: 0 %, local_access: 608221, local_cxl_access: 149963 (24.656%), remote_access: 30081, remote_access_with_req: 2483 (8.25438%), data_move_in: 2466, data_move_out: 0
I1206 04:07:02.185019  5714 Coordinator.h:303] commit: 39904 abort: 7962 (170/7758/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63476, avg network size: 1.59072, si_in_serializable: 0 0 %, local: 0 %, local_access: 603584, local_cxl_access: 150484 (24.9317%), remote_access: 30201, remote_access_with_req: 2422 (8.0196%), data_move_in: 2284, data_move_out: 0
I1206 04:07:03.185361  5714 Coordinator.h:303] commit: 39733 abort: 8274 (178/8066/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60964, avg network size: 1.53434, si_in_serializable: 0 0 %, local: 0 %, local_access: 596760, local_cxl_access: 150624 (25.2403%), remote_access: 29961, remote_access_with_req: 2337 (7.80014%), data_move_in: 2289, data_move_out: 0
I1206 04:07:04.185578  5714 Coordinator.h:303] commit: 40393 abort: 7877 (193/7653/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57488, avg network size: 1.42322, si_in_serializable: 0 0 %, local: 0 %, local_access: 606010, local_cxl_access: 154337 (25.4677%), remote_access: 30359, remote_access_with_req: 2221 (7.31579%), data_move_in: 2288, data_move_out: 0
I1206 04:07:05.185956  5714 Coordinator.h:303] commit: 40651 abort: 8290 (170/8096/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58136, avg network size: 1.43012, si_in_serializable: 0 0 %, local: 0 %, local_access: 608866, local_cxl_access: 158546 (26.0396%), remote_access: 30903, remote_access_with_req: 2229 (7.21289%), data_move_in: 2168, data_move_out: 0
I1206 04:07:06.186344  5714 Coordinator.h:303] commit: 40096 abort: 7714 (162/7521/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54996, avg network size: 1.37161, si_in_serializable: 0 0 %, local: 0 %, local_access: 624773, local_cxl_access: 155419 (24.8761%), remote_access: 29646, remote_access_with_req: 2084 (7.02962%), data_move_in: 2188, data_move_out: 0
I1206 04:07:07.186769  5714 Coordinator.h:303] commit: 40631 abort: 9729 (176/9525/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54588, avg network size: 1.34351, si_in_serializable: 0 0 %, local: 0 %, local_access: 610417, local_cxl_access: 158471 (25.9611%), remote_access: 32198, remote_access_with_req: 2067 (6.41965%), data_move_in: 2143, data_move_out: 0
I1206 04:07:08.187152  5714 Coordinator.h:303] commit: 40317 abort: 7868 (187/7656/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51484, avg network size: 1.27698, si_in_serializable: 0 0 %, local: 0 %, local_access: 604361, local_cxl_access: 156777 (25.941%), remote_access: 30192, remote_access_with_req: 1969 (6.5216%), data_move_in: 2116, data_move_out: 2997
I1206 04:07:09.187526  5714 Coordinator.h:303] commit: 40080 abort: 7865 (173/7659/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50888, avg network size: 1.26966, si_in_serializable: 0 0 %, local: 0 %, local_access: 618304, local_cxl_access: 157645 (25.4964%), remote_access: 29860, remote_access_with_req: 1959 (6.56062%), data_move_in: 2111, data_move_out: 4542
I1206 04:07:10.187750  5714 Coordinator.h:303] commit: 40339 abort: 8242 (198/8020/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51592, avg network size: 1.27896, si_in_serializable: 0 0 %, local: 0 %, local_access: 611788, local_cxl_access: 158243 (25.8657%), remote_access: 30417, remote_access_with_req: 1969 (6.47335%), data_move_in: 2128, data_move_out: 3150
I1206 04:07:11.188135  5714 Coordinator.h:303] commit: 39924 abort: 7734 (167/7538/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50916, avg network size: 1.27532, si_in_serializable: 0 0 %, local: 0 %, local_access: 593494, local_cxl_access: 154824 (26.0869%), remote_access: 29844, remote_access_with_req: 1959 (6.56413%), data_move_in: 2055, data_move_out: 2504
I1206 04:07:12.188517  5714 Coordinator.h:303] commit: 39989 abort: 7854 (160/7659/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49052, avg network size: 1.22664, si_in_serializable: 0 0 %, local: 0 %, local_access: 601160, local_cxl_access: 155217 (25.8196%), remote_access: 29972, remote_access_with_req: 1863 (6.2158%), data_move_in: 2111, data_move_out: 2560
I1206 04:07:13.188907  5714 Coordinator.h:303] commit: 40063 abort: 7745 (187/7533/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50072, avg network size: 1.24983, si_in_serializable: 0 0 %, local: 0 %, local_access: 612614, local_cxl_access: 152585 (24.9072%), remote_access: 29965, remote_access_with_req: 1928 (6.43417%), data_move_in: 2158, data_move_out: 2607
I1206 04:07:14.189288  5714 Coordinator.h:303] commit: 39777 abort: 7826 (175/7618/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51480, avg network size: 1.29422, si_in_serializable: 0 0 %, local: 0 %, local_access: 598532, local_cxl_access: 153435 (25.6352%), remote_access: 30023, remote_access_with_req: 1967 (6.55164%), data_move_in: 2073, data_move_out: 2522
I1206 04:07:15.189666  5714 Coordinator.h:303] commit: 39493 abort: 8185 (180/7977/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50240, avg network size: 1.27212, si_in_serializable: 0 0 %, local: 0 %, local_access: 607758, local_cxl_access: 151846 (24.9846%), remote_access: 30162, remote_access_with_req: 1927 (6.38883%), data_move_in: 2166, data_move_out: 3126
I1206 04:07:16.190014  5714 Coordinator.h:303] commit: 40234 abort: 8685 (184/8466/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50528, avg network size: 1.25585, si_in_serializable: 0 0 %, local: 0 %, local_access: 600900, local_cxl_access: 154179 (25.658%), remote_access: 30860, remote_access_with_req: 1952 (6.32534%), data_move_in: 2103, data_move_out: 2103
I1206 04:07:17.190402  5714 Coordinator.h:303] commit: 39428 abort: 7839 (186/7631/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50156, avg network size: 1.27209, si_in_serializable: 0 0 %, local: 0 %, local_access: 607034, local_cxl_access: 152326 (25.0935%), remote_access: 29402, remote_access_with_req: 1898 (6.45534%), data_move_in: 2169, data_move_out: 3067
I1206 04:07:18.190611  5714 Coordinator.h:303] commit: 39576 abort: 7724 (182/7520/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53664, avg network size: 1.35597, si_in_serializable: 0 0 %, local: 0 %, local_access: 599690, local_cxl_access: 151393 (25.2452%), remote_access: 29710, remote_access_with_req: 2047 (6.88994%), data_move_in: 2099, data_move_out: 2099
I1206 04:07:19.190985  5714 Coordinator.h:303] commit: 39762 abort: 7728 (177/7523/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50332, avg network size: 1.26583, si_in_serializable: 0 0 %, local: 0 %, local_access: 599544, local_cxl_access: 154005 (25.687%), remote_access: 29676, remote_access_with_req: 1912 (6.44292%), data_move_in: 2045, data_move_out: 2045
