killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:19:27.551785  6837 Database.h:169] creating hash tables for database...
I1206 04:25:16.053447  7319 Coordinator.h:303] commit: 30995 abort: 8629 (161/8460/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321544, avg network size: 10.3741, si_in_serializable: 0 0 %, local: 0 %, local_access: 460514, local_cxl_access: 30469 (6.6163%), remote_access: 25022, remote_access_with_req: 12925 (51.6545%), data_move_in: 13362, data_move_out: 13378
I1206 04:25:17.053804  7319 Coordinator.h:303] commit: 30914 abort: 8253 (136/8114/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328496, avg network size: 10.6261, si_in_serializable: 0 0 %, local: 0 %, local_access: 490364, local_cxl_access: 30644 (6.24924%), remote_access: 24651, remote_access_with_req: 13100 (53.1419%), data_move_in: 13198, data_move_out: 13252
I1206 04:25:18.054021  7319 Coordinator.h:303] commit: 31055 abort: 8743 (127/8610/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328648, avg network size: 10.5828, si_in_serializable: 0 0 %, local: 0 %, local_access: 480470, local_cxl_access: 29425 (6.12421%), remote_access: 25176, remote_access_with_req: 13089 (51.99%), data_move_in: 13018, data_move_out: 12956
I1206 04:25:19.054399  7319 Coordinator.h:303] commit: 30955 abort: 8411 (143/8264/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323352, avg network size: 10.4459, si_in_serializable: 0 0 %, local: 0 %, local_access: 486381, local_cxl_access: 30304 (6.23051%), remote_access: 25020, remote_access_with_req: 12960 (51.7986%), data_move_in: 13331, data_move_out: 13356
I1206 04:25:20.054778  7319 Coordinator.h:303] commit: 30809 abort: 8716 (138/8575/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325044, avg network size: 10.5503, si_in_serializable: 0 0 %, local: 0 %, local_access: 475791, local_cxl_access: 29622 (6.22584%), remote_access: 25233, remote_access_with_req: 12970 (51.4009%), data_move_in: 13221, data_move_out: 13229
I1206 04:25:21.055002  7319 Coordinator.h:303] commit: 31167 abort: 8539 (150/8386/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328124, avg network size: 10.5279, si_in_serializable: 0 0 %, local: 0 %, local_access: 485375, local_cxl_access: 30627 (6.30997%), remote_access: 25396, remote_access_with_req: 13104 (51.5987%), data_move_in: 13448, data_move_out: 13481
I1206 04:25:22.055348  7319 Coordinator.h:303] commit: 31140 abort: 8296 (142/8149/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327112, avg network size: 10.5046, si_in_serializable: 0 0 %, local: 0 %, local_access: 483830, local_cxl_access: 30677 (6.34045%), remote_access: 25196, remote_access_with_req: 13086 (51.9368%), data_move_in: 13038, data_move_out: 12999
I1206 04:25:23.055707  7319 Coordinator.h:303] commit: 31383 abort: 8788 (125/8652/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329736, avg network size: 10.5068, si_in_serializable: 0 0 %, local: 0 %, local_access: 476553, local_cxl_access: 30841 (6.47168%), remote_access: 25226, remote_access_with_req: 13148 (52.1208%), data_move_in: 13393, data_move_out: 13377
I1206 04:25:24.056082  7319 Coordinator.h:303] commit: 31136 abort: 8696 (152/8536/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329060, avg network size: 10.5685, si_in_serializable: 0 0 %, local: 0 %, local_access: 486471, local_cxl_access: 30975 (6.36729%), remote_access: 25034, remote_access_with_req: 13128 (52.4407%), data_move_in: 13388, data_move_out: 13388
I1206 04:25:25.056309  7319 Coordinator.h:303] commit: 31554 abort: 8751 (144/8606/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 332948, avg network size: 10.5517, si_in_serializable: 0 0 %, local: 0 %, local_access: 491227, local_cxl_access: 31020 (6.3148%), remote_access: 25320, remote_access_with_req: 13252 (52.3381%), data_move_in: 13417, data_move_out: 13375
I1206 04:25:26.056545  7319 Coordinator.h:303] commit: 31403 abort: 8516 (147/8363/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329640, avg network size: 10.4971, si_in_serializable: 0 0 %, local: 0 %, local_access: 488287, local_cxl_access: 31979 (6.54922%), remote_access: 25244, remote_access_with_req: 13114 (51.949%), data_move_in: 13302, data_move_out: 13293
I1206 04:25:27.056988  7319 Coordinator.h:303] commit: 31407 abort: 8376 (139/8232/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328660, avg network size: 10.4645, si_in_serializable: 0 0 %, local: 0 %, local_access: 495892, local_cxl_access: 31017 (6.25479%), remote_access: 25139, remote_access_with_req: 13098 (52.1023%), data_move_in: 13441, data_move_out: 13504
I1206 04:25:28.057674  7319 Coordinator.h:303] commit: 31021 abort: 8832 (117/8713/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326068, avg network size: 10.5112, si_in_serializable: 0 0 %, local: 0 %, local_access: 485396, local_cxl_access: 30981 (6.38262%), remote_access: 25557, remote_access_with_req: 13081 (51.1836%), data_move_in: 13213, data_move_out: 13181
I1206 04:25:29.057897  7319 Coordinator.h:303] commit: 30807 abort: 8584 (120/8456/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326136, avg network size: 10.5864, si_in_serializable: 0 0 %, local: 0 %, local_access: 473652, local_cxl_access: 30602 (6.46086%), remote_access: 25231, remote_access_with_req: 13058 (51.7538%), data_move_in: 13091, data_move_out: 13128
I1206 04:25:30.058285  7319 Coordinator.h:303] commit: 30927 abort: 8573 (140/8427/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327368, avg network size: 10.5852, si_in_serializable: 0 0 %, local: 0 %, local_access: 480595, local_cxl_access: 31152 (6.48197%), remote_access: 25257, remote_access_with_req: 13043 (51.6411%), data_move_in: 13186, data_move_out: 13171
I1206 04:25:31.058481  7319 Coordinator.h:303] commit: 31414 abort: 8536 (137/8389/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327960, avg network size: 10.4399, si_in_serializable: 0 0 %, local: 0 %, local_access: 472415, local_cxl_access: 31173 (6.59865%), remote_access: 25489, remote_access_with_req: 13147 (51.5791%), data_move_in: 13382, data_move_out: 13357
I1206 04:25:32.058697  7319 Coordinator.h:303] commit: 31444 abort: 8821 (144/8669/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327248, avg network size: 10.4073, si_in_serializable: 0 0 %, local: 0 %, local_access: 476773, local_cxl_access: 31022 (6.50666%), remote_access: 25471, remote_access_with_req: 13160 (51.6666%), data_move_in: 13133, data_move_out: 13160
I1206 04:25:33.058877  7319 Coordinator.h:303] commit: 31140 abort: 9437 (137/9298/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325888, avg network size: 10.4653, si_in_serializable: 0 0 %, local: 0 %, local_access: 480214, local_cxl_access: 31232 (6.50377%), remote_access: 25997, remote_access_with_req: 12985 (49.9481%), data_move_in: 13153, data_move_out: 13137
I1206 04:25:34.059226  7319 Coordinator.h:303] commit: 30878 abort: 8189 (130/8054/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328236, avg network size: 10.6301, si_in_serializable: 0 0 %, local: 0 %, local_access: 473591, local_cxl_access: 30572 (6.45536%), remote_access: 24912, remote_access_with_req: 13085 (52.5249%), data_move_in: 13078, data_move_out: 13114
I1206 04:25:35.059461  7319 Coordinator.h:303] commit: 30796 abort: 9400 (123/9265/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325292, avg network size: 10.5628, si_in_serializable: 0 0 %, local: 0 %, local_access: 488202, local_cxl_access: 30516 (6.25069%), remote_access: 25311, remote_access_with_req: 12971 (51.2465%), data_move_in: 13142, data_move_out: 13148
I1206 04:25:36.059690  7319 Coordinator.h:303] commit: 31063 abort: 8326 (150/8170/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324448, avg network size: 10.4448, si_in_serializable: 0 0 %, local: 0 %, local_access: 478651, local_cxl_access: 30420 (6.35536%), remote_access: 24903, remote_access_with_req: 12956 (52.0259%), data_move_in: 13268, data_move_out: 13209
I1206 04:25:37.060060  7319 Coordinator.h:303] commit: 30657 abort: 8409 (156/8248/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327184, avg network size: 10.6724, si_in_serializable: 0 0 %, local: 0 %, local_access: 471537, local_cxl_access: 30586 (6.48645%), remote_access: 24845, remote_access_with_req: 13065 (52.586%), data_move_in: 13157, data_move_out: 13256
I1206 04:25:38.060339  7319 Coordinator.h:303] commit: 31055 abort: 9576 (164/9408/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327924, avg network size: 10.5595, si_in_serializable: 0 0 %, local: 0 %, local_access: 471140, local_cxl_access: 30771 (6.53118%), remote_access: 25921, remote_access_with_req: 13038 (50.299%), data_move_in: 13123, data_move_out: 13050
I1206 04:25:39.060573  7319 Coordinator.h:303] commit: 31376 abort: 8714 (126/8584/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328492, avg network size: 10.4695, si_in_serializable: 0 0 %, local: 0 %, local_access: 482911, local_cxl_access: 31377 (6.49747%), remote_access: 25429, remote_access_with_req: 13097 (51.5042%), data_move_in: 13091, data_move_out: 13075
I1206 04:25:40.060846  7319 Coordinator.h:303] commit: 31211 abort: 8108 (115/7984/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 332460, avg network size: 10.652, si_in_serializable: 0 0 %, local: 0 %, local_access: 480475, local_cxl_access: 31574 (6.57141%), remote_access: 24743, remote_access_with_req: 13152 (53.1544%), data_move_in: 13135, data_move_out: 13147
I1206 04:25:41.061065  7319 Coordinator.h:303] commit: 30943 abort: 8353 (145/8199/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322244, avg network size: 10.4141, si_in_serializable: 0 0 %, local: 0 %, local_access: 493957, local_cxl_access: 31663 (6.41007%), remote_access: 24470, remote_access_with_req: 12870 (52.595%), data_move_in: 13253, data_move_out: 13318
I1206 04:25:42.061283  7319 Coordinator.h:303] commit: 31240 abort: 8291 (143/8142/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328536, avg network size: 10.5165, si_in_serializable: 0 0 %, local: 0 %, local_access: 484759, local_cxl_access: 31299 (6.45661%), remote_access: 25086, remote_access_with_req: 13117 (52.2881%), data_move_in: 13225, data_move_out: 13190
I1206 04:25:43.061664  7319 Coordinator.h:303] commit: 30782 abort: 9023 (141/8880/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324308, avg network size: 10.5356, si_in_serializable: 0 0 %, local: 0 %, local_access: 469885, local_cxl_access: 30718 (6.53734%), remote_access: 25405, remote_access_with_req: 12911 (50.8207%), data_move_in: 13213, data_move_out: 13155
I1206 04:25:44.061887  7319 Coordinator.h:303] commit: 31676 abort: 8170 (136/8024/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 332832, avg network size: 10.5074, si_in_serializable: 0 0 %, local: 0 %, local_access: 481395, local_cxl_access: 32069 (6.66168%), remote_access: 25283, remote_access_with_req: 13232 (52.3356%), data_move_in: 13084, data_move_out: 13079
I1206 04:25:45.062099  7319 Coordinator.h:303] commit: 31177 abort: 8235 (139/8092/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330992, avg network size: 10.6165, si_in_serializable: 0 0 %, local: 0 %, local_access: 481267, local_cxl_access: 31521 (6.54959%), remote_access: 24813, remote_access_with_req: 13180 (53.1173%), data_move_in: 13193, data_move_out: 13194
I1206 04:25:46.062309  7319 Coordinator.h:303] commit: 31406 abort: 8335 (132/8200/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 333380, avg network size: 10.6152, si_in_serializable: 0 0 %, local: 0 %, local_access: 473197, local_cxl_access: 31745 (6.70862%), remote_access: 25204, remote_access_with_req: 13202 (52.3806%), data_move_in: 13092, data_move_out: 13063
I1206 04:25:47.062530  7319 Coordinator.h:303] commit: 31446 abort: 9211 (125/9081/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329824, avg network size: 10.4886, si_in_serializable: 0 0 %, local: 0 %, local_access: 483833, local_cxl_access: 31799 (6.57231%), remote_access: 25827, remote_access_with_req: 13192 (51.0783%), data_move_in: 13104, data_move_out: 13118
I1206 04:25:48.062878  7319 Coordinator.h:303] commit: 31218 abort: 8366 (147/8216/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329960, avg network size: 10.5695, si_in_serializable: 0 0 %, local: 0 %, local_access: 485393, local_cxl_access: 31560 (6.50195%), remote_access: 25173, remote_access_with_req: 13146 (52.2226%), data_move_in: 13028, data_move_out: 13037
