killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:10:12.908318  6035 Database.h:169] creating hash tables for database...
I1206 04:15:46.650116  6548 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:15:46.650125  6548 Socket.h:69] Disabling nagle
I1206 04:15:46.650127  6548 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:15:46.650203  6548 Socket.h:69] Disabling nagle
I1206 04:15:46.650205  6548 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:15:46.650223  6548 Socket.h:69] Disabling nagle
I1206 04:15:46.650224  6548 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:15:46.650388  6548 Socket.h:69] Disabling nagle
I1206 04:15:46.650391  6548 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:15:46.650398  6548 Socket.h:69] Disabling nagle
I1206 04:15:46.650400  6548 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:15:46.650401  6548 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:15:51.649291  6515 Socket.h:69] Disabling nagle
I1206 04:15:51.649307  6515 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:15:51.649470  6515 Socket.h:69] Disabling nagle
I1206 04:15:51.649475  6515 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:15:51.649595  6515 Socket.h:69] Disabling nagle
I1206 04:15:51.649600  6515 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:15:51.649735  6515 Socket.h:69] Disabling nagle
I1206 04:15:51.649740  6515 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:15:51.649858  6515 Socket.h:69] Disabling nagle
I1206 04:15:51.649863  6515 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:15:51.649977  6515 Socket.h:69] Disabling nagle
I1206 04:15:51.649981  6515 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:15:51.650099  6515 Socket.h:69] Disabling nagle
I1206 04:15:51.650102  6515 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:15:51.650126  6515 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:15:51.650133  6515 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:15:51.650171  6515 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:15:51.650229  6515 Coordinator.h:616] pinned thread to core 0
I1206 04:15:51.650264  6549 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:15:51.650348  6515 Coordinator.h:616] pinned thread to core 1
I1206 04:15:51.650388  6515 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:15:51.650365  6550 WALLogger.h:456] logger thread started!
I1206 04:15:51.650432  6515 Coordinator.h:616] pinned thread to core 2
I1206 04:15:51.650454  6551 Executor.h:78] Executor 0 starts.
I1206 04:15:51.650512  6551 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:15:51.650650  6515 Coordinator.h:616] pinned thread to core 3
I1206 04:15:51.650663  6552 Executor.h:78] Executor 1 starts.
I1206 04:15:51.650703  6552 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:15:51.650785  6515 Coordinator.h:616] pinned thread to core 4
I1206 04:15:51.650942  6554 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:15:51.650995  6553 Executor.h:78] Executor 2 starts.
I1206 04:15:51.651079  6553 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:15:52.651007  6515 Coordinator.h:303] commit: 29055 abort: 7735 (114/7616/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 349220, avg network size: 12.0193, si_in_serializable: 0 0 %, local: 0 %, local_access: 447796, local_cxl_access: 22669 (5.06235%), remote_access: 23125, remote_access_with_req: 13938 (60.2724%), data_move_in: 13868, data_move_out: 0
I1206 04:15:53.651244  6515 Coordinator.h:303] commit: 29626 abort: 7599 (145/7448/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 259716, avg network size: 8.76649, si_in_serializable: 0 0 %, local: 0 %, local_access: 450613, local_cxl_access: 43636 (9.6837%), remote_access: 23630, remote_access_with_req: 10320 (43.6733%), data_move_in: 10118, data_move_out: 0
I1206 04:15:54.651737  6515 Coordinator.h:303] commit: 29695 abort: 7333 (113/7217/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215932, avg network size: 7.27166, si_in_serializable: 0 0 %, local: 0 %, local_access: 452114, local_cxl_access: 57224 (12.657%), remote_access: 23286, remote_access_with_req: 8398 (36.0646%), data_move_in: 8407, data_move_out: 0
I1206 04:15:55.652112  6515 Coordinator.h:303] commit: 29255 abort: 7334 (111/7216/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182596, avg network size: 6.24153, si_in_serializable: 0 0 %, local: 0 %, local_access: 457604, local_cxl_access: 65074 (14.2206%), remote_access: 22796, remote_access_with_req: 7099 (31.1414%), data_move_in: 7044, data_move_out: 0
I1206 04:15:56.652493  6515 Coordinator.h:303] commit: 29307 abort: 7261 (130/7124/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161960, avg network size: 5.52632, si_in_serializable: 0 0 %, local: 0 %, local_access: 452645, local_cxl_access: 69723 (15.4035%), remote_access: 23033, remote_access_with_req: 6297 (27.339%), data_move_in: 6424, data_move_out: 0
I1206 04:15:57.652881  6515 Coordinator.h:303] commit: 29007 abort: 7238 (135/7091/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144648, avg network size: 4.98666, si_in_serializable: 0 0 %, local: 0 %, local_access: 449427, local_cxl_access: 74531 (16.5836%), remote_access: 22806, remote_access_with_req: 5542 (24.3006%), data_move_in: 5781, data_move_out: 0
I1206 04:15:58.653259  6515 Coordinator.h:303] commit: 29577 abort: 7088 (119/6958/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133476, avg network size: 4.51283, si_in_serializable: 0 0 %, local: 0 %, local_access: 445078, local_cxl_access: 79658 (17.8975%), remote_access: 22907, remote_access_with_req: 5191 (22.6612%), data_move_in: 5153, data_move_out: 0
I1206 04:15:59.653366  6515 Coordinator.h:303] commit: 28908 abort: 7373 (136/7227/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124584, avg network size: 4.30967, si_in_serializable: 0 0 %, local: 0 %, local_access: 437823, local_cxl_access: 81698 (18.6601%), remote_access: 22690, remote_access_with_req: 4808 (21.19%), data_move_in: 4709, data_move_out: 0
I1206 04:16:00.653738  6515 Coordinator.h:303] commit: 29200 abort: 7060 (136/6912/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117152, avg network size: 4.01205, si_in_serializable: 0 0 %, local: 0 %, local_access: 451466, local_cxl_access: 85523 (18.9434%), remote_access: 22663, remote_access_with_req: 4502 (19.865%), data_move_in: 4447, data_move_out: 0
I1206 04:16:01.653843  6515 Coordinator.h:303] commit: 28979 abort: 6921 (136/6772/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108768, avg network size: 3.75334, si_in_serializable: 0 0 %, local: 0 %, local_access: 459280, local_cxl_access: 87733 (19.1023%), remote_access: 22575, remote_access_with_req: 4183 (18.5293%), data_move_in: 4288, data_move_out: 0
I1206 04:16:02.654067  6515 Coordinator.h:303] commit: 29695 abort: 6929 (116/6796/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103292, avg network size: 3.47843, si_in_serializable: 0 0 %, local: 0 %, local_access: 453075, local_cxl_access: 91532 (20.2024%), remote_access: 23000, remote_access_with_req: 3945 (17.1522%), data_move_in: 3847, data_move_out: 0
I1206 04:16:03.654435  6515 Coordinator.h:303] commit: 29757 abort: 6912 (144/6757/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97056, avg network size: 3.26162, si_in_serializable: 0 0 %, local: 0 %, local_access: 452484, local_cxl_access: 94756 (20.9413%), remote_access: 22712, remote_access_with_req: 3724 (16.3966%), data_move_in: 3738, data_move_out: 0
I1206 04:16:04.654815  6515 Coordinator.h:303] commit: 29237 abort: 6983 (112/6862/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93140, avg network size: 3.18569, si_in_serializable: 0 0 %, local: 0 %, local_access: 436513, local_cxl_access: 95377 (21.8498%), remote_access: 22629, remote_access_with_req: 3575 (15.7983%), data_move_in: 3551, data_move_out: 0
I1206 04:16:05.655205  6515 Coordinator.h:303] commit: 29486 abort: 6879 (129/6736/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91348, avg network size: 3.09801, si_in_serializable: 0 0 %, local: 0 %, local_access: 455630, local_cxl_access: 97020 (21.2936%), remote_access: 22449, remote_access_with_req: 3497 (15.5775%), data_move_in: 3274, data_move_out: 0
I1206 04:16:06.655581  6515 Coordinator.h:303] commit: 29564 abort: 7066 (158/6902/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85744, avg network size: 2.90028, si_in_serializable: 0 0 %, local: 0 %, local_access: 453898, local_cxl_access: 97796 (21.5458%), remote_access: 22942, remote_access_with_req: 3259 (14.2054%), data_move_in: 3291, data_move_out: 0
I1206 04:16:07.655802  6515 Coordinator.h:303] commit: 29715 abort: 7032 (139/6876/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82320, avg network size: 2.77032, si_in_serializable: 0 0 %, local: 0 %, local_access: 456759, local_cxl_access: 102583 (22.4589%), remote_access: 22759, remote_access_with_req: 3157 (13.8714%), data_move_in: 3092, data_move_out: 0
I1206 04:16:08.656177  6515 Coordinator.h:303] commit: 29689 abort: 7421 (136/7267/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75804, avg network size: 2.55327, si_in_serializable: 0 0 %, local: 0 %, local_access: 456367, local_cxl_access: 101712 (22.2873%), remote_access: 22944, remote_access_with_req: 2884 (12.5697%), data_move_in: 3022, data_move_out: 0
I1206 04:16:09.656371  6515 Coordinator.h:303] commit: 29644 abort: 6934 (124/6789/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74184, avg network size: 2.5025, si_in_serializable: 0 0 %, local: 0 %, local_access: 454961, local_cxl_access: 102464 (22.5215%), remote_access: 22939, remote_access_with_req: 2858 (12.4591%), data_move_in: 2833, data_move_out: 0
I1206 04:16:10.656594  6515 Coordinator.h:303] commit: 30433 abort: 6750 (143/6587/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73340, avg network size: 2.40988, si_in_serializable: 0 0 %, local: 0 %, local_access: 461292, local_cxl_access: 107918 (23.3947%), remote_access: 23062, remote_access_with_req: 2795 (12.1195%), data_move_in: 2766, data_move_out: 0
I1206 04:16:11.656810  6515 Coordinator.h:303] commit: 30097 abort: 6930 (136/6779/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68488, avg network size: 2.27558, si_in_serializable: 0 0 %, local: 0 %, local_access: 461440, local_cxl_access: 107018 (23.1922%), remote_access: 23215, remote_access_with_req: 2617 (11.2729%), data_move_in: 2620, data_move_out: 0
I1206 04:16:12.657035  6515 Coordinator.h:303] commit: 30291 abort: 6735 (135/6591/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65412, avg network size: 2.15945, si_in_serializable: 0 0 %, local: 0 %, local_access: 472654, local_cxl_access: 108083 (22.8673%), remote_access: 22752, remote_access_with_req: 2513 (11.0452%), data_move_in: 2575, data_move_out: 0
I1206 04:16:13.657264  6515 Coordinator.h:303] commit: 29921 abort: 7408 (136/7251/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64260, avg network size: 2.14766, si_in_serializable: 0 0 %, local: 0 %, local_access: 457221, local_cxl_access: 106174 (23.2216%), remote_access: 23287, remote_access_with_req: 2463 (10.5767%), data_move_in: 2488, data_move_out: 0
I1206 04:16:14.657634  6515 Coordinator.h:303] commit: 29914 abort: 7226 (132/7075/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59296, avg network size: 1.98222, si_in_serializable: 0 0 %, local: 0 %, local_access: 469032, local_cxl_access: 110077 (23.469%), remote_access: 22587, remote_access_with_req: 2245 (9.93935%), data_move_in: 2346, data_move_out: 0
I1206 04:16:15.658012  6515 Coordinator.h:303] commit: 30462 abort: 6490 (140/6337/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58448, avg network size: 1.91872, si_in_serializable: 0 0 %, local: 0 %, local_access: 470550, local_cxl_access: 111227 (23.6377%), remote_access: 22881, remote_access_with_req: 2235 (9.76793%), data_move_in: 2284, data_move_out: 0
I1206 04:16:16.658385  6515 Coordinator.h:303] commit: 29817 abort: 7692 (132/7547/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57760, avg network size: 1.93715, si_in_serializable: 0 0 %, local: 0 %, local_access: 456813, local_cxl_access: 110087 (24.0989%), remote_access: 22921, remote_access_with_req: 2195 (9.57637%), data_move_in: 2212, data_move_out: 0
I1206 04:16:17.658603  6515 Coordinator.h:303] commit: 29703 abort: 7133 (137/6980/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56208, avg network size: 1.89233, si_in_serializable: 0 0 %, local: 0 %, local_access: 469974, local_cxl_access: 110402 (23.4911%), remote_access: 22632, remote_access_with_req: 2140 (9.45564%), data_move_in: 2136, data_move_out: 0
I1206 04:16:18.658993  6515 Coordinator.h:303] commit: 29892 abort: 6857 (108/6730/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53612, avg network size: 1.79352, si_in_serializable: 0 0 %, local: 0 %, local_access: 467442, local_cxl_access: 111566 (23.8673%), remote_access: 22868, remote_access_with_req: 2037 (8.90764%), data_move_in: 2036, data_move_out: 0
