killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 03:51:43.102124  4427 Database.h:169] creating hash tables for database...
I1206 03:57:26.514775  4908 Coordinator.h:303] commit: 34674 abort: 8853 (176/8664/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207876, avg network size: 5.99515, si_in_serializable: 0 0 %, local: 0 %, local_access: 532572, local_cxl_access: 80198 (15.0586%), remote_access: 27549, remote_access_with_req: 8102 (29.4094%), data_move_in: 8151, data_move_out: 0
I1206 03:57:27.514997  4908 Coordinator.h:303] commit: 35694 abort: 8160 (157/7988/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184716, avg network size: 5.17499, si_in_serializable: 0 0 %, local: 0 %, local_access: 548009, local_cxl_access: 89924 (16.4092%), remote_access: 27684, remote_access_with_req: 7246 (26.174%), data_move_in: 7248, data_move_out: 0
I1206 03:57:28.515347  4908 Coordinator.h:303] commit: 35849 abort: 8823 (160/8651/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165924, avg network size: 4.62841, si_in_serializable: 0 0 %, local: 0 %, local_access: 554823, local_cxl_access: 97890 (17.6435%), remote_access: 28075, remote_access_with_req: 6512 (23.195%), data_move_in: 6544, data_move_out: 0
I1206 03:57:29.515698  4908 Coordinator.h:303] commit: 36558 abort: 8533 (174/8348/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151872, avg network size: 4.15428, si_in_serializable: 0 0 %, local: 0 %, local_access: 555060, local_cxl_access: 103131 (18.5802%), remote_access: 28354, remote_access_with_req: 5879 (20.7343%), data_move_in: 5941, data_move_out: 0
I1206 03:57:30.516042  4908 Coordinator.h:303] commit: 36930 abort: 8657 (177/8461/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138464, avg network size: 3.74936, si_in_serializable: 0 0 %, local: 0 %, local_access: 567221, local_cxl_access: 108648 (19.1544%), remote_access: 28834, remote_access_with_req: 5409 (18.7591%), data_move_in: 5472, data_move_out: 0
I1206 03:57:31.516388  4908 Coordinator.h:303] commit: 37363 abort: 8387 (182/8180/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132080, avg network size: 3.53505, si_in_serializable: 0 0 %, local: 0 %, local_access: 562555, local_cxl_access: 114171 (20.2951%), remote_access: 28899, remote_access_with_req: 5078 (17.5715%), data_move_in: 5118, data_move_out: 0
I1206 03:57:32.516738  4908 Coordinator.h:303] commit: 37875 abort: 8471 (148/8305/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123252, avg network size: 3.25418, si_in_serializable: 0 0 %, local: 0 %, local_access: 565441, local_cxl_access: 119185 (21.0782%), remote_access: 29105, remote_access_with_req: 4779 (16.4199%), data_move_in: 4799, data_move_out: 0
I1206 03:57:33.516921  4908 Coordinator.h:303] commit: 38172 abort: 8854 (180/8655/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118032, avg network size: 3.09211, si_in_serializable: 0 0 %, local: 0 %, local_access: 579592, local_cxl_access: 123599 (21.3252%), remote_access: 29530, remote_access_with_req: 4557 (15.4318%), data_move_in: 4563, data_move_out: 0
I1206 03:57:34.517262  4908 Coordinator.h:303] commit: 38040 abort: 8014 (162/7824/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107928, avg network size: 2.83722, si_in_serializable: 0 0 %, local: 0 %, local_access: 583586, local_cxl_access: 126392 (21.6578%), remote_access: 29019, remote_access_with_req: 4179 (14.4009%), data_move_in: 4161, data_move_out: 0
I1206 03:57:35.517585  4908 Coordinator.h:303] commit: 38560 abort: 9038 (182/8838/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102956, avg network size: 2.67002, si_in_serializable: 0 0 %, local: 0 %, local_access: 589827, local_cxl_access: 128194 (21.7342%), remote_access: 30207, remote_access_with_req: 3946 (13.0632%), data_move_in: 3993, data_move_out: 0
I1206 03:57:36.517925  4908 Coordinator.h:303] commit: 39394 abort: 8584 (164/8393/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98904, avg network size: 2.51064, si_in_serializable: 0 0 %, local: 0 %, local_access: 601186, local_cxl_access: 134893 (22.4378%), remote_access: 30184, remote_access_with_req: 3839 (12.7187%), data_move_in: 3818, data_move_out: 0
I1206 03:57:37.518253  4908 Coordinator.h:303] commit: 39133 abort: 8503 (165/8314/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93736, avg network size: 2.39532, si_in_serializable: 0 0 %, local: 0 %, local_access: 605317, local_cxl_access: 136995 (22.6319%), remote_access: 30379, remote_access_with_req: 3625 (11.9326%), data_move_in: 3576, data_move_out: 0
I1206 03:57:38.518633  4908 Coordinator.h:303] commit: 39134 abort: 9066 (180/8865/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91640, avg network size: 2.3417, si_in_serializable: 0 0 %, local: 0 %, local_access: 609845, local_cxl_access: 138376 (22.6904%), remote_access: 30428, remote_access_with_req: 3505 (11.519%), data_move_in: 3475, data_move_out: 0
I1206 03:57:39.518990  4908 Coordinator.h:303] commit: 39708 abort: 8237 (171/8032/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85200, avg network size: 2.14566, si_in_serializable: 0 0 %, local: 0 %, local_access: 606493, local_cxl_access: 141309 (23.2994%), remote_access: 30179, remote_access_with_req: 3260 (10.8022%), data_move_in: 3335, data_move_out: 0
I1206 03:57:40.519340  4908 Coordinator.h:303] commit: 39547 abort: 7994 (186/7784/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80768, avg network size: 2.04233, si_in_serializable: 0 0 %, local: 0 %, local_access: 600202, local_cxl_access: 143005 (23.8261%), remote_access: 29419, remote_access_with_req: 3130 (10.6394%), data_move_in: 3164, data_move_out: 0
I1206 03:57:41.519701  4908 Coordinator.h:303] commit: 39967 abort: 7756 (158/7577/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78484, avg network size: 1.96372, si_in_serializable: 0 0 %, local: 0 %, local_access: 592481, local_cxl_access: 143186 (24.1672%), remote_access: 29841, remote_access_with_req: 2998 (10.0466%), data_move_in: 2959, data_move_out: 0
I1206 03:57:42.520116  4908 Coordinator.h:303] commit: 39549 abort: 7889 (150/7711/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77288, avg network size: 1.95423, si_in_serializable: 0 0 %, local: 0 %, local_access: 595551, local_cxl_access: 145261 (24.391%), remote_access: 29840, remote_access_with_req: 2967 (9.94303%), data_move_in: 2838, data_move_out: 0
I1206 03:57:43.520220  4908 Coordinator.h:303] commit: 39616 abort: 8226 (163/8042/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73272, avg network size: 1.84956, si_in_serializable: 0 0 %, local: 0 %, local_access: 605616, local_cxl_access: 146333 (24.1627%), remote_access: 30125, remote_access_with_req: 2839 (9.42407%), data_move_in: 2795, data_move_out: 0
I1206 03:57:44.520334  4908 Coordinator.h:303] commit: 39481 abort: 7712 (181/7491/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68144, avg network size: 1.72599, si_in_serializable: 0 0 %, local: 0 %, local_access: 606125, local_cxl_access: 149189 (24.6136%), remote_access: 29444, remote_access_with_req: 2629 (8.92881%), data_move_in: 2776, data_move_out: 0
I1206 03:57:45.520450  4908 Coordinator.h:303] commit: 39710 abort: 8502 (162/8309/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66756, avg network size: 1.68109, si_in_serializable: 0 0 %, local: 0 %, local_access: 612162, local_cxl_access: 149495 (24.4208%), remote_access: 30393, remote_access_with_req: 2558 (8.41641%), data_move_in: 2606, data_move_out: 0
I1206 03:57:46.520844  4908 Coordinator.h:303] commit: 39958 abort: 8240 (174/8030/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65036, avg network size: 1.62761, si_in_serializable: 0 0 %, local: 0 %, local_access: 608404, local_cxl_access: 150527 (24.7413%), remote_access: 30214, remote_access_with_req: 2470 (8.17502%), data_move_in: 2496, data_move_out: 0
I1206 03:57:47.521227  4908 Coordinator.h:303] commit: 39866 abort: 7649 (179/7437/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62160, avg network size: 1.55922, si_in_serializable: 0 0 %, local: 0 %, local_access: 627006, local_cxl_access: 153403 (24.466%), remote_access: 29553, remote_access_with_req: 2376 (8.03979%), data_move_in: 2431, data_move_out: 0
I1206 03:57:48.521819  4908 Coordinator.h:303] commit: 39745 abort: 7678 (205/7439/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62428, avg network size: 1.57071, si_in_serializable: 0 0 %, local: 0 %, local_access: 599886, local_cxl_access: 150522 (25.0918%), remote_access: 29834, remote_access_with_req: 2418 (8.10485%), data_move_in: 2297, data_move_out: 0
I1206 03:57:49.522186  4908 Coordinator.h:303] commit: 40130 abort: 7643 (182/7430/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57864, avg network size: 1.44191, si_in_serializable: 0 0 %, local: 0 %, local_access: 622764, local_cxl_access: 153756 (24.6893%), remote_access: 29709, remote_access_with_req: 2241 (7.54317%), data_move_in: 2301, data_move_out: 0
I1206 03:57:50.522576  4908 Coordinator.h:303] commit: 40686 abort: 7821 (181/7611/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54000, avg network size: 1.32724, si_in_serializable: 0 0 %, local: 0 %, local_access: 606012, local_cxl_access: 156345 (25.799%), remote_access: 30488, remote_access_with_req: 2102 (6.89452%), data_move_in: 2188, data_move_out: 0
I1206 03:57:51.522974  4908 Coordinator.h:303] commit: 40385 abort: 8656 (172/8461/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58332, avg network size: 1.4444, si_in_serializable: 0 0 %, local: 0 %, local_access: 609448, local_cxl_access: 156676 (25.7079%), remote_access: 31202, remote_access_with_req: 2219 (7.11172%), data_move_in: 2106, data_move_out: 0
I1206 03:57:52.523357  4908 Coordinator.h:303] commit: 41049 abort: 8095 (197/7872/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53684, avg network size: 1.3078, si_in_serializable: 0 0 %, local: 0 %, local_access: 615603, local_cxl_access: 161186 (26.1834%), remote_access: 30898, remote_access_with_req: 2091 (6.76743%), data_move_in: 2073, data_move_out: 0
I1206 03:57:53.523744  4908 Coordinator.h:303] commit: 40373 abort: 7686 (170/7474/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52188, avg network size: 1.29265, si_in_serializable: 0 0 %, local: 0 %, local_access: 620301, local_cxl_access: 157510 (25.3925%), remote_access: 29841, remote_access_with_req: 2004 (6.71559%), data_move_in: 2076, data_move_out: 3950
I1206 03:57:54.524133  4908 Coordinator.h:303] commit: 40544 abort: 8271 (187/8049/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51884, avg network size: 1.2797, si_in_serializable: 0 0 %, local: 0 %, local_access: 615116, local_cxl_access: 158676 (25.7961%), remote_access: 30483, remote_access_with_req: 1991 (6.53151%), data_move_in: 2046, data_move_out: 2495
I1206 03:57:55.524509  4908 Coordinator.h:303] commit: 41074 abort: 7576 (180/7374/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50524, avg network size: 1.23007, si_in_serializable: 0 0 %, local: 0 %, local_access: 620581, local_cxl_access: 158099 (25.476%), remote_access: 30376, remote_access_with_req: 1957 (6.44259%), data_move_in: 2156, data_move_out: 2605
I1206 03:57:56.524889  4908 Coordinator.h:303] commit: 39372 abort: 8315 (175/8103/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49712, avg network size: 1.26262, si_in_serializable: 0 0 %, local: 0 %, local_access: 599595, local_cxl_access: 153651 (25.6258%), remote_access: 29685, remote_access_with_req: 1906 (6.42075%), data_move_in: 2041, data_move_out: 3001
I1206 03:57:57.525274  4908 Coordinator.h:303] commit: 40215 abort: 9049 (172/8856/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49996, avg network size: 1.24322, si_in_serializable: 0 0 %, local: 0 %, local_access: 618769, local_cxl_access: 156695 (25.3237%), remote_access: 31249, remote_access_with_req: 1929 (6.173%), data_move_in: 2119, data_move_out: 2568
I1206 03:57:58.525663  4908 Coordinator.h:303] commit: 40146 abort: 7676 (162/7493/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50024, avg network size: 1.24605, si_in_serializable: 0 0 %, local: 0 %, local_access: 608191, local_cxl_access: 155620 (25.5874%), remote_access: 29794, remote_access_with_req: 1946 (6.53152%), data_move_in: 2098, data_move_out: 2609
I1206 03:57:59.525995  4908 Coordinator.h:303] commit: 39722 abort: 7812 (185/7604/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51212, avg network size: 1.28926, si_in_serializable: 0 0 %, local: 0 %, local_access: 600338, local_cxl_access: 153059 (25.4955%), remote_access: 30002, remote_access_with_req: 1964 (6.54623%), data_move_in: 2103, data_move_out: 2614
