killing previous experiments...
initializing cxl memory...
I0919 20:44:27.396668 182313 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:44:27.396713 182313 Database.h:166] creating hash tables for database...
I0919 20:44:27.401367 182313 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:44:27.401535 182313 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:44:27.533735 182313 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:44:27.551203 182313 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:44:27.620625 182313 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:44:27.907482 182313 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:44:27.955713 182313 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:44:27.955730 182313 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:44:28.003404 182313 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:44:28.003537 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.004145 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.004757 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.005375 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.005996 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.006666 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.007284 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.007890 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.008520 182313 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:44:28.008682 182327 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:44:28.008775 182313 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:44:28.009002 182327 Socket.h:69] Disabling nagle
I0919 20:44:28.009007 182327 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:44:33.008958 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.008986 182313 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:44:33.009018 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009032 182327 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:44:33.009050 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009053 182327 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:44:33.009058 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009065 182327 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:44:33.009071 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009071 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009073 182327 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:44:33.009075 182313 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:44:33.009080 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009083 182327 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:44:33.009088 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009090 182327 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:44:33.009091 182327 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:44:33.009122 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009125 182313 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:44:33.009189 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009192 182313 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:44:33.009250 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009253 182313 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:44:33.009317 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009325 182313 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:44:33.009410 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009413 182313 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:44:33.009418 182313 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:44:33.009424 182313 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:44:33.009443 182313 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:44:33.009491 182328 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:44:33.009537 182313 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:44:33.009552 182329 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:44:33.009610 182330 Executor.h:74] Executor 0 starts.
I0919 20:44:33.009649 182330 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:44:33.009676 182332 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:44:33.009721 182331 Executor.h:74] Executor 1 starts.
I0919 20:44:33.009732 182331 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:44:34.009737 182313 Coordinator.h:237] commit: 101104 abort: 5304 (501/4475/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1463391, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:53:18.465888 182878 Coordinator.h:237] commit: 85919 abort: 4641 (448/3877/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44320, avg network size: 0.515835, si_in_serializable: 0 0 %, local: 50.2427 %, local_access: 1206285, local_cxl_access: 444888 (36.8808%), remote_access: 42574, remote_access_with_req: 1530 (3.59374%), data_move_in: 1443, n_data_move_out: 0
I0919 20:53:19.466228 182878 Coordinator.h:237] commit: 86287 abort: 4657 (451/3928/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42724, avg network size: 0.495138, si_in_serializable: 0 0 %, local: 50.2509 %, local_access: 1206605, local_cxl_access: 445624 (36.9321%), remote_access: 42651, remote_access_with_req: 1475 (3.4583%), data_move_in: 1368, n_data_move_out: 0
I0919 20:53:20.466593 182878 Coordinator.h:237] commit: 85787 abort: 4607 (417/3875/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41836, avg network size: 0.487673, si_in_serializable: 0 0 %, local: 50.3736 %, local_access: 1208569, local_cxl_access: 448540 (37.1133%), remote_access: 42472, remote_access_with_req: 1443 (3.39753%), data_move_in: 1363, n_data_move_out: 0
I0919 20:53:21.466888 182878 Coordinator.h:237] commit: 86233 abort: 4644 (426/3871/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39892, avg network size: 0.462607, si_in_serializable: 0 0 %, local: 50.0052 %, local_access: 1212108, local_cxl_access: 450494 (37.1662%), remote_access: 42449, remote_access_with_req: 1376 (3.24154%), data_move_in: 1290, n_data_move_out: 0
I0919 20:53:22.467249 182878 Coordinator.h:237] commit: 86662 abort: 4561 (425/3812/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38288, avg network size: 0.441808, si_in_serializable: 0 0 %, local: 49.9296 %, local_access: 1220594, local_cxl_access: 455252 (37.2976%), remote_access: 42625, remote_access_with_req: 1325 (3.1085%), data_move_in: 1364, n_data_move_out: 0
I0919 20:53:23.467587 182878 Coordinator.h:237] commit: 86770 abort: 4541 (418/3815/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36760, avg network size: 0.423649, si_in_serializable: 0 0 %, local: 49.9574 %, local_access: 1221835, local_cxl_access: 456307 (37.346%), remote_access: 42477, remote_access_with_req: 1267 (2.98279%), data_move_in: 1218, n_data_move_out: 0
I0919 20:53:24.467967 182878 Coordinator.h:237] commit: 86616 abort: 4653 (431/3931/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36960, avg network size: 0.426711, si_in_serializable: 0 0 %, local: 50.1905 %, local_access: 1213297, local_cxl_access: 452673 (37.3093%), remote_access: 42789, remote_access_with_req: 1277 (2.98441%), data_move_in: 1242, n_data_move_out: 0
I0919 20:53:25.468282 182878 Coordinator.h:237] commit: 86847 abort: 4589 (420/3864/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35036, avg network size: 0.403422, si_in_serializable: 0 0 %, local: 49.9937 %, local_access: 1219941, local_cxl_access: 456499 (37.4198%), remote_access: 42585, remote_access_with_req: 1210 (2.84138%), data_move_in: 1169, n_data_move_out: 0
I0919 20:53:26.468632 182878 Coordinator.h:237] commit: 86713 abort: 4609 (422/3855/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34704, avg network size: 0.400217, si_in_serializable: 0 0 %, local: 50.425 %, local_access: 1214795, local_cxl_access: 454637 (37.425%), remote_access: 43143, remote_access_with_req: 1202 (2.78608%), data_move_in: 1159, n_data_move_out: 0
I0919 20:53:27.468987 182878 Coordinator.h:237] commit: 87215 abort: 4525 (398/3838/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32624, avg network size: 0.374064, si_in_serializable: 0 0 %, local: 50.0224 %, local_access: 1226584, local_cxl_access: 460636 (37.5544%), remote_access: 42921, remote_access_with_req: 1126 (2.62342%), data_move_in: 1155, n_data_move_out: 0
I0919 20:53:28.469352 182878 Coordinator.h:237] commit: 87548 abort: 4557 (455/3798/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30608, avg network size: 0.349614, si_in_serializable: 0 0 %, local: 50.3164 %, local_access: 1235631, local_cxl_access: 464653 (37.6045%), remote_access: 43212, remote_access_with_req: 1059 (2.45071%), data_move_in: 1042, n_data_move_out: 0
I0919 20:53:29.469693 182878 Coordinator.h:237] commit: 87128 abort: 4615 (424/3867/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31276, avg network size: 0.358966, si_in_serializable: 0 0 %, local: 50.2399 %, local_access: 1221611, local_cxl_access: 459523 (37.6161%), remote_access: 43014, remote_access_with_req: 1081 (2.51314%), data_move_in: 1137, n_data_move_out: 0
I0919 20:53:30.470048 182878 Coordinator.h:237] commit: 87359 abort: 4617 (428/3850/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29712, avg network size: 0.340114, si_in_serializable: 0 0 %, local: 49.9124 %, local_access: 1222679, local_cxl_access: 459962 (37.6192%), remote_access: 42842, remote_access_with_req: 1026 (2.39485%), data_move_in: 1031, n_data_move_out: 0
I0919 20:53:31.470363 182878 Coordinator.h:237] commit: 87346 abort: 4570 (397/3869/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29392, avg network size: 0.336501, si_in_serializable: 0 0 %, local: 50.1133 %, local_access: 1227580, local_cxl_access: 463456 (37.7536%), remote_access: 42949, remote_access_with_req: 1015 (2.36327%), data_move_in: 997, n_data_move_out: 0
I0919 20:53:32.470705 182878 Coordinator.h:237] commit: 86954 abort: 4596 (430/3849/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30448, avg network size: 0.350162, si_in_serializable: 0 0 %, local: 49.9241 %, local_access: 1225900, local_cxl_access: 463776 (37.8315%), remote_access: 42713, remote_access_with_req: 1051 (2.46061%), data_move_in: 935, n_data_move_out: 0
I0919 20:53:33.471052 182878 Coordinator.h:237] commit: 86995 abort: 4643 (445/3886/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27828, avg network size: 0.31988, si_in_serializable: 0 0 %, local: 50.0603 %, local_access: 1225619, local_cxl_access: 463697 (37.8337%), remote_access: 42803, remote_access_with_req: 964 (2.25218%), data_move_in: 947, n_data_move_out: 0
I0919 20:53:34.471421 182878 Coordinator.h:237] commit: 87895 abort: 4622 (434/3862/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27372, avg network size: 0.311417, si_in_serializable: 0 0 %, local: 50.3601 %, local_access: 1227673, local_cxl_access: 463880 (37.7853%), remote_access: 43554, remote_access_with_req: 949 (2.1789%), data_move_in: 993, n_data_move_out: 0
I0919 20:53:35.471761 182878 Coordinator.h:237] commit: 87531 abort: 4650 (444/3881/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27784, avg network size: 0.317419, si_in_serializable: 0 0 %, local: 50.2016 %, local_access: 1226322, local_cxl_access: 464011 (37.8376%), remote_access: 43123, remote_access_with_req: 959 (2.22387%), data_move_in: 952, n_data_move_out: 0
I0919 20:53:36.472113 182878 Coordinator.h:237] commit: 87698 abort: 4542 (410/3789/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28528, avg network size: 0.325298, si_in_serializable: 0 0 %, local: 50.1437 %, local_access: 1235759, local_cxl_access: 469583 (37.9996%), remote_access: 43219, remote_access_with_req: 986 (2.2814%), data_move_in: 900, n_data_move_out: 0
I0919 20:53:37.472445 182878 Coordinator.h:237] commit: 87416 abort: 4506 (368/3836/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27348, avg network size: 0.312849, si_in_serializable: 0 0 %, local: 50.5068 %, local_access: 1230672, local_cxl_access: 467812 (38.0127%), remote_access: 43359, remote_access_with_req: 947 (2.18409%), data_move_in: 929, n_data_move_out: 0
I0919 20:53:38.472795 182878 Coordinator.h:237] commit: 87823 abort: 4462 (420/3743/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27652, avg network size: 0.314861, si_in_serializable: 0 0 %, local: 49.9266 %, local_access: 1238709, local_cxl_access: 472606 (38.1531%), remote_access: 42962, remote_access_with_req: 960 (2.23453%), data_move_in: 870, n_data_move_out: 0
I0919 20:53:39.473121 182878 Coordinator.h:237] commit: 87998 abort: 4497 (443/3770/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26440, avg network size: 0.300461, si_in_serializable: 0 0 %, local: 50.4932 %, local_access: 1234846, local_cxl_access: 469863 (38.0503%), remote_access: 43606, remote_access_with_req: 916 (2.10063%), data_move_in: 868, n_data_move_out: 0
I0919 20:53:40.473471 182878 Coordinator.h:237] commit: 87930 abort: 4601 (437/3850/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24444, avg network size: 0.277994, si_in_serializable: 0 0 %, local: 50.3435 %, local_access: 1235151, local_cxl_access: 470333 (38.079%), remote_access: 43391, remote_access_with_req: 846 (1.94971%), data_move_in: 886, n_data_move_out: 0
I0919 20:53:41.473816 182878 Coordinator.h:237] commit: 88034 abort: 4569 (410/3860/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24560, avg network size: 0.278983, si_in_serializable: 0 0 %, local: 50.0261 %, local_access: 1231913, local_cxl_access: 468493 (38.0297%), remote_access: 43356, remote_access_with_req: 850 (1.96051%), data_move_in: 849, n_data_move_out: 0
I0919 20:53:42.474148 182878 Coordinator.h:237] commit: 87576 abort: 4545 (449/3782/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25908, avg network size: 0.295834, si_in_serializable: 0 0 %, local: 50.1816 %, local_access: 1236209, local_cxl_access: 472585 (38.2286%), remote_access: 43137, remote_access_with_req: 898 (2.08174%), data_move_in: 825, n_data_move_out: 0
I0919 20:53:43.474485 182878 Coordinator.h:237] commit: 87772 abort: 4622 (440/3878/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22968, avg network size: 0.261678, si_in_serializable: 0 0 %, local: 50.3327 %, local_access: 1229259, local_cxl_access: 469362 (38.1825%), remote_access: 43455, remote_access_with_req: 795 (1.82948%), data_move_in: 837, n_data_move_out: 0
I0919 20:53:44.474826 182878 Coordinator.h:237] commit: 87399 abort: 4630 (417/3885/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23520, avg network size: 0.269111, si_in_serializable: 0 0 %, local: 49.9228 %, local_access: 1227932, local_cxl_access: 468786 (38.1769%), remote_access: 42868, remote_access_with_req: 816 (1.90352%), data_move_in: 796, n_data_move_out: 0
I0919 20:53:45.475029 182878 Coordinator.h:237] commit: 87736 abort: 4591 (393/3881/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22192, avg network size: 0.252941, si_in_serializable: 0 0 %, local: 50.3693 %, local_access: 1227573, local_cxl_access: 468591 (38.1721%), remote_access: 43397, remote_access_with_req: 768 (1.76971%), data_move_in: 762, n_data_move_out: 0
I0919 20:53:46.475222 182878 Coordinator.h:237] commit: 87949 abort: 4591 (424/3840/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24436, avg network size: 0.277843, si_in_serializable: 0 0 %, local: 50.2757 %, local_access: 1232835, local_cxl_access: 471688 (38.2604%), remote_access: 43523, remote_access_with_req: 844 (1.9392%), data_move_in: 737, n_data_move_out: 0
I0919 20:53:47.475421 182878 Coordinator.h:237] commit: 87521 abort: 4501 (430/3795/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21796, avg network size: 0.249037, si_in_serializable: 0 0 %, local: 50.2142 %, local_access: 1228553, local_cxl_access: 470382 (38.2875%), remote_access: 43130, remote_access_with_req: 756 (1.75284%), data_move_in: 745, n_data_move_out: 0
I0919 20:53:48.475620 182878 Coordinator.h:237] commit: 87337 abort: 4524 (406/3813/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21676, avg network size: 0.248188, si_in_serializable: 0 0 %, local: 50.1689 %, local_access: 1226177, local_cxl_access: 469467 (38.287%), remote_access: 42911, remote_access_with_req: 751 (1.75013%), data_move_in: 718, n_data_move_out: 0
I0919 20:53:49.475811 182878 Coordinator.h:237] commit: 87452 abort: 4557 (440/3790/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21276, avg network size: 0.243288, si_in_serializable: 0 0 %, local: 50.3613 %, local_access: 1230030, local_cxl_access: 471818 (38.3583%), remote_access: 43252, remote_access_with_req: 736 (1.70166%), data_move_in: 786, n_data_move_out: 0
I0919 20:53:50.476008 182878 Coordinator.h:237] commit: 87127 abort: 4560 (438/3819/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22104, avg network size: 0.253699, si_in_serializable: 0 0 %, local: 50.3805 %, local_access: 1221614, local_cxl_access: 468319 (38.3361%), remote_access: 43192, remote_access_with_req: 764 (1.76885%), data_move_in: 719, n_data_move_out: 0
I0919 20:53:51.476207 182878 Coordinator.h:237] commit: 87555 abort: 4540 (407/3819/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20888, avg network size: 0.23857, si_in_serializable: 0 0 %, local: 50.4517 %, local_access: 1227320, local_cxl_access: 470941 (38.3715%), remote_access: 43394, remote_access_with_req: 724 (1.66843%), data_move_in: 690, n_data_move_out: 0
I0919 20:53:52.476401 182878 Coordinator.h:237] commit: 87615 abort: 4564 (418/3846/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20764, avg network size: 0.236991, si_in_serializable: 0 0 %, local: 50.3042 %, local_access: 1228540, local_cxl_access: 471445 (38.3744%), remote_access: 43248, remote_access_with_req: 719 (1.6625%), data_move_in: 672, n_data_move_out: 0
I0919 20:53:53.476598 182878 Coordinator.h:237] commit: 87405 abort: 4596 (450/3813/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19460, avg network size: 0.222642, si_in_serializable: 0 0 %, local: 50.2088 %, local_access: 1223827, local_cxl_access: 470237 (38.4235%), remote_access: 43087, remote_access_with_req: 675 (1.5666%), data_move_in: 664, n_data_move_out: 0
I0919 20:53:54.476797 182878 Coordinator.h:237] commit: 87508 abort: 4582 (457/3824/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20684, avg network size: 0.236367, si_in_serializable: 0 0 %, local: 50.1966 %, local_access: 1229465, local_cxl_access: 473070 (38.4777%), remote_access: 43093, remote_access_with_req: 719 (1.66848%), data_move_in: 659, n_data_move_out: 0
I0919 20:53:55.476994 182878 Coordinator.h:237] commit: 87823 abort: 4608 (423/3895/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18920, avg network size: 0.215433, si_in_serializable: 0 0 %, local: 50.3536 %, local_access: 1228267, local_cxl_access: 471872 (38.4177%), remote_access: 43422, remote_access_with_req: 655 (1.50845%), data_move_in: 668, n_data_move_out: 0
I0919 20:53:56.477164 182878 Coordinator.h:237] commit: 88018 abort: 4612 (466/3843/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18432, avg network size: 0.209412, si_in_serializable: 0 0 %, local: 50.1841 %, local_access: 1228374, local_cxl_access: 471997 (38.4245%), remote_access: 43461, remote_access_with_req: 640 (1.47258%), data_move_in: 655, n_data_move_out: 0
I0919 20:53:57.477361 182878 Coordinator.h:237] commit: 87350 abort: 4567 (394/3903/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19140, avg network size: 0.219118, si_in_serializable: 0 0 %, local: 50.2587 %, local_access: 1227509, local_cxl_access: 472731 (38.5114%), remote_access: 43097, remote_access_with_req: 665 (1.54303%), data_move_in: 620, n_data_move_out: 0
I0919 20:53:58.477711 182878 Coordinator.h:237] commit: 87499 abort: 4569 (442/3808/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18248, avg network size: 0.208551, si_in_serializable: 0 0 %, local: 50.0943 %, local_access: 1232256, local_cxl_access: 475724 (38.6059%), remote_access: 43200, remote_access_with_req: 631 (1.46065%), data_move_in: 646, n_data_move_out: 0
I0919 20:53:59.478075 182878 Coordinator.h:237] commit: 87682 abort: 4576 (469/3799/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18040, avg network size: 0.205743, si_in_serializable: 0 0 %, local: 50.203 %, local_access: 1231974, local_cxl_access: 475301 (38.5804%), remote_access: 43177, remote_access_with_req: 625 (1.44753%), data_move_in: 597, n_data_move_out: 0
