killing previous experiments...
initializing cxl memory...
I0919 20:30:06.272462 181327 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:30:06.272504 181327 Database.h:166] creating hash tables for database...
I0919 20:30:06.277143 181327 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:30:06.277307 181327 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:30:06.409382 181327 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:30:06.427063 181327 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:30:06.495644 181327 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:30:06.781850 181327 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:30:06.830446 181327 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:30:06.830461 181327 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:30:06.878274 181327 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:30:06.878446 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.879060 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.879679 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.880297 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.880928 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.881565 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.882175 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.882853 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.883477 181327 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:30:06.883718 181341 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:30:06.883754 181327 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:30:11.883970 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.883982 181327 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:30:11.884025 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884043 181341 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:30:11.884053 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884056 181341 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:30:11.884061 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884064 181341 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:30:11.884069 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884073 181341 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:30:11.884078 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884079 181341 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:30:11.884084 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884086 181341 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:30:11.884091 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884093 181341 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:30:11.884095 181341 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:30:11.884162 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884171 181327 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:30:11.884229 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884233 181327 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:30:11.884289 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884292 181327 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:30:11.884359 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884362 181327 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:30:11.884424 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884428 181327 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:30:11.884478 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884481 181327 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:30:11.884487 181327 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:30:11.884493 181327 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:30:11.884513 181327 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:30:11.884572 181342 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:30:11.884600 181327 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:30:11.884621 181343 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:30:11.884676 181344 Executor.h:74] Executor 0 starts.
I0919 20:30:11.884716 181344 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:30:11.884733 181346 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:30:11.884776 181345 Executor.h:74] Executor 1 starts.
I0919 20:30:11.884786 181345 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:30:12.884794 181327 Coordinator.h:237] commit: 102834 abort: 5272 (524/4426/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1487902, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:39:04.913568 181891 Coordinator.h:237] commit: 62612 abort: 3382 (316/2870/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32840, avg network size: 0.5245, si_in_serializable: 0 0 %, local: 50.2779 %, local_access: 881987, local_cxl_access: 324787 (36.8245%), remote_access: 30945, remote_access_with_req: 1133 (3.66133%), data_move_in: 1155, n_data_move_out: 0
I0919 20:39:05.913646 181891 Coordinator.h:237] commit: 62735 abort: 3344 (292/2877/175), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31480, avg network size: 0.501793, si_in_serializable: 0 0 %, local: 50.2606 %, local_access: 882470, local_cxl_access: 325092 (36.8389%), remote_access: 30936, remote_access_with_req: 1086 (3.51047%), data_move_in: 1113, n_data_move_out: 0
I0919 20:39:06.913726 181891 Coordinator.h:237] commit: 62716 abort: 3373 (302/2868/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30312, avg network size: 0.483322, si_in_serializable: 0 0 %, local: 50.2998 %, local_access: 882764, local_cxl_access: 326227 (36.9552%), remote_access: 30951, remote_access_with_req: 1046 (3.37954%), data_move_in: 1030, n_data_move_out: 0
I0919 20:39:07.913815 181891 Coordinator.h:237] commit: 62921 abort: 3338 (282/2861/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28932, avg network size: 0.459815, si_in_serializable: 0 0 %, local: 49.9436 %, local_access: 882914, local_cxl_access: 326345 (36.9623%), remote_access: 30899, remote_access_with_req: 998 (3.22988%), data_move_in: 1068, n_data_move_out: 0
I0919 20:39:08.913901 181891 Coordinator.h:237] commit: 62375 abort: 3372 (283/2900/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29656, avg network size: 0.475447, si_in_serializable: 0 0 %, local: 49.8437 %, local_access: 881708, local_cxl_access: 327087 (37.097%), remote_access: 30627, remote_access_with_req: 1023 (3.34019%), data_move_in: 1038, n_data_move_out: 0
I0919 20:39:09.913982 181891 Coordinator.h:237] commit: 62608 abort: 3417 (316/2917/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29136, avg network size: 0.465372, si_in_serializable: 0 0 %, local: 49.8706 %, local_access: 880123, local_cxl_access: 326693 (37.119%), remote_access: 30832, remote_access_with_req: 1007 (3.26609%), data_move_in: 1012, n_data_move_out: 0
I0919 20:39:10.914059 181891 Coordinator.h:237] commit: 62952 abort: 3352 (319/2837/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28760, avg network size: 0.456856, si_in_serializable: 0 0 %, local: 50.4337 %, local_access: 884528, local_cxl_access: 328536 (37.1425%), remote_access: 31119, remote_access_with_req: 993 (3.19098%), data_move_in: 954, n_data_move_out: 0
I0919 20:39:11.914135 181891 Coordinator.h:237] commit: 62313 abort: 3370 (313/2867/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27940, avg network size: 0.448382, si_in_serializable: 0 0 %, local: 50.2431 %, local_access: 882286, local_cxl_access: 328786 (37.2652%), remote_access: 30849, remote_access_with_req: 968 (3.13787%), data_move_in: 932, n_data_move_out: 0
I0919 20:39:12.914227 181891 Coordinator.h:237] commit: 62556 abort: 3344 (327/2804/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29092, avg network size: 0.465055, si_in_serializable: 0 0 %, local: 50.1007 %, local_access: 883353, local_cxl_access: 329129 (37.2591%), remote_access: 30803, remote_access_with_req: 1003 (3.25618%), data_move_in: 965, n_data_move_out: 0
I0919 20:39:13.914312 181891 Coordinator.h:237] commit: 62661 abort: 3350 (316/2822/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26464, avg network size: 0.422336, si_in_serializable: 0 0 %, local: 50.0215 %, local_access: 884847, local_cxl_access: 330354 (37.3346%), remote_access: 30717, remote_access_with_req: 914 (2.97555%), data_move_in: 901, n_data_move_out: 0
I0919 20:39:14.914357 181891 Coordinator.h:237] commit: 62409 abort: 3416 (294/2927/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26956, avg network size: 0.431925, si_in_serializable: 0 0 %, local: 50.4094 %, local_access: 879054, local_cxl_access: 328575 (37.3782%), remote_access: 31077, remote_access_with_req: 931 (2.99578%), data_move_in: 894, n_data_move_out: 0
I0919 20:39:15.914444 181891 Coordinator.h:237] commit: 62506 abort: 3422 (297/2932/193), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26700, avg network size: 0.427159, si_in_serializable: 0 0 %, local: 50.2672 %, local_access: 877543, local_cxl_access: 327869 (37.3622%), remote_access: 30942, remote_access_with_req: 917 (2.96361%), data_move_in: 860, n_data_move_out: 0
I0919 20:39:16.914523 181891 Coordinator.h:237] commit: 63076 abort: 3272 (323/2765/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25184, avg network size: 0.399264, si_in_serializable: 0 0 %, local: 50.4915 %, local_access: 887170, local_cxl_access: 332325 (37.459%), remote_access: 31199, remote_access_with_req: 870 (2.78855%), data_move_in: 893, n_data_move_out: 0
I0919 20:39:17.914608 181891 Coordinator.h:237] commit: 62929 abort: 3318 (283/2847/188), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24080, avg network size: 0.382653, si_in_serializable: 0 0 %, local: 50.0977 %, local_access: 886384, local_cxl_access: 332490 (37.5108%), remote_access: 31005, remote_access_with_req: 833 (2.68666%), data_move_in: 812, n_data_move_out: 0
I0919 20:39:18.914690 181891 Coordinator.h:237] commit: 63288 abort: 3371 (341/2842/188), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23636, avg network size: 0.373467, si_in_serializable: 0 0 %, local: 49.9068 %, local_access: 886878, local_cxl_access: 332712 (37.515%), remote_access: 31018, remote_access_with_req: 819 (2.6404%), data_move_in: 807, n_data_move_out: 0
I0919 20:39:19.914768 181891 Coordinator.h:237] commit: 62796 abort: 3396 (304/2892/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22708, avg network size: 0.361615, si_in_serializable: 0 0 %, local: 50.301 %, local_access: 884140, local_cxl_access: 331925 (37.5421%), remote_access: 30964, remote_access_with_req: 785 (2.5352%), data_move_in: 831, n_data_move_out: 0
I0919 20:39:20.914849 181891 Coordinator.h:237] commit: 62993 abort: 3403 (309/2913/181), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22988, avg network size: 0.364929, si_in_serializable: 0 0 %, local: 50.2659 %, local_access: 881952, local_cxl_access: 330715 (37.4981%), remote_access: 31170, remote_access_with_req: 793 (2.54411%), data_move_in: 786, n_data_move_out: 0
I0919 20:39:21.914928 181891 Coordinator.h:237] commit: 62901 abort: 3441 (329/2905/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22684, avg network size: 0.36063, si_in_serializable: 0 0 %, local: 50.3776 %, local_access: 881938, local_cxl_access: 331051 (37.5368%), remote_access: 31203, remote_access_with_req: 781 (2.50296%), data_move_in: 776, n_data_move_out: 0
I0919 20:39:22.915005 181891 Coordinator.h:237] commit: 62686 abort: 3474 (298/2981/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22360, avg network size: 0.356698, si_in_serializable: 0 0 %, local: 50.5759 %, local_access: 876409, local_cxl_access: 328895 (37.5276%), remote_access: 31247, remote_access_with_req: 776 (2.48344%), data_move_in: 772, n_data_move_out: 0
I0919 20:39:23.915086 181891 Coordinator.h:237] commit: 63133 abort: 3383 (305/2881/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20476, avg network size: 0.324331, si_in_serializable: 0 0 %, local: 50.1497 %, local_access: 885102, local_cxl_access: 333223 (37.648%), remote_access: 31167, remote_access_with_req: 708 (2.27163%), data_move_in: 810, n_data_move_out: 0
I0919 20:39:24.915169 181891 Coordinator.h:237] commit: 62766 abort: 3402 (326/2884/192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21220, avg network size: 0.338081, si_in_serializable: 0 0 %, local: 50.3489 %, local_access: 886384, local_cxl_access: 334877 (37.7801%), remote_access: 31095, remote_access_with_req: 734 (2.36051%), data_move_in: 786, n_data_move_out: 0
I0919 20:39:25.915257 181891 Coordinator.h:237] commit: 62335 abort: 3401 (325/2861/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21704, avg network size: 0.348183, si_in_serializable: 0 0 %, local: 50.0906 %, local_access: 879857, local_cxl_access: 332845 (37.8294%), remote_access: 30713, remote_access_with_req: 749 (2.43871%), data_move_in: 780, n_data_move_out: 0
I0919 20:39:26.915344 181891 Coordinator.h:237] commit: 62217 abort: 3400 (301/2882/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20384, avg network size: 0.327627, si_in_serializable: 0 0 %, local: 50.1439 %, local_access: 879285, local_cxl_access: 332780 (37.8467%), remote_access: 30677, remote_access_with_req: 702 (2.28836%), data_move_in: 715, n_data_move_out: 0
I0919 20:39:27.915431 181891 Coordinator.h:237] commit: 62530 abort: 3349 (297/2843/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20788, avg network size: 0.332448, si_in_serializable: 0 0 %, local: 50.0704 %, local_access: 880454, local_cxl_access: 333482 (37.8761%), remote_access: 30820, remote_access_with_req: 722 (2.34263%), data_move_in: 695, n_data_move_out: 0
I0919 20:39:28.915520 181891 Coordinator.h:237] commit: 62461 abort: 3367 (303/2914/150), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20760, avg network size: 0.332367, si_in_serializable: 0 0 %, local: 49.5093 %, local_access: 878567, local_cxl_access: 332966 (37.8988%), remote_access: 30433, remote_access_with_req: 719 (2.36257%), data_move_in: 752, n_data_move_out: 0
I0919 20:39:29.915604 181891 Coordinator.h:237] commit: 62587 abort: 3376 (338/2846/192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20364, avg network size: 0.325371, si_in_serializable: 0 0 %, local: 50.1238 %, local_access: 880181, local_cxl_access: 333990 (37.9456%), remote_access: 30871, remote_access_with_req: 708 (2.29341%), data_move_in: 695, n_data_move_out: 0
I0919 20:39:30.915692 181891 Coordinator.h:237] commit: 62206 abort: 3414 (270/2945/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20288, avg network size: 0.326142, si_in_serializable: 0 0 %, local: 50.6414 %, local_access: 876134, local_cxl_access: 332207 (37.9174%), remote_access: 30912, remote_access_with_req: 700 (2.26449%), data_move_in: 694, n_data_move_out: 0
I0919 20:39:31.915781 181891 Coordinator.h:237] commit: 63000 abort: 3323 (302/2846/175), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19428, avg network size: 0.308381, si_in_serializable: 0 0 %, local: 49.8587 %, local_access: 883561, local_cxl_access: 334945 (37.9085%), remote_access: 30932, remote_access_with_req: 673 (2.17574%), data_move_in: 679, n_data_move_out: 0
I0919 20:39:32.915868 181891 Coordinator.h:237] commit: 62972 abort: 3326 (282/2878/166), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19316, avg network size: 0.30674, si_in_serializable: 0 0 %, local: 50.3938 %, local_access: 881147, local_cxl_access: 333665 (37.8671%), remote_access: 31230, remote_access_with_req: 665 (2.12936%), data_move_in: 679, n_data_move_out: 0
I0919 20:39:33.915956 181891 Coordinator.h:237] commit: 62397 abort: 3401 (313/2899/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19348, avg network size: 0.310079, si_in_serializable: 0 0 %, local: 50.3983 %, local_access: 880398, local_cxl_access: 335379 (38.094%), remote_access: 30908, remote_access_with_req: 669 (2.16449%), data_move_in: 654, n_data_move_out: 0
I0919 20:39:34.916045 181891 Coordinator.h:237] commit: 62440 abort: 3335 (313/2855/167), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17408, avg network size: 0.278796, si_in_serializable: 0 0 %, local: 50.253 %, local_access: 879544, local_cxl_access: 335019 (38.0901%), remote_access: 30838, remote_access_with_req: 602 (1.95214%), data_move_in: 648, n_data_move_out: 0
I0919 20:39:35.916132 181891 Coordinator.h:237] commit: 62518 abort: 3347 (303/2851/193), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18900, avg network size: 0.302313, si_in_serializable: 0 0 %, local: 50.048 %, local_access: 881134, local_cxl_access: 335645 (38.0924%), remote_access: 30740, remote_access_with_req: 655 (2.13077%), data_move_in: 634, n_data_move_out: 0
I0919 20:39:36.916216 181891 Coordinator.h:237] commit: 62466 abort: 3397 (295/2908/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18392, avg network size: 0.294432, si_in_serializable: 0 0 %, local: 50.3106 %, local_access: 875717, local_cxl_access: 333230 (38.0522%), remote_access: 30942, remote_access_with_req: 636 (2.05546%), data_move_in: 634, n_data_move_out: 0
I0919 20:39:37.916292 181891 Coordinator.h:237] commit: 62465 abort: 3382 (311/2876/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17724, avg network size: 0.283743, si_in_serializable: 0 0 %, local: 50.3386 %, local_access: 880517, local_cxl_access: 335635 (38.1179%), remote_access: 30820, remote_access_with_req: 612 (1.98572%), data_move_in: 619, n_data_move_out: 0
I0919 20:39:38.916383 181891 Coordinator.h:237] commit: 62784 abort: 3348 (321/2845/182), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17672, avg network size: 0.281473, si_in_serializable: 0 0 %, local: 50.1386 %, local_access: 882250, local_cxl_access: 336634 (38.1563%), remote_access: 30959, remote_access_with_req: 613 (1.98004%), data_move_in: 570, n_data_move_out: 0
I0919 20:39:39.916473 181891 Coordinator.h:237] commit: 62884 abort: 3243 (318/2738/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17316, avg network size: 0.275364, si_in_serializable: 0 0 %, local: 50.2147 %, local_access: 887516, local_cxl_access: 339495 (38.2523%), remote_access: 30971, remote_access_with_req: 598 (1.93084%), data_move_in: 599, n_data_move_out: 0
I0919 20:39:40.916560 181891 Coordinator.h:237] commit: 62369 abort: 3395 (311/2899/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17768, avg network size: 0.284885, si_in_serializable: 0 0 %, local: 49.7218 %, local_access: 878141, local_cxl_access: 335498 (38.2055%), remote_access: 30446, remote_access_with_req: 612 (2.01012%), data_move_in: 603, n_data_move_out: 0
I0919 20:39:41.916642 181891 Coordinator.h:237] commit: 62875 abort: 3288 (314/2791/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18084, avg network size: 0.287618, si_in_serializable: 0 0 %, local: 50.171 %, local_access: 885141, local_cxl_access: 338514 (38.2441%), remote_access: 30958, remote_access_with_req: 625 (2.01886%), data_move_in: 632, n_data_move_out: 0
I0919 20:39:42.916730 181891 Coordinator.h:237] commit: 62944 abort: 3416 (326/2889/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16116, avg network size: 0.256037, si_in_serializable: 0 0 %, local: 50.2034 %, local_access: 879862, local_cxl_access: 335592 (38.1414%), remote_access: 30994, remote_access_with_req: 558 (1.80035%), data_move_in: 571, n_data_move_out: 0
I0919 20:39:43.916818 181891 Coordinator.h:237] commit: 62865 abort: 3341 (292/2855/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15500, avg network size: 0.24656, si_in_serializable: 0 0 %, local: 50.0724 %, local_access: 881311, local_cxl_access: 336255 (38.154%), remote_access: 30888, remote_access_with_req: 536 (1.7353%), data_move_in: 552, n_data_move_out: 0
I0919 20:39:44.916903 181891 Coordinator.h:237] commit: 62393 abort: 3328 (310/2843/175), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16240, avg network size: 0.260286, si_in_serializable: 0 0 %, local: 49.7989 %, local_access: 878272, local_cxl_access: 336705 (38.3372%), remote_access: 30569, remote_access_with_req: 561 (1.83519%), data_move_in: 521, n_data_move_out: 0
I0919 20:39:45.916991 181891 Coordinator.h:237] commit: 63188 abort: 3291 (297/2795/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14516, avg network size: 0.229727, si_in_serializable: 0 0 %, local: 50.3798 %, local_access: 886860, local_cxl_access: 338934 (38.2173%), remote_access: 31149, remote_access_with_req: 504 (1.61803%), data_move_in: 516, n_data_move_out: 0
