killing previous experiments...
initializing cxl memory...
I0919 21:13:10.440490 184291 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:13:10.440532 184291 Database.h:166] creating hash tables for database...
I0919 21:13:10.445159 184291 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:13:10.445320 184291 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:13:10.577657 184291 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:13:10.595314 184291 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:13:10.664875 184291 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:13:10.951880 184291 Database.h:146] stock initialization finished in 287 milliseconds.
I0919 21:13:11.000044 184291 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:13:11.000059 184291 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:13:11.047684 184291 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:13:11.047842 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.048427 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049008 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049610 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050201 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050841 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.051432 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052019 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052609 184291 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:13:11.052834 184305 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:13:11.052850 184291 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:13:16.053056 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053067 184291 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:13:16.053194 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053200 184291 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:13:16.053253 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053257 184291 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:13:16.053268 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053323 184305 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:13:16.053323 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053329 184291 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:13:16.053412 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053417 184305 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:13:16.053426 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053426 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053428 184305 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:13:16.053431 184291 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:13:16.053503 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053505 184291 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:13:16.053508 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053514 184305 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:13:16.053519 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053606 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053521 184305 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:13:16.053611 184291 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:13:16.053622 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053625 184305 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:13:16.053721 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053725 184305 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:13:16.053726 184305 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:13:16.053864 184291 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:13:16.053871 184291 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:13:16.054005 184291 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:13:16.054061 184306 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:13:16.054075 184291 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:13:16.054101 184307 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:13:16.054183 184308 Executor.h:74] Executor 0 starts.
I0919 21:13:16.054188 184309 Executor.h:74] Executor 1 starts.
I0919 21:13:16.054328 184308 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:13:16.054211 184310 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:13:16.055011 184309 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:13:17.054280 184291 Coordinator.h:237] commit: 100828 abort: 5271 (528/4426/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468143, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:21:52.544346 184854 Coordinator.h:237] commit: 68037 abort: 4173 (344/3528/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59220, avg network size: 0.870409, si_in_serializable: 0 0 %, local: 50.3314 %, local_access: 957415, local_cxl_access: 333849 (34.8698%), remote_access: 33971, remote_access_with_req: 2036 (5.99335%), data_move_in: 1979, n_data_move_out: 0
I0919 21:21:53.544445 184854 Coordinator.h:237] commit: 68046 abort: 4150 (322/3566/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57300, avg network size: 0.842077, si_in_serializable: 0 0 %, local: 50.0617 %, local_access: 961603, local_cxl_access: 337789 (35.1277%), remote_access: 33761, remote_access_with_req: 1972 (5.84106%), data_move_in: 1904, n_data_move_out: 0
I0919 21:21:54.544533 184854 Coordinator.h:237] commit: 68391 abort: 4137 (352/3502/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52732, avg network size: 0.771037, si_in_serializable: 0 0 %, local: 49.9393 %, local_access: 966954, local_cxl_access: 341444 (35.3113%), remote_access: 33822, remote_access_with_req: 1815 (5.36633%), data_move_in: 1895, n_data_move_out: 0
I0919 21:21:55.544624 184854 Coordinator.h:237] commit: 68556 abort: 4088 (321/3496/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51972, avg network size: 0.758096, si_in_serializable: 0 0 %, local: 50.2553 %, local_access: 967771, local_cxl_access: 342701 (35.4114%), remote_access: 34193, remote_access_with_req: 1789 (5.23207%), data_move_in: 1825, n_data_move_out: 0
I0919 21:21:56.544719 184854 Coordinator.h:237] commit: 69025 abort: 4050 (360/3419/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51152, avg network size: 0.741065, si_in_serializable: 0 0 %, local: 50.1572 %, local_access: 975075, local_cxl_access: 347588 (35.6473%), remote_access: 34232, remote_access_with_req: 1759 (5.13847%), data_move_in: 1855, n_data_move_out: 0
I0919 21:21:57.545043 184854 Coordinator.h:237] commit: 68771 abort: 4056 (353/3453/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50936, avg network size: 0.740661, si_in_serializable: 0 0 %, local: 50.0967 %, local_access: 969959, local_cxl_access: 346304 (35.703%), remote_access: 34034, remote_access_with_req: 1753 (5.15073%), data_move_in: 1619, n_data_move_out: 0
I0919 21:21:58.545389 184854 Coordinator.h:237] commit: 69214 abort: 4186 (354/3573/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46624, avg network size: 0.673621, si_in_serializable: 0 0 %, local: 50.2485 %, local_access: 975260, local_cxl_access: 349264 (35.8124%), remote_access: 34343, remote_access_with_req: 1601 (4.66179%), data_move_in: 1692, n_data_move_out: 0
I0919 21:21:59.545730 184854 Coordinator.h:237] commit: 69497 abort: 4096 (354/3488/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44492, avg network size: 0.6402, si_in_serializable: 0 0 %, local: 50.2525 %, local_access: 980559, local_cxl_access: 352534 (35.9523%), remote_access: 34542, remote_access_with_req: 1534 (4.44097%), data_move_in: 1641, n_data_move_out: 0
I0919 21:22:00.546095 184854 Coordinator.h:237] commit: 69407 abort: 4151 (318/3566/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44136, avg network size: 0.635901, si_in_serializable: 0 0 %, local: 50.2413 %, local_access: 983362, local_cxl_access: 354836 (36.084%), remote_access: 34522, remote_access_with_req: 1522 (4.40878%), data_move_in: 1552, n_data_move_out: 0
I0919 21:22:01.546447 184854 Coordinator.h:237] commit: 70085 abort: 4116 (329/3513/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44396, avg network size: 0.633459, si_in_serializable: 0 0 %, local: 50.0535 %, local_access: 984343, local_cxl_access: 355688 (36.1346%), remote_access: 34606, remote_access_with_req: 1529 (4.41831%), data_move_in: 1496, n_data_move_out: 0
I0919 21:22:02.546783 184854 Coordinator.h:237] commit: 70146 abort: 4112 (342/3510/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42552, avg network size: 0.60662, si_in_serializable: 0 0 %, local: 50.4876 %, local_access: 987555, local_cxl_access: 358016 (36.2528%), remote_access: 35037, remote_access_with_req: 1467 (4.187%), data_move_in: 1406, n_data_move_out: 0
I0919 21:22:03.547134 184854 Coordinator.h:237] commit: 70367 abort: 4039 (332/3454/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39852, avg network size: 0.566345, si_in_serializable: 0 0 %, local: 50.5208 %, local_access: 991128, local_cxl_access: 360816 (36.4046%), remote_access: 35082, remote_access_with_req: 1375 (3.91939%), data_move_in: 1381, n_data_move_out: 0
I0919 21:22:04.547479 184854 Coordinator.h:237] commit: 69868 abort: 4209 (314/3627/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38296, avg network size: 0.548119, si_in_serializable: 0 0 %, local: 50.3149 %, local_access: 985253, local_cxl_access: 358915 (36.4287%), remote_access: 34908, remote_access_with_req: 1320 (3.78137%), data_move_in: 1415, n_data_move_out: 0
I0919 21:22:05.547812 184854 Coordinator.h:237] commit: 70174 abort: 4106 (333/3480/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38708, avg network size: 0.5516, si_in_serializable: 0 0 %, local: 50.4375 %, local_access: 993646, local_cxl_access: 363870 (36.6197%), remote_access: 34983, remote_access_with_req: 1335 (3.81614%), data_move_in: 1262, n_data_move_out: 0
I0919 21:22:06.548166 184854 Coordinator.h:237] commit: 70048 abort: 4135 (346/3506/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38060, avg network size: 0.543342, si_in_serializable: 0 0 %, local: 50.1927 %, local_access: 988340, local_cxl_access: 362299 (36.6573%), remote_access: 34806, remote_access_with_req: 1313 (3.77234%), data_move_in: 1323, n_data_move_out: 0
I0919 21:22:07.548502 184854 Coordinator.h:237] commit: 70346 abort: 4161 (364/3557/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35688, avg network size: 0.507321, si_in_serializable: 0 0 %, local: 50.2559 %, local_access: 993399, local_cxl_access: 364507 (36.6929%), remote_access: 34999, remote_access_with_req: 1232 (3.5201%), data_move_in: 1391, n_data_move_out: 0
I0919 21:22:08.548851 184854 Coordinator.h:237] commit: 70110 abort: 4129 (367/3503/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35528, avg network size: 0.506747, si_in_serializable: 0 0 %, local: 49.9572 %, local_access: 989182, local_cxl_access: 364297 (36.8281%), remote_access: 34737, remote_access_with_req: 1227 (3.53226%), data_move_in: 1270, n_data_move_out: 0
I0919 21:22:09.549183 184854 Coordinator.h:237] commit: 69819 abort: 4148 (351/3554/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35784, avg network size: 0.512525, si_in_serializable: 0 0 %, local: 50.4762 %, local_access: 984269, local_cxl_access: 362623 (36.8419%), remote_access: 34891, remote_access_with_req: 1236 (3.54246%), data_move_in: 1182, n_data_move_out: 0
I0919 21:22:10.549520 184854 Coordinator.h:237] commit: 70624 abort: 4055 (335/3470/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33824, avg network size: 0.478931, si_in_serializable: 0 0 %, local: 50.126 %, local_access: 997500, local_cxl_access: 368973 (36.9898%), remote_access: 34990, remote_access_with_req: 1168 (3.3381%), data_move_in: 1118, n_data_move_out: 0
I0919 21:22:11.549842 184854 Coordinator.h:237] commit: 70898 abort: 4120 (382/3506/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33932, avg network size: 0.478603, si_in_serializable: 0 0 %, local: 50.4372 %, local_access: 1002345, local_cxl_access: 371352 (37.0483%), remote_access: 35377, remote_access_with_req: 1173 (3.31571%), data_move_in: 1176, n_data_move_out: 0
I0919 21:22:12.550176 184854 Coordinator.h:237] commit: 70513 abort: 4182 (327/3585/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32576, avg network size: 0.461986, si_in_serializable: 0 0 %, local: 50.1865 %, local_access: 995898, local_cxl_access: 369467 (37.0989%), remote_access: 35084, remote_access_with_req: 1123 (3.20089%), data_move_in: 1161, n_data_move_out: 0
I0919 21:22:13.550559 184854 Coordinator.h:237] commit: 71476 abort: 4116 (364/3487/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33516, avg network size: 0.468913, si_in_serializable: 0 0 %, local: 50.3456 %, local_access: 998017, local_cxl_access: 369247 (36.9981%), remote_access: 35537, remote_access_with_req: 1158 (3.25858%), data_move_in: 1084, n_data_move_out: 0
I0919 21:22:14.550884 184854 Coordinator.h:237] commit: 70592 abort: 4137 (385/3490/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31580, avg network size: 0.447359, si_in_serializable: 0 0 %, local: 50.3386 %, local_access: 994979, local_cxl_access: 370045 (37.1912%), remote_access: 35097, remote_access_with_req: 1091 (3.10853%), data_move_in: 1101, n_data_move_out: 0
I0919 21:22:15.551220 184854 Coordinator.h:237] commit: 70818 abort: 4119 (324/3534/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30688, avg network size: 0.433336, si_in_serializable: 0 0 %, local: 50.2584 %, local_access: 1000031, local_cxl_access: 372506 (37.2494%), remote_access: 35200, remote_access_with_req: 1058 (3.00568%), data_move_in: 1045, n_data_move_out: 0
I0919 21:22:16.551584 184854 Coordinator.h:237] commit: 71076 abort: 4123 (344/3532/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29596, avg network size: 0.416399, si_in_serializable: 0 0 %, local: 50.0267 %, local_access: 1003829, local_cxl_access: 374797 (37.3367%), remote_access: 35132, remote_access_with_req: 1023 (2.91188%), data_move_in: 1078, n_data_move_out: 0
I0919 21:22:17.551913 184854 Coordinator.h:237] commit: 71134 abort: 4128 (362/3495/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30284, avg network size: 0.425732, si_in_serializable: 0 0 %, local: 50.0745 %, local_access: 999354, local_cxl_access: 373359 (37.36%), remote_access: 35221, remote_access_with_req: 1048 (2.9755%), data_move_in: 1064, n_data_move_out: 0
I0919 21:22:18.552213 184854 Coordinator.h:237] commit: 71292 abort: 4064 (350/3461/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28892, avg network size: 0.405263, si_in_serializable: 0 0 %, local: 50.1964 %, local_access: 1006268, local_cxl_access: 377210 (37.486%), remote_access: 35333, remote_access_with_req: 1000 (2.83022%), data_move_in: 967, n_data_move_out: 0
I0919 21:22:19.552529 184854 Coordinator.h:237] commit: 71300 abort: 4204 (375/3557/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28788, avg network size: 0.403759, si_in_serializable: 0 0 %, local: 50.3492 %, local_access: 1002624, local_cxl_access: 375262 (37.428%), remote_access: 35475, remote_access_with_req: 992 (2.79634%), data_move_in: 990, n_data_move_out: 0
I0919 21:22:20.552867 184854 Coordinator.h:237] commit: 71619 abort: 4104 (371/3479/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26556, avg network size: 0.370795, si_in_serializable: 0 0 %, local: 50.2953 %, local_access: 1015251, local_cxl_access: 381498 (37.5767%), remote_access: 35440, remote_access_with_req: 917 (2.58747%), data_move_in: 939, n_data_move_out: 0
I0919 21:22:21.553195 184854 Coordinator.h:237] commit: 71583 abort: 4171 (400/3509/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26424, avg network size: 0.369138, si_in_serializable: 0 0 %, local: 50.1306 %, local_access: 1011494, local_cxl_access: 380302 (37.598%), remote_access: 35425, remote_access_with_req: 916 (2.58574%), data_move_in: 839, n_data_move_out: 0
I0919 21:22:22.553551 184854 Coordinator.h:237] commit: 71661 abort: 4069 (332/3475/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27228, avg network size: 0.379956, si_in_serializable: 0 0 %, local: 50.4807 %, local_access: 1010441, local_cxl_access: 379958 (37.6032%), remote_access: 35740, remote_access_with_req: 940 (2.63011%), data_move_in: 971, n_data_move_out: 0
I0919 21:22:23.553887 184854 Coordinator.h:237] commit: 71549 abort: 4094 (347/3491/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26136, avg network size: 0.365288, si_in_serializable: 0 0 %, local: 50.2872 %, local_access: 1007395, local_cxl_access: 379457 (37.6672%), remote_access: 35499, remote_access_with_req: 903 (2.54373%), data_move_in: 895, n_data_move_out: 0
I0919 21:22:24.554081 184854 Coordinator.h:237] commit: 71897 abort: 4060 (340/3468/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24508, avg network size: 0.340877, si_in_serializable: 0 0 %, local: 50.233 %, local_access: 1011971, local_cxl_access: 380922 (37.6416%), remote_access: 35583, remote_access_with_req: 846 (2.37754%), data_move_in: 898, n_data_move_out: 0
I0919 21:22:25.554288 184854 Coordinator.h:237] commit: 71650 abort: 4144 (377/3522/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25160, avg network size: 0.351151, si_in_serializable: 0 0 %, local: 50.1326 %, local_access: 1011860, local_cxl_access: 381762 (37.7287%), remote_access: 35406, remote_access_with_req: 874 (2.46851%), data_move_in: 908, n_data_move_out: 0
I0919 21:22:26.554642 184854 Coordinator.h:237] commit: 71992 abort: 4082 (367/3419/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24444, avg network size: 0.339538, si_in_serializable: 0 0 %, local: 50.1736 %, local_access: 1017141, local_cxl_access: 384253 (37.7778%), remote_access: 35666, remote_access_with_req: 845 (2.3692%), data_move_in: 815, n_data_move_out: 0
I0919 21:22:27.554975 184854 Coordinator.h:237] commit: 71964 abort: 4068 (358/3456/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23400, avg network size: 0.325163, si_in_serializable: 0 0 %, local: 50.0389 %, local_access: 1017728, local_cxl_access: 385918 (37.9196%), remote_access: 35503, remote_access_with_req: 808 (2.27586%), data_move_in: 841, n_data_move_out: 0
I0919 21:22:28.555332 184854 Coordinator.h:237] commit: 72217 abort: 4090 (355/3483/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23324, avg network size: 0.322971, si_in_serializable: 0 0 %, local: 50.135 %, local_access: 1018328, local_cxl_access: 385505 (37.8567%), remote_access: 35792, remote_access_with_req: 806 (2.2519%), data_move_in: 824, n_data_move_out: 0
I0919 21:22:29.555668 184854 Coordinator.h:237] commit: 72742 abort: 4023 (337/3443/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22680, avg network size: 0.311787, si_in_serializable: 0 0 %, local: 50.3011 %, local_access: 1023013, local_cxl_access: 387955 (37.9228%), remote_access: 36014, remote_access_with_req: 783 (2.17415%), data_move_in: 785, n_data_move_out: 0
I0919 21:22:30.556002 184854 Coordinator.h:237] commit: 71568 abort: 4215 (347/3628/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22468, avg network size: 0.313939, si_in_serializable: 0 0 %, local: 50.1216 %, local_access: 1008298, local_cxl_access: 382308 (37.9162%), remote_access: 35557, remote_access_with_req: 778 (2.18804%), data_move_in: 787, n_data_move_out: 0
I0919 21:22:31.556330 184854 Coordinator.h:237] commit: 71807 abort: 4093 (357/3502/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22472, avg network size: 0.31295, si_in_serializable: 0 0 %, local: 49.8447 %, local_access: 1013803, local_cxl_access: 385421 (38.0173%), remote_access: 35320, remote_access_with_req: 778 (2.20272%), data_move_in: 697, n_data_move_out: 0
I0919 21:22:32.556676 184854 Coordinator.h:237] commit: 72119 abort: 4055 (358/3459/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22928, avg network size: 0.317919, si_in_serializable: 0 0 %, local: 50.0201 %, local_access: 1015234, local_cxl_access: 385718 (37.993%), remote_access: 35597, remote_access_with_req: 793 (2.22772%), data_move_in: 746, n_data_move_out: 0
I0919 21:22:33.557005 184854 Coordinator.h:237] commit: 71882 abort: 4139 (334/3554/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22292, avg network size: 0.310119, si_in_serializable: 0 0 %, local: 50.1141 %, local_access: 1011800, local_cxl_access: 384215 (37.9734%), remote_access: 35524, remote_access_with_req: 770 (2.16755%), data_move_in: 741, n_data_move_out: 0
