killing previous experiments...
initializing cxl memory...
I0919 20:15:44.792608 180338 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:15:44.792649 180338 Database.h:166] creating hash tables for database...
I0919 20:15:44.797309 180338 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:15:44.797472 180338 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:15:44.929682 180338 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:15:44.947232 180338 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:15:45.016530 180338 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:15:45.303320 180338 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:15:45.351342 180338 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:15:45.351358 180338 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:15:45.399073 180338 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:15:45.399201 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.399793 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400385 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400986 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.401583 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402180 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402822 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.403409 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.404013 180338 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:15:45.404225 180352 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:15:45.404284 180338 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:15:50.404523 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404536 180338 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:15:50.404590 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404600 180352 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:15:50.404610 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404613 180352 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:15:50.404619 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404621 180352 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:15:50.404628 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404629 180352 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:15:50.404635 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404637 180352 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:15:50.404644 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404645 180352 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:15:50.404651 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404656 180338 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:15:50.404726 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404731 180338 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:15:50.404834 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404836 180338 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:15:50.404897 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404901 180338 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:15:50.404989 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404997 180352 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:15:50.404999 180352 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:15:50.405071 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405076 180338 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:15:50.405165 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405169 180338 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:15:50.405175 180338 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:15:50.405192 180338 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:15:50.405211 180338 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:15:50.405273 180353 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:15:50.405308 180338 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:15:50.405375 180355 Executor.h:74] Executor 0 starts.
I0919 20:15:50.405400 180356 Executor.h:74] Executor 1 starts.
I0919 20:15:50.405540 180355 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:15:50.405551 180356 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:15:50.405416 180354 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:15:50.405423 180357 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:15:51.405485 180338 Coordinator.h:237] commit: 101014 abort: 5365 (557/4475/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468050, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:24:35.881656 180903 Coordinator.h:237] commit: 73531 abort: 4215 (365/3579/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43556, avg network size: 0.592349, si_in_serializable: 0 0 %, local: 50.4304 %, local_access: 1035544, local_cxl_access: 377649 (36.4687%), remote_access: 36650, remote_access_with_req: 1503 (4.10095%), data_move_in: 1465, n_data_move_out: 0
I0919 20:24:36.881749 180903 Coordinator.h:237] commit: 73675 abort: 4195 (316/3598/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40192, avg network size: 0.545531, si_in_serializable: 0 0 %, local: 50.1961 %, local_access: 1035067, local_cxl_access: 378308 (36.5491%), remote_access: 36504, remote_access_with_req: 1384 (3.79137%), data_move_in: 1376, n_data_move_out: 0
I0919 20:24:37.881843 180903 Coordinator.h:237] commit: 73567 abort: 4278 (373/3618/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41308, avg network size: 0.561502, si_in_serializable: 0 0 %, local: 50.2318 %, local_access: 1035152, local_cxl_access: 379124 (36.625%), remote_access: 36368, remote_access_with_req: 1423 (3.91278%), data_move_in: 1296, n_data_move_out: 0
I0919 20:24:38.881940 180903 Coordinator.h:237] commit: 73871 abort: 4250 (382/3647/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36488, avg network size: 0.493942, si_in_serializable: 0 0 %, local: 50.0413 %, local_access: 1044914, local_cxl_access: 384585 (36.8054%), remote_access: 36583, remote_access_with_req: 1265 (3.45789%), data_move_in: 1305, n_data_move_out: 0
I0919 20:24:39.882037 180903 Coordinator.h:237] commit: 73947 abort: 4189 (375/3516/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38100, avg network size: 0.515234, si_in_serializable: 0 0 %, local: 49.9479 %, local_access: 1048655, local_cxl_access: 387300 (36.933%), remote_access: 36368, remote_access_with_req: 1316 (3.61857%), data_move_in: 1281, n_data_move_out: 0
I0919 20:24:40.882124 180903 Coordinator.h:237] commit: 74082 abort: 4302 (387/3671/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34896, avg network size: 0.471046, si_in_serializable: 0 0 %, local: 50.3078 %, local_access: 1040949, local_cxl_access: 383239 (36.8163%), remote_access: 36812, remote_access_with_req: 1204 (3.27067%), data_move_in: 1295, n_data_move_out: 0
I0919 20:24:41.882206 180903 Coordinator.h:237] commit: 73717 abort: 4213 (373/3599/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34404, avg network size: 0.466704, si_in_serializable: 0 0 %, local: 50.1458 %, local_access: 1044826, local_cxl_access: 387095 (37.0488%), remote_access: 36464, remote_access_with_req: 1187 (3.25527%), data_move_in: 1263, n_data_move_out: 0
I0919 20:24:42.882289 180903 Coordinator.h:237] commit: 74563 abort: 4188 (362/3545/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34640, avg network size: 0.464574, si_in_serializable: 0 0 %, local: 50.3293 %, local_access: 1048310, local_cxl_access: 387985 (37.0105%), remote_access: 37064, remote_access_with_req: 1197 (3.22955%), data_move_in: 1211, n_data_move_out: 0
I0919 20:24:43.882362 180903 Coordinator.h:237] commit: 74278 abort: 4164 (336/3573/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33364, avg network size: 0.449177, si_in_serializable: 0 0 %, local: 50.0767 %, local_access: 1046136, local_cxl_access: 388108 (37.0992%), remote_access: 36682, remote_access_with_req: 1150 (3.13505%), data_move_in: 1205, n_data_move_out: 0
I0919 20:24:44.882457 180903 Coordinator.h:237] commit: 74179 abort: 4239 (373/3592/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32440, avg network size: 0.437321, si_in_serializable: 0 0 %, local: 49.998 %, local_access: 1044152, local_cxl_access: 388375 (37.1953%), remote_access: 36542, remote_access_with_req: 1118 (3.05949%), data_move_in: 1086, n_data_move_out: 0
I0919 20:24:45.882545 180903 Coordinator.h:237] commit: 74230 abort: 4240 (354/3616/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30112, avg network size: 0.405658, si_in_serializable: 0 0 %, local: 50.361 %, local_access: 1047786, local_cxl_access: 390146 (37.2353%), remote_access: 36928, remote_access_with_req: 1042 (2.82171%), data_move_in: 1135, n_data_move_out: 0
I0919 20:24:46.882625 180903 Coordinator.h:237] commit: 74354 abort: 4222 (377/3595/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31832, avg network size: 0.428114, si_in_serializable: 0 0 %, local: 50.4196 %, local_access: 1046974, local_cxl_access: 390190 (37.2684%), remote_access: 37184, remote_access_with_req: 1100 (2.95826%), data_move_in: 1012, n_data_move_out: 0
I0919 20:24:47.882710 180903 Coordinator.h:237] commit: 74397 abort: 4224 (372/3596/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31144, avg network size: 0.418619, si_in_serializable: 0 0 %, local: 50.1163 %, local_access: 1046736, local_cxl_access: 390504 (37.3068%), remote_access: 36814, remote_access_with_req: 1077 (2.92552%), data_move_in: 1056, n_data_move_out: 0
I0919 20:24:48.882928 180903 Coordinator.h:237] commit: 74753 abort: 4180 (369/3553/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28024, avg network size: 0.374888, si_in_serializable: 0 0 %, local: 49.9579 %, local_access: 1056751, local_cxl_access: 395480 (37.4241%), remote_access: 36738, remote_access_with_req: 967 (2.63215%), data_move_in: 1031, n_data_move_out: 0
I0919 20:24:49.883111 180903 Coordinator.h:237] commit: 74103 abort: 4171 (354/3553/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29680, avg network size: 0.400524, si_in_serializable: 0 0 %, local: 50.415 %, local_access: 1048861, local_cxl_access: 392963 (37.4657%), remote_access: 36821, remote_access_with_req: 1028 (2.79189%), data_move_in: 966, n_data_move_out: 0
I0919 20:24:50.883312 180903 Coordinator.h:237] commit: 74420 abort: 4268 (377/3607/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28520, avg network size: 0.38323, si_in_serializable: 0 0 %, local: 50.3991 %, local_access: 1047587, local_cxl_access: 393300 (37.5434%), remote_access: 36969, remote_access_with_req: 985 (2.66439%), data_move_in: 988, n_data_move_out: 0
I0919 20:24:51.883517 180903 Coordinator.h:237] commit: 74242 abort: 4201 (336/3594/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28136, avg network size: 0.378977, si_in_serializable: 0 0 %, local: 50.1751 %, local_access: 1046168, local_cxl_access: 393199 (37.5847%), remote_access: 36644, remote_access_with_req: 973 (2.65528%), data_move_in: 922, n_data_move_out: 0
I0919 20:24:52.883718 180903 Coordinator.h:237] commit: 74732 abort: 4203 (383/3579/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28180, avg network size: 0.377081, si_in_serializable: 0 0 %, local: 50.463 %, local_access: 1051371, local_cxl_access: 394850 (37.5557%), remote_access: 37270, remote_access_with_req: 977 (2.62141%), data_move_in: 923, n_data_move_out: 0
I0919 20:24:53.883917 180903 Coordinator.h:237] commit: 74653 abort: 4228 (378/3589/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26744, avg network size: 0.358244, si_in_serializable: 0 0 %, local: 50.5124 %, local_access: 1049014, local_cxl_access: 394006 (37.5597%), remote_access: 37195, remote_access_with_req: 925 (2.48689%), data_move_in: 905, n_data_move_out: 0
I0919 20:24:54.884119 180903 Coordinator.h:237] commit: 74556 abort: 4264 (348/3653/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26164, avg network size: 0.350931, si_in_serializable: 0 0 %, local: 50.2307 %, local_access: 1046254, local_cxl_access: 393282 (37.5895%), remote_access: 36951, remote_access_with_req: 900 (2.43566%), data_move_in: 908, n_data_move_out: 0
I0919 20:24:55.884320 180903 Coordinator.h:237] commit: 74628 abort: 4275 (352/3675/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25024, avg network size: 0.335317, si_in_serializable: 0 0 %, local: 49.9558 %, local_access: 1051010, local_cxl_access: 395625 (37.6424%), remote_access: 36877, remote_access_with_req: 866 (2.34835%), data_move_in: 898, n_data_move_out: 0
I0919 20:24:56.884516 180903 Coordinator.h:237] commit: 75099 abort: 4184 (389/3551/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24148, avg network size: 0.321549, si_in_serializable: 0 0 %, local: 50.0459 %, local_access: 1057359, local_cxl_access: 399331 (37.7668%), remote_access: 37092, remote_access_with_req: 837 (2.25655%), data_move_in: 856, n_data_move_out: 0
I0919 20:24:57.884718 180903 Coordinator.h:237] commit: 74834 abort: 4187 (369/3560/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25008, avg network size: 0.33418, si_in_serializable: 0 0 %, local: 50.0695 %, local_access: 1055353, local_cxl_access: 399345 (37.8399%), remote_access: 37054, remote_access_with_req: 867 (2.33983%), data_move_in: 833, n_data_move_out: 0
I0919 20:24:58.884915 180903 Coordinator.h:237] commit: 74615 abort: 4171 (324/3568/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23376, avg network size: 0.313288, si_in_serializable: 0 0 %, local: 50.1829 %, local_access: 1053609, local_cxl_access: 399106 (37.8799%), remote_access: 36904, remote_access_with_req: 809 (2.19217%), data_move_in: 840, n_data_move_out: 0
I0919 20:24:59.885111 180903 Coordinator.h:237] commit: 74280 abort: 4272 (346/3663/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22300, avg network size: 0.300215, si_in_serializable: 0 0 %, local: 49.8963 %, local_access: 1045328, local_cxl_access: 395089 (37.7957%), remote_access: 36732, remote_access_with_req: 771 (2.09899%), data_move_in: 781, n_data_move_out: 0
I0919 20:25:00.885309 180903 Coordinator.h:237] commit: 74573 abort: 4248 (369/3632/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22212, avg network size: 0.297856, si_in_serializable: 0 0 %, local: 50.2353 %, local_access: 1051195, local_cxl_access: 398037 (37.8652%), remote_access: 36993, remote_access_with_req: 770 (2.08147%), data_move_in: 819, n_data_move_out: 0
I0919 20:25:01.885512 180903 Coordinator.h:237] commit: 74963 abort: 4148 (359/3504/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22584, avg network size: 0.301269, si_in_serializable: 0 0 %, local: 49.9687 %, local_access: 1058710, local_cxl_access: 402446 (38.0129%), remote_access: 36814, remote_access_with_req: 783 (2.12691%), data_move_in: 809, n_data_move_out: 0
I0919 20:25:02.885715 180903 Coordinator.h:237] commit: 74562 abort: 4247 (360/3636/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22904, avg network size: 0.307181, si_in_serializable: 0 0 %, local: 50.5418 %, local_access: 1049018, local_cxl_access: 397853 (37.9262%), remote_access: 37165, remote_access_with_req: 793 (2.13373%), data_move_in: 774, n_data_move_out: 0
I0919 20:25:03.885912 180903 Coordinator.h:237] commit: 74962 abort: 4134 (343/3551/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22688, avg network size: 0.30266, si_in_serializable: 0 0 %, local: 50.0734 %, local_access: 1053688, local_cxl_access: 400429 (38.0026%), remote_access: 36950, remote_access_with_req: 786 (2.1272%), data_move_in: 749, n_data_move_out: 0
I0919 20:25:04.886263 180903 Coordinator.h:237] commit: 74676 abort: 4219 (361/3577/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20928, avg network size: 0.280251, si_in_serializable: 0 0 %, local: 50.1647 %, local_access: 1051666, local_cxl_access: 399725 (38.0087%), remote_access: 36961, remote_access_with_req: 725 (1.96153%), data_move_in: 739, n_data_move_out: 0
I0919 20:25:05.886628 180903 Coordinator.h:237] commit: 74498 abort: 4229 (348/3650/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22212, avg network size: 0.298156, si_in_serializable: 0 0 %, local: 50.1732 %, local_access: 1043688, local_cxl_access: 395896 (37.9324%), remote_access: 36857, remote_access_with_req: 767 (2.08102%), data_move_in: 709, n_data_move_out: 0
I0919 20:25:06.886993 180903 Coordinator.h:237] commit: 74239 abort: 4222 (345/3623/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20772, avg network size: 0.279799, si_in_serializable: 0 0 %, local: 50.2808 %, local_access: 1043015, local_cxl_access: 396887 (38.0519%), remote_access: 36799, remote_access_with_req: 718 (1.95114%), data_move_in: 714, n_data_move_out: 0
I0919 20:25:07.887308 180903 Coordinator.h:237] commit: 74317 abort: 4199 (348/3577/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20144, avg network size: 0.271055, si_in_serializable: 0 0 %, local: 50.1272 %, local_access: 1048832, local_cxl_access: 399792 (38.1178%), remote_access: 36744, remote_access_with_req: 698 (1.89963%), data_move_in: 698, n_data_move_out: 0
I0919 20:25:08.887651 180903 Coordinator.h:237] commit: 74876 abort: 4176 (343/3616/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19600, avg network size: 0.261766, si_in_serializable: 0 0 %, local: 50.1763 %, local_access: 1047840, local_cxl_access: 398786 (38.0579%), remote_access: 37172, remote_access_with_req: 678 (1.82395%), data_move_in: 713, n_data_move_out: 0
I0919 20:25:09.887984 180903 Coordinator.h:237] commit: 74413 abort: 4242 (383/3600/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19472, avg network size: 0.261675, si_in_serializable: 0 0 %, local: 49.9147 %, local_access: 1050213, local_cxl_access: 401541 (38.2342%), remote_access: 36624, remote_access_with_req: 673 (1.83759%), data_move_in: 643, n_data_move_out: 0
I0919 20:25:10.888302 180903 Coordinator.h:237] commit: 74659 abort: 4226 (389/3609/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19412, avg network size: 0.260009, si_in_serializable: 0 0 %, local: 50.1855 %, local_access: 1047500, local_cxl_access: 399346 (38.1237%), remote_access: 36959, remote_access_with_req: 669 (1.81011%), data_move_in: 646, n_data_move_out: 0
I0919 20:25:11.888636 180903 Coordinator.h:237] commit: 74959 abort: 4200 (320/3635/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18040, avg network size: 0.240665, si_in_serializable: 0 0 %, local: 50.2114 %, local_access: 1048414, local_cxl_access: 399564 (38.1113%), remote_access: 37257, remote_access_with_req: 625 (1.67754%), data_move_in: 658, n_data_move_out: 0
I0919 20:25:12.888971 180903 Coordinator.h:237] commit: 74840 abort: 4089 (388/3459/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19416, avg network size: 0.259433, si_in_serializable: 0 0 %, local: 50.2445 %, local_access: 1055938, local_cxl_access: 403988 (38.2587%), remote_access: 37023, remote_access_with_req: 672 (1.81509%), data_move_in: 630, n_data_move_out: 0
I0919 20:25:13.889318 180903 Coordinator.h:237] commit: 74959 abort: 4161 (363/3531/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18548, avg network size: 0.247442, si_in_serializable: 0 0 %, local: 50.3182 %, local_access: 1052568, local_cxl_access: 402503 (38.2401%), remote_access: 37186, remote_access_with_req: 644 (1.73183%), data_move_in: 593, n_data_move_out: 0
I0919 20:25:14.889649 180903 Coordinator.h:237] commit: 74910 abort: 4165 (365/3553/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16896, avg network size: 0.225551, si_in_serializable: 0 0 %, local: 50.0521 %, local_access: 1056842, local_cxl_access: 404695 (38.2929%), remote_access: 36893, remote_access_with_req: 584 (1.58296%), data_move_in: 650, n_data_move_out: 0
I0919 20:25:15.889850 180903 Coordinator.h:237] commit: 74506 abort: 4136 (357/3523/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18132, avg network size: 0.243363, si_in_serializable: 0 0 %, local: 50.098 %, local_access: 1054676, local_cxl_access: 404741 (38.3759%), remote_access: 36633, remote_access_with_req: 629 (1.71703%), data_move_in: 633, n_data_move_out: 0
I0919 20:25:16.890048 180903 Coordinator.h:237] commit: 75291 abort: 4204 (380/3583/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17980, avg network size: 0.238807, si_in_serializable: 0 0 %, local: 50.1747 %, local_access: 1051441, local_cxl_access: 401634 (38.1984%), remote_access: 37251, remote_access_with_req: 626 (1.68049%), data_move_in: 604, n_data_move_out: 0
