killing previous experiments...
initializing cxl memory...
I0919 21:41:54.008682 186269 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:41:54.008723 186269 Database.h:166] creating hash tables for database...
I0919 21:41:54.013487 186269 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:41:54.013644 186269 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:41:54.146147 186269 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:41:54.163774 186269 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:41:54.232652 186269 Database.h:146] item initialization finished in 68 milliseconds.
I0919 21:41:54.518957 186269 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 21:41:54.566953 186269 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:41:54.566969 186269 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:41:54.614686 186269 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:41:54.614813 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.615424 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616025 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616641 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617271 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617882 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.618549 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619153 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619783 186269 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:41:54.619982 186283 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:41:54.620054 186269 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:41:59.620242 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620254 186283 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:41:59.620270 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620282 186269 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:41:59.620322 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620325 186283 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:41:59.620332 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620334 186283 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:41:59.620340 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620342 186283 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:41:59.620348 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620350 186283 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:41:59.620355 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620357 186283 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:41:59.620420 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620424 186269 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:41:59.620494 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620497 186269 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:41:59.620550 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620553 186269 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:41:59.620620 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620623 186269 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:41:59.620626 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620630 186283 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:41:59.620631 186283 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:41:59.620666 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620668 186269 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:41:59.620719 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620723 186269 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:41:59.620729 186269 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:41:59.620736 186269 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:41:59.620872 186269 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:41:59.620935 186284 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:41:59.620955 186269 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:41:59.620980 186285 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:41:59.621012 186286 Executor.h:74] Executor 0 starts.
I0919 21:41:59.621043 186286 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:41:59.621078 186288 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:41:59.621117 186287 Executor.h:74] Executor 1 starts.
I0919 21:41:59.621126 186287 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:42:00.621147 186269 Coordinator.h:237] commit: 101408 abort: 5295 (509/4455/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469817, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:50:32.498194 186838 Coordinator.h:237] commit: 79788 abort: 4457 (372/3736/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69620, avg network size: 0.872562, si_in_serializable: 0 0 %, local: 49.9799 %, local_access: 1126585, local_cxl_access: 394343 (35.0034%), remote_access: 39234, remote_access_with_req: 2397 (6.1095%), data_move_in: 2358, n_data_move_out: 0
I0919 21:50:33.498543 186838 Coordinator.h:237] commit: 79156 abort: 4468 (368/3751/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68416, avg network size: 0.864319, si_in_serializable: 0 0 %, local: 50.2097 %, local_access: 1112485, local_cxl_access: 389381 (35.001%), remote_access: 39292, remote_access_with_req: 2352 (5.98595%), data_move_in: 2266, n_data_move_out: 0
I0919 21:50:34.498894 186838 Coordinator.h:237] commit: 80388 abort: 4485 (348/3828/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63672, avg network size: 0.792059, si_in_serializable: 0 0 %, local: 50.2413 %, local_access: 1129979, local_cxl_access: 398260 (35.2449%), remote_access: 39895, remote_access_with_req: 2193 (5.49693%), data_move_in: 2228, n_data_move_out: 0
I0919 21:50:35.499220 186838 Coordinator.h:237] commit: 80606 abort: 4499 (369/3813/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61496, avg network size: 0.762921, si_in_serializable: 0 0 %, local: 50.1514 %, local_access: 1128552, local_cxl_access: 399501 (35.3994%), remote_access: 40000, remote_access_with_req: 2113 (5.2825%), data_move_in: 2069, n_data_move_out: 0
I0919 21:50:36.499562 186838 Coordinator.h:237] commit: 80009 abort: 4498 (364/3768/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61440, avg network size: 0.767914, si_in_serializable: 0 0 %, local: 50.1094 %, local_access: 1129295, local_cxl_access: 402835 (35.6714%), remote_access: 39535, remote_access_with_req: 2113 (5.34463%), data_move_in: 2007, n_data_move_out: 0
I0919 21:50:37.499895 186838 Coordinator.h:237] commit: 80763 abort: 4502 (381/3817/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56528, avg network size: 0.699924, si_in_serializable: 0 0 %, local: 50.2086 %, local_access: 1141591, local_cxl_access: 409537 (35.8742%), remote_access: 40045, remote_access_with_req: 1947 (4.86203%), data_move_in: 1957, n_data_move_out: 0
I0919 21:50:38.500233 186838 Coordinator.h:237] commit: 81460 abort: 4500 (401/3758/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55072, avg network size: 0.676062, si_in_serializable: 0 0 %, local: 50.3928 %, local_access: 1146156, local_cxl_access: 411992 (35.9455%), remote_access: 40483, remote_access_with_req: 1897 (4.68592%), data_move_in: 1992, n_data_move_out: 0
I0919 21:50:39.500563 186838 Coordinator.h:237] commit: 81749 abort: 4510 (405/3770/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54244, avg network size: 0.663543, si_in_serializable: 0 0 %, local: 50.3725 %, local_access: 1147458, local_cxl_access: 413484 (36.0348%), remote_access: 40590, remote_access_with_req: 1864 (4.59226%), data_move_in: 1893, n_data_move_out: 0
I0919 21:50:40.500936 186838 Coordinator.h:237] commit: 82151 abort: 4491 (391/3761/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51692, avg network size: 0.629232, si_in_serializable: 0 0 %, local: 50.2891 %, local_access: 1154120, local_cxl_access: 417432 (36.1689%), remote_access: 40699, remote_access_with_req: 1780 (4.37357%), data_move_in: 1802, n_data_move_out: 0
I0919 21:50:41.501266 186838 Coordinator.h:237] commit: 81996 abort: 4511 (416/3771/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48412, avg network size: 0.590419, si_in_serializable: 0 0 %, local: 50.1781 %, local_access: 1155162, local_cxl_access: 419783 (36.3398%), remote_access: 40562, remote_access_with_req: 1668 (4.11222%), data_move_in: 1675, n_data_move_out: 0
I0919 21:50:42.501601 186838 Coordinator.h:237] commit: 81963 abort: 4510 (386/3798/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48036, avg network size: 0.586069, si_in_serializable: 0 0 %, local: 49.9628 %, local_access: 1155729, local_cxl_access: 422282 (36.5382%), remote_access: 40471, remote_access_with_req: 1654 (4.08688%), data_move_in: 1552, n_data_move_out: 0
I0919 21:50:43.501931 186838 Coordinator.h:237] commit: 82578 abort: 4549 (435/3788/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45756, avg network size: 0.554094, si_in_serializable: 0 0 %, local: 50.1635 %, local_access: 1165611, local_cxl_access: 426078 (36.554%), remote_access: 40769, remote_access_with_req: 1576 (3.86568%), data_move_in: 1691, n_data_move_out: 0
I0919 21:50:44.502295 186838 Coordinator.h:237] commit: 82271 abort: 4628 (398/3907/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46552, avg network size: 0.565837, si_in_serializable: 0 0 %, local: 50.223 %, local_access: 1158478, local_cxl_access: 423922 (36.593%), remote_access: 40718, remote_access_with_req: 1599 (3.92701%), data_move_in: 1520, n_data_move_out: 0
I0919 21:50:45.502642 186838 Coordinator.h:237] commit: 82691 abort: 4561 (408/3815/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43452, avg network size: 0.525474, si_in_serializable: 0 0 %, local: 50.1252 %, local_access: 1163627, local_cxl_access: 427060 (36.7008%), remote_access: 40698, remote_access_with_req: 1499 (3.68323%), data_move_in: 1458, n_data_move_out: 0
I0919 21:50:46.502990 186838 Coordinator.h:237] commit: 83324 abort: 4562 (415/3832/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42784, avg network size: 0.513466, si_in_serializable: 0 0 %, local: 49.8764 %, local_access: 1168281, local_cxl_access: 430167 (36.8205%), remote_access: 40944, remote_access_with_req: 1474 (3.60004%), data_move_in: 1481, n_data_move_out: 0
I0919 21:50:47.503319 186838 Coordinator.h:237] commit: 82887 abort: 4541 (430/3753/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41016, avg network size: 0.494842, si_in_serializable: 0 0 %, local: 50.2733 %, local_access: 1172887, local_cxl_access: 434035 (37.0057%), remote_access: 41031, remote_access_with_req: 1416 (3.45105%), data_move_in: 1397, n_data_move_out: 0
I0919 21:50:48.503669 186838 Coordinator.h:237] commit: 83560 abort: 4518 (409/3805/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40112, avg network size: 0.480038, si_in_serializable: 0 0 %, local: 50.3447 %, local_access: 1172263, local_cxl_access: 433075 (36.9435%), remote_access: 41408, remote_access_with_req: 1385 (3.34476%), data_move_in: 1365, n_data_move_out: 0
I0919 21:50:49.504005 186838 Coordinator.h:237] commit: 83999 abort: 4508 (388/3764/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39992, avg network size: 0.476101, si_in_serializable: 0 0 %, local: 50.3589 %, local_access: 1175920, local_cxl_access: 435163 (37.0062%), remote_access: 41673, remote_access_with_req: 1379 (3.3091%), data_move_in: 1229, n_data_move_out: 0
I0919 21:50:50.504374 186838 Coordinator.h:237] commit: 83532 abort: 4539 (404/3826/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38648, avg network size: 0.462673, si_in_serializable: 0 0 %, local: 50.1472 %, local_access: 1173410, local_cxl_access: 435186 (37.0873%), remote_access: 41297, remote_access_with_req: 1333 (3.22784%), data_move_in: 1241, n_data_move_out: 0
I0919 21:50:51.504519 186838 Coordinator.h:237] commit: 83217 abort: 4631 (370/3948/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38864, avg network size: 0.46702, si_in_serializable: 0 0 %, local: 50.4284 %, local_access: 1169123, local_cxl_access: 434519 (37.1662%), remote_access: 41378, remote_access_with_req: 1339 (3.23602%), data_move_in: 1275, n_data_move_out: 0
I0919 21:50:52.504704 186838 Coordinator.h:237] commit: 84190 abort: 4461 (383/3779/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34672, avg network size: 0.41183, si_in_serializable: 0 0 %, local: 50.158 %, local_access: 1184424, local_cxl_access: 441196 (37.2498%), remote_access: 41580, remote_access_with_req: 1196 (2.87638%), data_move_in: 1238, n_data_move_out: 0
I0919 21:50:53.504879 186838 Coordinator.h:237] commit: 83829 abort: 4521 (404/3801/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35368, avg network size: 0.421907, si_in_serializable: 0 0 %, local: 50.0435 %, local_access: 1178461, local_cxl_access: 440136 (37.3484%), remote_access: 41162, remote_access_with_req: 1223 (2.97119%), data_move_in: 1159, n_data_move_out: 0
I0919 21:50:54.505071 186838 Coordinator.h:237] commit: 84451 abort: 4571 (407/3864/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34248, avg network size: 0.405537, si_in_serializable: 0 0 %, local: 50.2481 %, local_access: 1184353, local_cxl_access: 441910 (37.3124%), remote_access: 41766, remote_access_with_req: 1183 (2.83245%), data_move_in: 1194, n_data_move_out: 0
I0919 21:50:55.505244 186838 Coordinator.h:237] commit: 84331 abort: 4594 (430/3814/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33120, avg network size: 0.392738, si_in_serializable: 0 0 %, local: 50.1903 %, local_access: 1186815, local_cxl_access: 444359 (37.4413%), remote_access: 41686, remote_access_with_req: 1146 (2.74912%), data_move_in: 1113, n_data_move_out: 0
I0919 21:50:56.505431 186838 Coordinator.h:237] commit: 85134 abort: 4515 (440/3753/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33736, avg network size: 0.396269, si_in_serializable: 0 0 %, local: 50.3395 %, local_access: 1192502, local_cxl_access: 446750 (37.4632%), remote_access: 42104, remote_access_with_req: 1168 (2.77408%), data_move_in: 1103, n_data_move_out: 0
I0919 21:50:57.505620 186838 Coordinator.h:237] commit: 84911 abort: 4460 (429/3712/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31152, avg network size: 0.366878, si_in_serializable: 0 0 %, local: 50.1454 %, local_access: 1197961, local_cxl_access: 451663 (37.7026%), remote_access: 41765, remote_access_with_req: 1078 (2.58111%), data_move_in: 1148, n_data_move_out: 0
I0919 21:50:58.505810 186838 Coordinator.h:237] commit: 84805 abort: 4557 (425/3805/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29852, avg network size: 0.352008, si_in_serializable: 0 0 %, local: 50.0973 %, local_access: 1191931, local_cxl_access: 448641 (37.6398%), remote_access: 41805, remote_access_with_req: 1027 (2.45664%), data_move_in: 1050, n_data_move_out: 0
I0919 21:50:59.506006 186838 Coordinator.h:237] commit: 84990 abort: 4498 (404/3775/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30284, avg network size: 0.356324, si_in_serializable: 0 0 %, local: 50.2636 %, local_access: 1196555, local_cxl_access: 450951 (37.6874%), remote_access: 41971, remote_access_with_req: 1048 (2.49696%), data_move_in: 1057, n_data_move_out: 0
I0919 21:51:00.506197 186838 Coordinator.h:237] commit: 84637 abort: 4640 (461/3826/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29236, avg network size: 0.345428, si_in_serializable: 0 0 %, local: 50.0715 %, local_access: 1193242, local_cxl_access: 450134 (37.7236%), remote_access: 41837, remote_access_with_req: 1012 (2.41891%), data_move_in: 1026, n_data_move_out: 0
I0919 21:51:01.506364 186838 Coordinator.h:237] commit: 84917 abort: 4473 (393/3773/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30936, avg network size: 0.364309, si_in_serializable: 0 0 %, local: 50.2714 %, local_access: 1192886, local_cxl_access: 449937 (37.7184%), remote_access: 42024, remote_access_with_req: 1071 (2.54854%), data_move_in: 998, n_data_move_out: 0
I0919 21:51:02.506554 186838 Coordinator.h:237] commit: 85105 abort: 4449 (384/3725/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28380, avg network size: 0.33347, si_in_serializable: 0 0 %, local: 50.1827 %, local_access: 1200154, local_cxl_access: 454392 (37.8611%), remote_access: 41960, remote_access_with_req: 985 (2.34747%), data_move_in: 912, n_data_move_out: 0
I0919 21:51:03.506742 186838 Coordinator.h:237] commit: 84985 abort: 4583 (410/3851/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29164, avg network size: 0.343166, si_in_serializable: 0 0 %, local: 50.1383 %, local_access: 1196732, local_cxl_access: 452381 (37.8014%), remote_access: 41994, remote_access_with_req: 1012 (2.40987%), data_move_in: 918, n_data_move_out: 0
I0919 21:51:04.506944 186838 Coordinator.h:237] commit: 84962 abort: 4562 (439/3793/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28792, avg network size: 0.338881, si_in_serializable: 0 0 %, local: 50.246 %, local_access: 1198329, local_cxl_access: 454782 (37.9513%), remote_access: 42017, remote_access_with_req: 996 (2.37047%), data_move_in: 924, n_data_move_out: 0
I0919 21:51:05.507133 186838 Coordinator.h:237] commit: 85294 abort: 4594 (430/3851/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27308, avg network size: 0.320163, si_in_serializable: 0 0 %, local: 50.2204 %, local_access: 1196029, local_cxl_access: 452629 (37.8443%), remote_access: 42100, remote_access_with_req: 944 (2.24228%), data_move_in: 842, n_data_move_out: 0
I0919 21:51:06.507320 186838 Coordinator.h:237] commit: 85338 abort: 4587 (430/3844/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26140, avg network size: 0.306311, si_in_serializable: 0 0 %, local: 50.1102 %, local_access: 1197456, local_cxl_access: 454188 (37.9294%), remote_access: 41968, remote_access_with_req: 904 (2.15402%), data_move_in: 875, n_data_move_out: 0
I0919 21:51:07.507505 186838 Coordinator.h:237] commit: 86136 abort: 4509 (429/3752/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25060, avg network size: 0.290935, si_in_serializable: 0 0 %, local: 50.101 %, local_access: 1208672, local_cxl_access: 458793 (37.9584%), remote_access: 42357, remote_access_with_req: 868 (2.04925%), data_move_in: 940, n_data_move_out: 0
I0919 21:51:08.507695 186838 Coordinator.h:237] commit: 86110 abort: 4467 (422/3742/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23376, avg network size: 0.271467, si_in_serializable: 0 0 %, local: 50 %, local_access: 1213419, local_cxl_access: 462102 (38.0826%), remote_access: 42249, remote_access_with_req: 809 (1.91484%), data_move_in: 867, n_data_move_out: 0
I0919 21:51:09.507887 186838 Coordinator.h:237] commit: 86133 abort: 4583 (424/3825/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25660, avg network size: 0.297911, si_in_serializable: 0 0 %, local: 50.1666 %, local_access: 1204144, local_cxl_access: 457024 (37.9543%), remote_access: 42517, remote_access_with_req: 886 (2.08387%), data_move_in: 848, n_data_move_out: 0
I0919 21:51:10.508080 186838 Coordinator.h:237] commit: 86070 abort: 4619 (476/3807/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24452, avg network size: 0.284094, si_in_serializable: 0 0 %, local: 50.4508 %, local_access: 1205560, local_cxl_access: 458629 (38.0428%), remote_access: 42766, remote_access_with_req: 846 (1.97821%), data_move_in: 866, n_data_move_out: 0
I0919 21:51:11.508263 186838 Coordinator.h:237] commit: 85556 abort: 4553 (411/3850/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22672, avg network size: 0.264996, si_in_serializable: 0 0 %, local: 49.9264 %, local_access: 1205130, local_cxl_access: 459829 (38.156%), remote_access: 41949, remote_access_with_req: 786 (1.8737%), data_move_in: 796, n_data_move_out: 0
I0919 21:51:12.508453 186838 Coordinator.h:237] commit: 85975 abort: 4486 (401/3750/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23752, avg network size: 0.276266, si_in_serializable: 0 0 %, local: 49.847 %, local_access: 1210238, local_cxl_access: 462513 (38.2167%), remote_access: 42121, remote_access_with_req: 821 (1.94915%), data_move_in: 797, n_data_move_out: 0
I0919 21:51:13.508644 186838 Coordinator.h:237] commit: 85342 abort: 4547 (470/3748/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22288, avg network size: 0.261161, si_in_serializable: 0 0 %, local: 50.3328 %, local_access: 1199484, local_cxl_access: 457947 (38.1787%), remote_access: 42246, remote_access_with_req: 772 (1.82739%), data_move_in: 749, n_data_move_out: 0
