killing previous experiments...
initializing cxl memory...
I0919 21:27:32.364742 185278 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:27:32.364784 185278 Database.h:166] creating hash tables for database...
I0919 21:27:32.369423 185278 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:27:32.369577 185278 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:27:32.503923 185278 Database.h:146] customer initialization finished in 134 milliseconds.
I0919 21:27:32.521536 185278 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:27:32.593346 185278 Database.h:146] item initialization finished in 71 milliseconds.
I0919 21:27:32.879069 185278 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:27:32.927505 185278 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:27:32.927520 185278 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:27:32.975376 185278 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:27:32.975525 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976135 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976751 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977370 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977990 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.978683 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979305 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979933 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.980554 185278 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:27:32.980705 185292 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:27:32.980818 185278 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:27:32.981125 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981132 185292 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:27:32.981138 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981141 185292 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:27:32.981148 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981149 185292 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:27:32.981156 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981158 185292 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:27:37.981007 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981021 185278 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:27:37.981130 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981135 185278 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:27:37.981195 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981202 185292 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:27:37.981212 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981213 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981215 185292 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:27:37.981218 185278 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:27:37.981225 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981227 185292 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:27:37.981230 185292 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:27:37.981391 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981396 185278 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:27:37.981516 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981519 185278 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:27:37.981593 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981597 185278 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:27:37.981634 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981638 185278 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:27:37.981644 185278 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:27:37.981827 185278 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:27:37.982019 185278 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:27:37.982142 185293 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:27:37.982223 185278 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:27:37.982226 185294 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:27:37.982383 185295 Executor.h:74] Executor 0 starts.
I0919 21:27:37.982442 185297 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:27:37.982452 185296 Executor.h:74] Executor 1 starts.
I0919 21:27:37.982558 185295 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:27:37.982638 185296 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:27:38.982503 185278 Coordinator.h:237] commit: 99640 abort: 5106 (430/4355/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1448117, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:35:50.437129 185858 Socket.h:69] Disabling nagle
I0919 21:35:50.437130 185858 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:35:50.437134 185858 Socket.h:69] Disabling nagle
I0919 21:35:50.437136 185858 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:35:50.437340 185858 Socket.h:69] Disabling nagle
I0919 21:35:50.437345 185858 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:35:50.437350 185858 Socket.h:69] Disabling nagle
I0919 21:35:50.437352 185858 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:35:50.437373 185858 Socket.h:69] Disabling nagle
I0919 21:35:50.437376 185858 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:35:50.437378 185858 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:35:50.437462 185844 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:35:50.437477 185844 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:35:50.437644 185844 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:35:50.437711 185859 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:35:50.437732 185844 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:35:50.437759 185860 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:35:50.437796 185861 Executor.h:74] Executor 0 starts.
I0919 21:35:50.437827 185861 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:35:50.437892 185863 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:35:50.437912 185862 Executor.h:74] Executor 1 starts.
I0919 21:35:50.438109 185862 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:35:51.437947 185844 Coordinator.h:237] commit: 35156 abort: 3649 (158/3121/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 251744, avg network size: 7.16077, si_in_serializable: 0 0 %, local: 50.3982 %, local_access: 505587, local_cxl_access: 35955 (7.11154%), remote_access: 18418, remote_access_with_req: 8520 (46.2591%), data_move_in: 9068, n_data_move_out: 0
I0919 21:35:52.438304 185844 Coordinator.h:237] commit: 41287 abort: 3715 (202/3165/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225076, avg network size: 5.4515, si_in_serializable: 0 0 %, local: 50.505 %, local_access: 595027, local_cxl_access: 87589 (14.7202%), remote_access: 21329, remote_access_with_req: 7643 (35.8338%), data_move_in: 7632, n_data_move_out: 0
I0919 21:35:53.438621 185844 Coordinator.h:237] commit: 44350 abort: 3627 (189/3117/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191728, avg network size: 4.32307, si_in_serializable: 0 0 %, local: 50.0564 %, local_access: 633913, local_cxl_access: 119270 (18.8149%), remote_access: 22480, remote_access_with_req: 6517 (28.9902%), data_move_in: 6771, n_data_move_out: 0
I0919 21:35:54.438805 185844 Coordinator.h:237] commit: 47091 abort: 3638 (208/3090/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174916, avg network size: 3.71443, si_in_serializable: 0 0 %, local: 49.9798 %, local_access: 675965, local_cxl_access: 146722 (21.7056%), remote_access: 23793, remote_access_with_req: 5954 (25.0242%), data_move_in: 5967, n_data_move_out: 0
I0919 21:35:55.439111 185844 Coordinator.h:237] commit: 48721 abort: 3458 (219/2906/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158448, avg network size: 3.25215, si_in_serializable: 0 0 %, local: 50.118 %, local_access: 698082, local_cxl_access: 166487 (23.8492%), remote_access: 24487, remote_access_with_req: 5396 (22.0362%), data_move_in: 5475, n_data_move_out: 0
I0919 21:35:56.439412 185844 Coordinator.h:237] commit: 50481 abort: 3674 (244/3160/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147344, avg network size: 2.9188, si_in_serializable: 0 0 %, local: 49.9019 %, local_access: 718782, local_cxl_access: 182366 (25.3715%), remote_access: 25348, remote_access_with_req: 5016 (19.7885%), data_move_in: 4939, n_data_move_out: 0
I0919 21:35:57.439569 185844 Coordinator.h:237] commit: 52845 abort: 3666 (295/3089/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135836, avg network size: 2.57046, si_in_serializable: 0 0 %, local: 50.1675 %, local_access: 750389, local_cxl_access: 200102 (26.6664%), remote_access: 26450, remote_access_with_req: 4633 (17.5161%), data_move_in: 4523, n_data_move_out: 0
I0919 21:35:58.439672 185844 Coordinator.h:237] commit: 53008 abort: 3704 (279/3153/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123936, avg network size: 2.33806, si_in_serializable: 0 0 %, local: 50.2264 %, local_access: 752887, local_cxl_access: 208712 (27.7216%), remote_access: 26591, remote_access_with_req: 4224 (15.8851%), data_move_in: 4204, n_data_move_out: 0
I0919 21:35:59.439769 185844 Coordinator.h:237] commit: 52959 abort: 3599 (265/2998/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117800, avg network size: 2.22436, si_in_serializable: 0 0 %, local: 50.2332 %, local_access: 751034, local_cxl_access: 214977 (28.6241%), remote_access: 26482, remote_access_with_req: 4024 (15.1952%), data_move_in: 3962, n_data_move_out: 0
I0919 21:36:00.439872 185844 Coordinator.h:237] commit: 53583 abort: 3638 (302/3055/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106172, avg network size: 1.98145, si_in_serializable: 0 0 %, local: 50.4152 %, local_access: 762956, local_cxl_access: 224545 (29.4309%), remote_access: 27015, remote_access_with_req: 3631 (13.4407%), data_move_in: 3773, n_data_move_out: 0
I0919 21:36:01.439971 185844 Coordinator.h:237] commit: 54870 abort: 3532 (278/2961/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99948, avg network size: 1.82154, si_in_serializable: 0 0 %, local: 50.0364 %, local_access: 779446, local_cxl_access: 234949 (30.1431%), remote_access: 27270, remote_access_with_req: 3418 (12.5339%), data_move_in: 3493, n_data_move_out: 0
I0919 21:36:02.440069 185844 Coordinator.h:237] commit: 55249 abort: 3534 (277/2969/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97644, avg network size: 1.76734, si_in_serializable: 0 0 %, local: 50.6326 %, local_access: 783379, local_cxl_access: 240256 (30.6692%), remote_access: 27908, remote_access_with_req: 3345 (11.9858%), data_move_in: 3279, n_data_move_out: 0
I0919 21:36:03.440158 185844 Coordinator.h:237] commit: 54586 abort: 3589 (276/3043/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94848, avg network size: 1.73759, si_in_serializable: 0 0 %, local: 50.3774 %, local_access: 777628, local_cxl_access: 243569 (31.322%), remote_access: 27317, remote_access_with_req: 3247 (11.8864%), data_move_in: 3103, n_data_move_out: 0
I0919 21:36:04.440258 185844 Coordinator.h:237] commit: 56158 abort: 3427 (275/2904/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84324, avg network size: 1.50155, si_in_serializable: 0 0 %, local: 50 %, local_access: 794230, local_cxl_access: 251625 (31.6816%), remote_access: 27805, remote_access_with_req: 2886 (10.3794%), data_move_in: 2967, n_data_move_out: 0
I0919 21:36:05.440353 185844 Coordinator.h:237] commit: 55813 abort: 3510 (273/2968/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80856, avg network size: 1.44869, si_in_serializable: 0 0 %, local: 49.9919 %, local_access: 795032, local_cxl_access: 256847 (32.3065%), remote_access: 27656, remote_access_with_req: 2763 (9.9906%), data_move_in: 2804, n_data_move_out: 0
I0919 21:36:06.440455 185844 Coordinator.h:237] commit: 57234 abort: 3495 (274/2969/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77032, avg network size: 1.34591, si_in_serializable: 0 0 %, local: 50.0978 %, local_access: 808285, local_cxl_access: 262347 (32.4572%), remote_access: 28532, remote_access_with_req: 2641 (9.25627%), data_move_in: 2560, n_data_move_out: 0
I0919 21:36:07.440551 185844 Coordinator.h:237] commit: 57218 abort: 3555 (282/3016/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73808, avg network size: 1.28994, si_in_serializable: 0 0 %, local: 49.8916 %, local_access: 815275, local_cxl_access: 268338 (32.9138%), remote_access: 28463, remote_access_with_req: 2531 (8.89225%), data_move_in: 2514, n_data_move_out: 0
I0919 21:36:08.440639 185844 Coordinator.h:237] commit: 57590 abort: 3531 (283/3007/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70588, avg network size: 1.2257, si_in_serializable: 0 0 %, local: 50.2153 %, local_access: 811570, local_cxl_access: 268940 (33.1382%), remote_access: 28596, remote_access_with_req: 2418 (8.45573%), data_move_in: 2376, n_data_move_out: 0
I0919 21:36:09.440735 185844 Coordinator.h:237] commit: 57846 abort: 3447 (285/2933/229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67648, avg network size: 1.16945, si_in_serializable: 0 0 %, local: 50.2265 %, local_access: 819003, local_cxl_access: 273828 (33.4343%), remote_access: 28840, remote_access_with_req: 2320 (8.04438%), data_move_in: 2365, n_data_move_out: 0
I0919 21:36:10.440826 185844 Coordinator.h:237] commit: 58291 abort: 3438 (286/2907/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64160, avg network size: 1.10068, si_in_serializable: 0 0 %, local: 50.0077 %, local_access: 825570, local_cxl_access: 279048 (33.8006%), remote_access: 28821, remote_access_with_req: 2210 (7.66802%), data_move_in: 2200, n_data_move_out: 0
I0919 21:36:11.440922 185844 Coordinator.h:237] commit: 58761 abort: 3479 (282/2971/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61388, avg network size: 1.04471, si_in_serializable: 0 0 %, local: 50.3667 %, local_access: 833641, local_cxl_access: 283433 (33.9994%), remote_access: 29291, remote_access_with_req: 2109 (7.20016%), data_move_in: 2111, n_data_move_out: 0
I0919 21:36:12.441016 185844 Coordinator.h:237] commit: 59398 abort: 3471 (289/2963/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60100, avg network size: 1.01182, si_in_serializable: 0 0 %, local: 49.9495 %, local_access: 838269, local_cxl_access: 286378 (34.163%), remote_access: 29318, remote_access_with_req: 2063 (7.03663%), data_move_in: 2004, n_data_move_out: 0
I0919 21:36:13.441107 185844 Coordinator.h:237] commit: 59103 abort: 3458 (287/2938/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57536, avg network size: 0.973487, si_in_serializable: 0 0 %, local: 50.4188 %, local_access: 835117, local_cxl_access: 286744 (34.3358%), remote_access: 29416, remote_access_with_req: 1978 (6.72423%), data_move_in: 1928, n_data_move_out: 0
I0919 21:36:14.441196 185844 Coordinator.h:237] commit: 59291 abort: 3500 (312/2932/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55940, avg network size: 0.943482, si_in_serializable: 0 0 %, local: 49.9469 %, local_access: 839506, local_cxl_access: 290235 (34.5721%), remote_access: 29310, remote_access_with_req: 1923 (6.5609%), data_move_in: 1935, n_data_move_out: 0
I0919 21:36:15.441287 185844 Coordinator.h:237] commit: 59339 abort: 3497 (298/2971/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53192, avg network size: 0.896409, si_in_serializable: 0 0 %, local: 50.139 %, local_access: 834289, local_cxl_access: 289347 (34.6819%), remote_access: 29416, remote_access_with_req: 1831 (6.2245%), data_move_in: 1825, n_data_move_out: 0
I0919 21:36:16.441376 185844 Coordinator.h:237] commit: 59270 abort: 3469 (286/2938/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51452, avg network size: 0.868095, si_in_serializable: 0 0 %, local: 50.5315 %, local_access: 836864, local_cxl_access: 291981 (34.8899%), remote_access: 29671, remote_access_with_req: 1766 (5.95194%), data_move_in: 1803, n_data_move_out: 0
I0919 21:36:17.441473 185844 Coordinator.h:237] commit: 59668 abort: 3507 (333/2955/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50552, avg network size: 0.847221, si_in_serializable: 0 0 %, local: 50.3033 %, local_access: 836994, local_cxl_access: 292476 (34.9436%), remote_access: 29624, remote_access_with_req: 1735 (5.85674%), data_move_in: 1711, n_data_move_out: 0
I0919 21:36:18.441562 185844 Coordinator.h:237] commit: 59584 abort: 3483 (285/2992/206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48584, avg network size: 0.815387, si_in_serializable: 0 0 %, local: 50.3894 %, local_access: 841354, local_cxl_access: 295789 (35.1563%), remote_access: 29763, remote_access_with_req: 1670 (5.61099%), data_move_in: 1601, n_data_move_out: 0
I0919 21:36:19.441650 185844 Coordinator.h:237] commit: 60100 abort: 3435 (315/2904/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47784, avg network size: 0.795075, si_in_serializable: 0 0 %, local: 50.0499 %, local_access: 847327, local_cxl_access: 299255 (35.3175%), remote_access: 29718, remote_access_with_req: 1642 (5.52527%), data_move_in: 1597, n_data_move_out: 0
I0919 21:36:20.441743 185844 Coordinator.h:237] commit: 59827 abort: 3482 (263/2979/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43932, avg network size: 0.734317, si_in_serializable: 0 0 %, local: 49.9808 %, local_access: 844902, local_cxl_access: 299750 (35.4775%), remote_access: 29550, remote_access_with_req: 1513 (5.12014%), data_move_in: 1542, n_data_move_out: 0
I0919 21:36:21.441834 185844 Coordinator.h:237] commit: 60344 abort: 3445 (296/2903/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47028, avg network size: 0.779332, si_in_serializable: 0 0 %, local: 50.1856 %, local_access: 850493, local_cxl_access: 302562 (35.5749%), remote_access: 29890, remote_access_with_req: 1616 (5.40649%), data_move_in: 1587, n_data_move_out: 0
I0919 21:36:22.441921 185844 Coordinator.h:237] commit: 59941 abort: 3518 (323/2963/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43440, avg network size: 0.724713, si_in_serializable: 0 0 %, local: 50.0359 %, local_access: 844696, local_cxl_access: 301603 (35.7055%), remote_access: 29723, remote_access_with_req: 1496 (5.03314%), data_move_in: 1551, n_data_move_out: 0
I0919 21:36:23.442014 185844 Coordinator.h:237] commit: 60868 abort: 3448 (326/2895/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41904, avg network size: 0.688441, si_in_serializable: 0 0 %, local: 50.2793 %, local_access: 857052, local_cxl_access: 307215 (35.8455%), remote_access: 30276, remote_access_with_req: 1441 (4.75955%), data_move_in: 1396, n_data_move_out: 0
I0919 21:36:24.442106 185844 Coordinator.h:237] commit: 60868 abort: 3447 (286/2977/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40032, avg network size: 0.657685, si_in_serializable: 0 0 %, local: 50.2234 %, local_access: 855971, local_cxl_access: 307049 (35.8714%), remote_access: 30108, remote_access_with_req: 1379 (4.58018%), data_move_in: 1389, n_data_move_out: 0
I0919 21:36:25.442193 185844 Coordinator.h:237] commit: 61102 abort: 3435 (290/2917/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39792, avg network size: 0.651239, si_in_serializable: 0 0 %, local: 49.8167 %, local_access: 860447, local_cxl_access: 309690 (35.9918%), remote_access: 30080, remote_access_with_req: 1367 (4.54455%), data_move_in: 1471, n_data_move_out: 0
I0919 21:36:26.442284 185844 Coordinator.h:237] commit: 61094 abort: 3432 (286/2948/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38488, avg network size: 0.62998, si_in_serializable: 0 0 %, local: 50.2979 %, local_access: 859570, local_cxl_access: 310252 (36.0939%), remote_access: 30300, remote_access_with_req: 1325 (4.37294%), data_move_in: 1365, n_data_move_out: 0
I0919 21:36:27.442358 185844 Coordinator.h:237] commit: 60010 abort: 3411 (272/2924/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37000, avg network size: 0.616564, si_in_serializable: 0 0 %, local: 50.3533 %, local_access: 850942, local_cxl_access: 308328 (36.2337%), remote_access: 29791, remote_access_with_req: 1277 (4.28653%), data_move_in: 1335, n_data_move_out: 0
I0919 21:36:28.442441 185844 Coordinator.h:237] commit: 60919 abort: 3430 (276/2935/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37760, avg network size: 0.619839, si_in_serializable: 0 0 %, local: 50.2996 %, local_access: 860280, local_cxl_access: 312500 (36.3254%), remote_access: 30278, remote_access_with_req: 1301 (4.29685%), data_move_in: 1226, n_data_move_out: 0
