killing previous experiments...
initializing cxl memory...
I0919 20:58:48.924258 183301 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:58:48.924300 183301 Database.h:166] creating hash tables for database...
I0919 20:58:48.929113 183301 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:58:48.929325 183301 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:58:49.061836 183301 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:58:49.079321 183301 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:58:49.147392 183301 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:58:49.434001 183301 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:58:49.482316 183301 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:58:49.482331 183301 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:58:49.482656 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.491724 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.500800 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.509920 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.519099 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.528265 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.537432 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.546648 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.555801 183301 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 20:58:49.556114 183315 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:58:49.556241 183301 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:58:54.556396 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556404 183315 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:58:54.556413 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556416 183315 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:58:54.556422 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556424 183315 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:58:54.556429 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556432 183315 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:58:54.556437 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556438 183315 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:58:54.556443 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556445 183315 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:58:54.556450 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556453 183315 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:58:54.556455 183315 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:58:54.556459 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556470 183301 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:58:54.556568 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556581 183301 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:58:54.556625 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556629 183301 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:58:54.556680 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556690 183301 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:58:54.556744 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556747 183301 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:58:54.556800 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556803 183301 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:58:54.556854 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556859 183301 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:58:54.556864 183301 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:58:54.556876 183301 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:58:54.556906 183301 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:58:54.556962 183316 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:58:54.556993 183301 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:58:54.557024 183317 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:58:54.557050 183318 Executor.h:74] Executor 0 starts.
I0919 20:58:54.557086 183318 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:58:54.557116 183320 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:58:54.557171 183319 Executor.h:74] Executor 1 starts.
I0919 20:58:54.557214 183319 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:58:55.557176 183301 Coordinator.h:237] commit: 104723 abort: 5338 (538/4494/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:29.875627 183865 Coordinator.h:237] commit: 22269 abort: 4220 (117/3819/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11251571, avg network size: 505.257, si_in_serializable: 0 0 %, local: 3.48466 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:30.875944 183865 Coordinator.h:237] commit: 21792 abort: 4356 (108/4024/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11205513, avg network size: 514.203, si_in_serializable: 0 0 %, local: 3.26267 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:31.876286 183865 Coordinator.h:237] commit: 22308 abort: 4196 (93/3848/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11211574, avg network size: 502.581, si_in_serializable: 0 0 %, local: 3.54133 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:32.876600 183865 Coordinator.h:237] commit: 22098 abort: 4154 (103/3799/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11181497, avg network size: 505.996, si_in_serializable: 0 0 %, local: 3.55688 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:33.876950 183865 Coordinator.h:237] commit: 22130 abort: 4138 (111/3772/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11184853, avg network size: 505.416, si_in_serializable: 0 0 %, local: 3.33484 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:34.877267 183865 Coordinator.h:237] commit: 22372 abort: 4170 (106/3821/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11371435, avg network size: 508.289, si_in_serializable: 0 0 %, local: 3.36134 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:35.877601 183865 Coordinator.h:237] commit: 22148 abort: 4178 (94/3817/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11302096, avg network size: 510.299, si_in_serializable: 0 0 %, local: 3.27795 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:36.877928 183865 Coordinator.h:237] commit: 21957 abort: 4158 (123/3744/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11154418, avg network size: 508.012, si_in_serializable: 0 0 %, local: 3.45676 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:37.878124 183865 Coordinator.h:237] commit: 22233 abort: 4213 (108/3801/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11261222, avg network size: 506.509, si_in_serializable: 0 0 %, local: 3.32839 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:38.878474 183865 Coordinator.h:237] commit: 22274 abort: 4374 (120/3976/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11261917, avg network size: 505.608, si_in_serializable: 0 0 %, local: 3.47939 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:39.878667 183865 Coordinator.h:237] commit: 22279 abort: 4384 (106/3964/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11238425, avg network size: 504.44, si_in_serializable: 0 0 %, local: 3.24072 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:40.879006 183865 Coordinator.h:237] commit: 21828 abort: 4209 (112/3835/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11158563, avg network size: 511.204, si_in_serializable: 0 0 %, local: 3.33058 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:41.879339 183865 Coordinator.h:237] commit: 22253 abort: 4100 (107/3700/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11221916, avg network size: 504.288, si_in_serializable: 0 0 %, local: 3.63996 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:42.879663 183865 Coordinator.h:237] commit: 21485 abort: 4293 (108/3932/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11139952, avg network size: 518.499, si_in_serializable: 0 0 %, local: 3.36979 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:43.880012 183865 Coordinator.h:237] commit: 22091 abort: 4235 (105/3853/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11272124, avg network size: 510.259, si_in_serializable: 0 0 %, local: 3.21398 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:44.880331 183865 Coordinator.h:237] commit: 21884 abort: 4098 (97/3740/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11285306, avg network size: 515.688, si_in_serializable: 0 0 %, local: 3.18498 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:45.880672 183865 Coordinator.h:237] commit: 22215 abort: 4159 (86/3774/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11305031, avg network size: 508.892, si_in_serializable: 0 0 %, local: 3.26356 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:46.881001 183865 Coordinator.h:237] commit: 21767 abort: 4295 (110/3940/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11133121, avg network size: 511.468, si_in_serializable: 0 0 %, local: 3.40883 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:47.881196 183865 Coordinator.h:237] commit: 22480 abort: 4042 (106/3713/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11386476, avg network size: 506.516, si_in_serializable: 0 0 %, local: 3.34075 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:48.881531 183865 Coordinator.h:237] commit: 22228 abort: 4166 (125/3776/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11282470, avg network size: 507.579, si_in_serializable: 0 0 %, local: 3.34263 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:49.881858 183865 Coordinator.h:237] commit: 22414 abort: 4413 (91/4067/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11151438, avg network size: 497.521, si_in_serializable: 0 0 %, local: 3.5692 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:50.882222 183865 Coordinator.h:237] commit: 22338 abort: 4623 (107/4238/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11178015, avg network size: 500.404, si_in_serializable: 0 0 %, local: 3.47838 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:51.882601 183865 Coordinator.h:237] commit: 22336 abort: 4208 (121/3838/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11228743, avg network size: 502.72, si_in_serializable: 0 0 %, local: 3.41153 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:52.882922 183865 Coordinator.h:237] commit: 21834 abort: 4136 (114/3773/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11258968, avg network size: 515.662, si_in_serializable: 0 0 %, local: 3.38005 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:53.883275 183865 Coordinator.h:237] commit: 22344 abort: 4397 (105/4045/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11376606, avg network size: 509.157, si_in_serializable: 0 0 %, local: 3.38793 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:54.883618 183865 Coordinator.h:237] commit: 22077 abort: 4223 (93/3877/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11334387, avg network size: 513.403, si_in_serializable: 0 0 %, local: 3.41532 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:55.883970 183865 Coordinator.h:237] commit: 22272 abort: 4277 (121/3900/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11230289, avg network size: 504.234, si_in_serializable: 0 0 %, local: 3.56501 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:56.884299 183865 Coordinator.h:237] commit: 21759 abort: 4464 (107/4081/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11272569, avg network size: 518.065, si_in_serializable: 0 0 %, local: 3.3871 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:57.884493 183865 Coordinator.h:237] commit: 22156 abort: 4063 (89/3728/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11411007, avg network size: 515.03, si_in_serializable: 0 0 %, local: 3.38509 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:58.884831 183865 Coordinator.h:237] commit: 21899 abort: 4325 (95/3947/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11087612, avg network size: 506.307, si_in_serializable: 0 0 %, local: 3.49331 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:59.885164 183865 Coordinator.h:237] commit: 22293 abort: 4033 (101/3689/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11172428, avg network size: 501.163, si_in_serializable: 0 0 %, local: 3.22971 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:08:00.885488 183865 Coordinator.h:237] commit: 21811 abort: 4393 (116/3999/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11229729, avg network size: 514.865, si_in_serializable: 0 0 %, local: 3.31943 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:08:01.885838 183865 Coordinator.h:237] commit: 22207 abort: 4096 (107/3736/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11267739, avg network size: 507.396, si_in_serializable: 0 0 %, local: 3.26924 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:08:02.886160 183865 Coordinator.h:237] commit: 21883 abort: 4502 (105/4156/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11340782, avg network size: 518.246, si_in_serializable: 0 0 %, local: 3.42732 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:08:03.886525 183865 Coordinator.h:237] commit: 22103 abort: 4469 (114/4135/220), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11339674, avg network size: 513.038, si_in_serializable: 0 0 %, local: 3.51536 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:08:04.886845 183865 Coordinator.h:237] commit: 22096 abort: 4452 (100/4067/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11238503, avg network size: 508.622, si_in_serializable: 0 0 %, local: 3.23135 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:08:05.887198 183865 Coordinator.h:237] commit: 22324 abort: 4138 (111/3768/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11375830, avg network size: 509.578, si_in_serializable: 0 0 %, local: 3.35961 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:08:06.887529 183865 Coordinator.h:237] commit: 22145 abort: 4320 (117/3901/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11207185, avg network size: 506.082, si_in_serializable: 0 0 %, local: 3.48611 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:08:07.887885 183865 Coordinator.h:237] commit: 22147 abort: 4234 (107/3862/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11226035, avg network size: 506.887, si_in_serializable: 0 0 %, local: 3.33228 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:08:08.888218 183865 Coordinator.h:237] commit: 21846 abort: 4310 (105/3957/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11300325, avg network size: 517.272, si_in_serializable: 0 0 %, local: 3.37819 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:08:09.888548 183865 Coordinator.h:237] commit: 21843 abort: 4444 (102/4085/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11130790, avg network size: 509.582, si_in_serializable: 0 0 %, local: 3.20469 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:08:10.888881 183865 Coordinator.h:237] commit: 22115 abort: 4206 (109/3811/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11372645, avg network size: 514.25, si_in_serializable: 0 0 %, local: 3.3778 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:08:11.889225 183865 Coordinator.h:237] commit: 21963 abort: 4098 (97/3737/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11357373, avg network size: 517.114, si_in_serializable: 0 0 %, local: 3.49679 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
