killing previous experiments...
initializing cxl memory...
I0913 22:07:23.208578 79739 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 22:07:23.208621 79739 Database.h:166] creating hash tables for database...
I0913 22:07:23.213352 79739 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 22:07:23.213595 79739 Database.h:146] district initialization finished in 0 milliseconds.
I0913 22:07:23.345362 79739 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 22:07:23.363180 79739 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 22:07:23.432612 79739 Database.h:146] item initialization finished in 69 milliseconds.
I0913 22:07:23.715965 79739 Database.h:146] stock initialization finished in 283 milliseconds.
I0913 22:07:23.763813 79739 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 22:07:23.763831 79739 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 22:07:23.765051 79739 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 22:07:23.765295 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.765976 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.766702 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.767377 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.768065 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.768738 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.769415 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.770100 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.770820 79739 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 22:07:23.771100 79753 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 22:07:23.771519 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771535 79739 Coordinator.h:423] Coordinator 0 connected to 1
I0913 22:07:23.771723 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771729 79739 Coordinator.h:423] Coordinator 0 connected to 2
I0913 22:07:23.771848 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771853 79739 Coordinator.h:423] Coordinator 0 connected to 3
I0913 22:07:23.771977 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771983 79739 Coordinator.h:423] Coordinator 0 connected to 4
I0913 22:07:23.772115 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772120 79739 Coordinator.h:423] Coordinator 0 connected to 5
I0913 22:07:23.772248 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772253 79739 Coordinator.h:423] Coordinator 0 connected to 6
I0913 22:07:23.772387 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772392 79739 Coordinator.h:423] Coordinator 0 connected to 7
I0913 22:07:28.771343 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771356 79753 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 22:07:28.771368 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771369 79753 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 22:07:28.771625 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771634 79753 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 22:07:28.771641 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771642 79753 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 22:07:28.771648 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771651 79753 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 22:07:28.771669 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771672 79753 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 22:07:28.771677 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771679 79753 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 22:07:28.771682 79753 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 22:07:28.771762 79739 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 22:07:28.771792 79739 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 22:07:28.771922 79739 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 22:07:28.771987 79754 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 22:07:28.772011 79739 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 22:07:28.772030 79755 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 22:07:28.772080 79756 Executor.h:74] Executor 0 starts.
I0913 22:07:28.772111 79756 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 22:07:28.772156 79758 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 22:07:28.772197 79757 Executor.h:74] Executor 1 starts.
I0913 22:07:28.772207 79757 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 22:07:29.772228 79739 Coordinator.h:237] commit: 102012 abort: 5235 (475/4461/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1481343, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:14:09.597254 80162 Coordinator.h:237] commit: 72927 abort: 4111 (391/3418/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41936, avg network size: 0.575041, si_in_serializable: 0 0 %, local: 37.5759 %, local_access: 1037436, local_cxl_access: 371849 (35.8431%), remote_access: 27084, remote_access_with_req: 1446 (5.33895%), data_move_in: 1401, n_data_move_out: 0
I0913 22:14:10.597569 80162 Coordinator.h:237] commit: 73270 abort: 4113 (360/3451/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40436, avg network size: 0.551877, si_in_serializable: 0 0 %, local: 37.6348 %, local_access: 1039589, local_cxl_access: 374094 (35.9848%), remote_access: 27267, remote_access_with_req: 1390 (5.09774%), data_move_in: 1341, n_data_move_out: 0
I0913 22:14:11.597723 80162 Coordinator.h:237] commit: 73708 abort: 4098 (363/3445/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38100, avg network size: 0.516905, si_in_serializable: 0 0 %, local: 37.7476 %, local_access: 1045169, local_cxl_access: 377105 (36.0808%), remote_access: 27504, remote_access_with_req: 1313 (4.77385%), data_move_in: 1316, n_data_move_out: 0
I0913 22:14:12.597852 80162 Coordinator.h:237] commit: 73811 abort: 4142 (392/3448/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39044, avg network size: 0.528973, si_in_serializable: 0 0 %, local: 37.6489 %, local_access: 1039712, local_cxl_access: 375142 (36.0813%), remote_access: 27486, remote_access_with_req: 1346 (4.89704%), data_move_in: 1314, n_data_move_out: 0
I0913 22:14:13.597980 80162 Coordinator.h:237] commit: 73385 abort: 4038 (342/3425/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37604, avg network size: 0.512421, si_in_serializable: 0 0 %, local: 37.3809 %, local_access: 1042254, local_cxl_access: 377978 (36.2654%), remote_access: 27012, remote_access_with_req: 1296 (4.79787%), data_move_in: 1320, n_data_move_out: 0
I0913 22:14:14.598286 80162 Coordinator.h:237] commit: 72649 abort: 4113 (355/3436/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36768, avg network size: 0.506105, si_in_serializable: 0 0 %, local: 37.6729 %, local_access: 1034196, local_cxl_access: 376309 (36.3866%), remote_access: 27110, remote_access_with_req: 1268 (4.67724%), data_move_in: 1312, n_data_move_out: 0
I0913 22:14:15.598531 80162 Coordinator.h:237] commit: 73921 abort: 4060 (354/3413/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34900, avg network size: 0.472126, si_in_serializable: 0 0 %, local: 37.6064 %, local_access: 1050241, local_cxl_access: 383003 (36.4681%), remote_access: 27394, remote_access_with_req: 1204 (4.39512%), data_move_in: 1270, n_data_move_out: 0
I0913 22:14:16.598659 80162 Coordinator.h:237] commit: 73949 abort: 4046 (302/3479/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35032, avg network size: 0.473732, si_in_serializable: 0 0 %, local: 37.8301 %, local_access: 1047955, local_cxl_access: 383522 (36.5972%), remote_access: 27579, remote_access_with_req: 1206 (4.37289%), data_move_in: 1180, n_data_move_out: 0
I0913 22:14:17.598788 80162 Coordinator.h:237] commit: 73886 abort: 4072 (367/3404/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33536, avg network size: 0.453888, si_in_serializable: 0 0 %, local: 37.8773 %, local_access: 1042804, local_cxl_access: 381130 (36.5486%), remote_access: 27705, remote_access_with_req: 1152 (4.15809%), data_move_in: 1188, n_data_move_out: 0
I0913 22:14:18.598928 80162 Coordinator.h:237] commit: 74045 abort: 4035 (396/3342/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32560, avg network size: 0.439733, si_in_serializable: 0 0 %, local: 37.5393 %, local_access: 1053395, local_cxl_access: 387394 (36.7758%), remote_access: 27409, remote_access_with_req: 1125 (4.10449%), data_move_in: 1104, n_data_move_out: 0
I0913 22:14:19.599061 80162 Coordinator.h:237] commit: 73607 abort: 4022 (384/3334/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32144, avg network size: 0.436698, si_in_serializable: 0 0 %, local: 37.6418 %, local_access: 1043836, local_cxl_access: 384377 (36.8235%), remote_access: 27338, remote_access_with_req: 1112 (4.0676%), data_move_in: 1127, n_data_move_out: 0
I0913 22:14:20.599187 80162 Coordinator.h:237] commit: 73640 abort: 4057 (359/3414/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33020, avg network size: 0.448398, si_in_serializable: 0 0 %, local: 37.5204 %, local_access: 1046206, local_cxl_access: 386404 (36.9338%), remote_access: 27237, remote_access_with_req: 1137 (4.17447%), data_move_in: 1085, n_data_move_out: 0
I0913 22:14:21.599313 80162 Coordinator.h:237] commit: 73579 abort: 4035 (406/3311/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31052, avg network size: 0.422023, si_in_serializable: 0 0 %, local: 37.5311 %, local_access: 1048980, local_cxl_access: 388720 (37.057%), remote_access: 27245, remote_access_with_req: 1072 (3.93467%), data_move_in: 1052, n_data_move_out: 0
I0913 22:14:22.599447 80162 Coordinator.h:237] commit: 73950 abort: 4034 (381/3388/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30928, avg network size: 0.418229, si_in_serializable: 0 0 %, local: 38.0311 %, local_access: 1046577, local_cxl_access: 387225 (36.9992%), remote_access: 27695, remote_access_with_req: 1068 (3.85629%), data_move_in: 1021, n_data_move_out: 0
I0913 22:14:23.599581 80162 Coordinator.h:237] commit: 73204 abort: 4008 (342/3348/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28040, avg network size: 0.383039, si_in_serializable: 0 0 %, local: 37.6195 %, local_access: 1041228, local_cxl_access: 386437 (37.1136%), remote_access: 27292, remote_access_with_req: 963 (3.52851%), data_move_in: 1058, n_data_move_out: 0
I0913 22:14:24.599699 80162 Coordinator.h:237] commit: 73593 abort: 4089 (352/3447/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28216, avg network size: 0.383406, si_in_serializable: 0 0 %, local: 37.8881 %, local_access: 1043349, local_cxl_access: 386943 (37.0866%), remote_access: 27491, remote_access_with_req: 973 (3.53934%), data_move_in: 1002, n_data_move_out: 0
I0913 22:14:25.599828 80162 Coordinator.h:237] commit: 73708 abort: 4045 (365/3411/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28436, avg network size: 0.385793, si_in_serializable: 0 0 %, local: 37.5997 %, local_access: 1045957, local_cxl_access: 389233 (37.2131%), remote_access: 27330, remote_access_with_req: 979 (3.58214%), data_move_in: 1007, n_data_move_out: 0
I0913 22:14:26.599949 80162 Coordinator.h:237] commit: 73755 abort: 4051 (358/3425/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27668, avg network size: 0.375134, si_in_serializable: 0 0 %, local: 37.6191 %, local_access: 1043883, local_cxl_access: 388495 (37.2163%), remote_access: 27470, remote_access_with_req: 957 (3.4838%), data_move_in: 933, n_data_move_out: 0
I0913 22:14:27.600075 80162 Coordinator.h:237] commit: 73612 abort: 4024 (348/3428/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27008, avg network size: 0.366897, si_in_serializable: 0 0 %, local: 37.6664 %, local_access: 1043899, local_cxl_access: 389145 (37.278%), remote_access: 27364, remote_access_with_req: 930 (3.39863%), data_move_in: 993, n_data_move_out: 0
I0913 22:14:28.600205 80162 Coordinator.h:237] commit: 73949 abort: 4001 (362/3353/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26712, avg network size: 0.361222, si_in_serializable: 0 0 %, local: 37.3933 %, local_access: 1047910, local_cxl_access: 391913 (37.3995%), remote_access: 27390, remote_access_with_req: 919 (3.35524%), data_move_in: 855, n_data_move_out: 0
I0913 22:14:29.600340 80162 Coordinator.h:237] commit: 73987 abort: 3976 (379/3346/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26172, avg network size: 0.353738, si_in_serializable: 0 0 %, local: 37.7661 %, local_access: 1051163, local_cxl_access: 394049 (37.487%), remote_access: 27508, remote_access_with_req: 903 (3.28268%), data_move_in: 950, n_data_move_out: 0
I0913 22:14:30.600461 80162 Coordinator.h:237] commit: 73995 abort: 3985 (359/3349/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24528, avg network size: 0.331482, si_in_serializable: 0 0 %, local: 37.6147 %, local_access: 1048478, local_cxl_access: 392929 (37.4761%), remote_access: 27430, remote_access_with_req: 850 (3.0988%), data_move_in: 932, n_data_move_out: 0
I0913 22:14:31.600580 80162 Coordinator.h:237] commit: 73910 abort: 4004 (392/3375/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25560, avg network size: 0.345826, si_in_serializable: 0 0 %, local: 37.8027 %, local_access: 1043136, local_cxl_access: 390957 (37.479%), remote_access: 27491, remote_access_with_req: 883 (3.21196%), data_move_in: 881, n_data_move_out: 0
I0913 22:14:32.600699 80162 Coordinator.h:237] commit: 73906 abort: 3999 (353/3361/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24856, avg network size: 0.336319, si_in_serializable: 0 0 %, local: 37.7628 %, local_access: 1043554, local_cxl_access: 391811 (37.5458%), remote_access: 27526, remote_access_with_req: 856 (3.10979%), data_move_in: 834, n_data_move_out: 0
I0913 22:14:33.600833 80162 Coordinator.h:237] commit: 73804 abort: 3942 (351/3333/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23472, avg network size: 0.318032, si_in_serializable: 0 0 %, local: 37.9966 %, local_access: 1047397, local_cxl_access: 393849 (37.6026%), remote_access: 27624, remote_access_with_req: 809 (2.92861%), data_move_in: 808, n_data_move_out: 0
I0913 22:14:34.600955 80162 Coordinator.h:237] commit: 74057 abort: 3965 (362/3341/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23652, avg network size: 0.319376, si_in_serializable: 0 0 %, local: 37.409 %, local_access: 1047370, local_cxl_access: 394856 (37.6998%), remote_access: 27306, remote_access_with_req: 815 (2.98469%), data_move_in: 774, n_data_move_out: 0
I0913 22:14:35.601081 80162 Coordinator.h:237] commit: 73718 abort: 4022 (374/3372/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23804, avg network size: 0.322906, si_in_serializable: 0 0 %, local: 37.8334 %, local_access: 1041876, local_cxl_access: 392129 (37.6368%), remote_access: 27572, remote_access_with_req: 821 (2.97766%), data_move_in: 820, n_data_move_out: 0
I0913 22:14:36.601202 80162 Coordinator.h:237] commit: 73897 abort: 3949 (400/3257/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24856, avg network size: 0.33636, si_in_serializable: 0 0 %, local: 37.7336 %, local_access: 1045903, local_cxl_access: 394543 (37.7227%), remote_access: 27543, remote_access_with_req: 858 (3.11513%), data_move_in: 794, n_data_move_out: 0
I0913 22:14:37.601320 80162 Coordinator.h:237] commit: 73784 abort: 4006 (377/3334/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20796, avg network size: 0.28185, si_in_serializable: 0 0 %, local: 37.706 %, local_access: 1042406, local_cxl_access: 392744 (37.6767%), remote_access: 27440, remote_access_with_req: 720 (2.62391%), data_move_in: 807, n_data_move_out: 0
I0913 22:14:38.601444 80162 Coordinator.h:237] commit: 73755 abort: 4001 (382/3365/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22548, avg network size: 0.305715, si_in_serializable: 0 0 %, local: 37.6924 %, local_access: 1042375, local_cxl_access: 393591 (37.7591%), remote_access: 27378, remote_access_with_req: 778 (2.8417%), data_move_in: 756, n_data_move_out: 0
I0913 22:14:39.601572 80162 Coordinator.h:237] commit: 73283 abort: 3920 (344/3297/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21384, avg network size: 0.2918, si_in_serializable: 0 0 %, local: 37.7223 %, local_access: 1036472, local_cxl_access: 392339 (37.8533%), remote_access: 27301, remote_access_with_req: 740 (2.71052%), data_move_in: 739, n_data_move_out: 0
I0913 22:14:40.601698 80162 Coordinator.h:237] commit: 72985 abort: 3879 (373/3228/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21372, avg network size: 0.292827, si_in_serializable: 0 0 %, local: 37.9407 %, local_access: 1033524, local_cxl_access: 391509 (37.881%), remote_access: 27365, remote_access_with_req: 736 (2.68957%), data_move_in: 762, n_data_move_out: 0
I0913 22:14:41.601824 80162 Coordinator.h:237] commit: 73258 abort: 3931 (373/3319/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21732, avg network size: 0.29665, si_in_serializable: 0 0 %, local: 37.6423 %, local_access: 1040367, local_cxl_access: 395430 (38.0087%), remote_access: 27178, remote_access_with_req: 749 (2.75591%), data_move_in: 710, n_data_move_out: 0
I0913 22:14:42.601955 80162 Coordinator.h:237] commit: 73098 abort: 3998 (361/3364/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21932, avg network size: 0.300036, si_in_serializable: 0 0 %, local: 37.8779 %, local_access: 1030398, local_cxl_access: 390129 (37.862%), remote_access: 27374, remote_access_with_req: 759 (2.7727%), data_move_in: 679, n_data_move_out: 0
I0913 22:14:43.602087 80162 Coordinator.h:237] commit: 73586 abort: 3907 (345/3295/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19916, avg network size: 0.270649, si_in_serializable: 0 0 %, local: 37.8523 %, local_access: 1040043, local_cxl_access: 395138 (37.9925%), remote_access: 27439, remote_access_with_req: 690 (2.51467%), data_move_in: 699, n_data_move_out: 0
I0913 22:14:44.602219 80162 Coordinator.h:237] commit: 73569 abort: 3911 (340/3300/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19996, avg network size: 0.271799, si_in_serializable: 0 0 %, local: 37.4315 %, local_access: 1044063, local_cxl_access: 397491 (38.0716%), remote_access: 27085, remote_access_with_req: 693 (2.55861%), data_move_in: 693, n_data_move_out: 0
I0913 22:14:45.602357 80162 Coordinator.h:237] commit: 73809 abort: 3876 (369/3211/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19100, avg network size: 0.258776, si_in_serializable: 0 0 %, local: 37.5564 %, local_access: 1047482, local_cxl_access: 399357 (38.1254%), remote_access: 27221, remote_access_with_req: 661 (2.42827%), data_move_in: 666, n_data_move_out: 0
I0913 22:14:46.602485 80162 Coordinator.h:237] commit: 73825 abort: 3879 (376/3262/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19000, avg network size: 0.257365, si_in_serializable: 0 0 %, local: 37.8016 %, local_access: 1042002, local_cxl_access: 396546 (38.0562%), remote_access: 27491, remote_access_with_req: 658 (2.39351%), data_move_in: 695, n_data_move_out: 0
I0913 22:14:47.602613 80162 Coordinator.h:237] commit: 73392 abort: 3935 (307/3357/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18808, avg network size: 0.256268, si_in_serializable: 0 0 %, local: 37.5736 %, local_access: 1038880, local_cxl_access: 395718 (38.0908%), remote_access: 27246, remote_access_with_req: 651 (2.38934%), data_move_in: 637, n_data_move_out: 0
I0913 22:14:48.602742 80162 Coordinator.h:237] commit: 73690 abort: 3833 (354/3255/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18992, avg network size: 0.257728, si_in_serializable: 0 0 %, local: 37.8084 %, local_access: 1043065, local_cxl_access: 397668 (38.1249%), remote_access: 27420, remote_access_with_req: 657 (2.39606%), data_move_in: 662, n_data_move_out: 0
I0913 22:14:49.602869 80162 Coordinator.h:237] commit: 73235 abort: 3938 (388/3293/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18484, avg network size: 0.252393, si_in_serializable: 0 0 %, local: 37.5954 %, local_access: 1034377, local_cxl_access: 394847 (38.1724%), remote_access: 27128, remote_access_with_req: 639 (2.3555%), data_move_in: 625, n_data_move_out: 0
I0913 22:14:50.602993 80162 Coordinator.h:237] commit: 73609 abort: 3900 (409/3237/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19084, avg network size: 0.259262, si_in_serializable: 0 0 %, local: 37.7549 %, local_access: 1040331, local_cxl_access: 397858 (38.2434%), remote_access: 27445, remote_access_with_req: 661 (2.40845%), data_move_in: 603, n_data_move_out: 0
