killing previous experiments...
initializing cxl memory...
I0913 21:53:01.232421 78750 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:53:01.232465 78750 Database.h:166] creating hash tables for database...
I0913 21:53:01.237006 78750 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:53:01.237145 78750 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:53:01.368731 78750 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:53:01.386335 78750 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:53:01.455440 78750 Database.h:146] item initialization finished in 69 milliseconds.
I0913 21:53:01.737689 78750 Database.h:146] stock initialization finished in 282 milliseconds.
I0913 21:53:01.785459 78750 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:53:01.785475 78750 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:53:01.785688 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.794720 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.803714 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.812762 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.821851 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.830974 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.840090 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.849203 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.858314 78750 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0913 21:53:01.858559 78764 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:53:01.858585 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.858597 78750 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:53:01.858945 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.858958 78750 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:53:01.859064 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859069 78750 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:53:01.859127 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859131 78750 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:53:01.859197 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859201 78750 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:53:01.859354 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859359 78750 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:53:01.859426 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859428 78750 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:53:06.858855 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858871 78764 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:53:06.858880 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858883 78764 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:53:06.858891 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858892 78764 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:53:06.858898 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858904 78764 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:53:06.858911 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858912 78764 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:53:06.858917 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858920 78764 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:53:06.858925 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858927 78764 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:53:06.858929 78764 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:53:06.859028 78750 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:53:06.859053 78750 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:53:06.859069 78750 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:53:06.859125 78765 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:53:06.859151 78750 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:53:06.859176 78766 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:53:06.859213 78767 Executor.h:74] Executor 0 starts.
I0913 21:53:06.859242 78767 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:53:06.859284 78769 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:53:06.862828 78768 Executor.h:74] Executor 1 starts.
I0913 21:53:06.862991 78768 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:53:07.859338 78750 Coordinator.h:237] commit: 104547 abort: 5355 (515/4515/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:47.302220 79188 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1821652230. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 18 msg_gen_to_sent_latency(75th) 50 msg_gen_to_sent_latency(95th) 656 msg_gen_to_sent_latency(99th) 1808 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 83 send_ltc(avg) 0 sendto_cnt 5736568 network_size 1821652230 network_msg_cnt 6285988 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0913 22:00:47.340718 79172 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 26 (95th) 26 (99th) 
I0913 22:00:47.340860 79172 Coordinator.h:318] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0913 22:01:13.776218 79316 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 22:01:13.776262 79316 Database.h:166] creating hash tables for database...
I0913 22:01:13.780758 79316 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 22:01:13.780892 79316 Database.h:146] district initialization finished in 0 milliseconds.
I0913 22:01:13.912603 79316 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 22:01:13.930256 79316 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 22:01:13.998970 79316 Database.h:146] item initialization finished in 68 milliseconds.
I0913 22:01:14.280973 79316 Database.h:146] stock initialization finished in 281 milliseconds.
I0913 22:01:14.328704 79316 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 22:01:14.328718 79316 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 22:01:14.328944 79316 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:01:14.338004 79316 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:01:14.347103 79316 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:01:14.356261 79316 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:01:14.365406 79316 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:01:14.374590 79316 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:01:14.383785 79316 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:01:14.392978 79316 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:01:14.402165 79316 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0913 22:01:14.402369 79330 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 22:01:14.402456 79316 Socket.h:69] Disabling nagle
I0913 22:01:14.402468 79316 Coordinator.h:423] Coordinator 0 connected to 1
I0913 22:01:14.402539 79330 Socket.h:69] Disabling nagle
I0913 22:01:14.402542 79330 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 22:01:14.402856 79316 Socket.h:69] Disabling nagle
I0913 22:01:14.402865 79330 Socket.h:69] Disabling nagle
I0913 22:01:14.402871 79330 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 22:01:14.402871 79316 Coordinator.h:423] Coordinator 0 connected to 2
I0913 22:01:14.402878 79330 Socket.h:69] Disabling nagle
I0913 22:01:14.402881 79330 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 22:01:14.402886 79330 Socket.h:69] Disabling nagle
I0913 22:01:14.402889 79330 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 22:01:14.402894 79330 Socket.h:69] Disabling nagle
I0913 22:01:14.402895 79330 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 22:01:14.402945 79316 Socket.h:69] Disabling nagle
I0913 22:01:14.402949 79316 Coordinator.h:423] Coordinator 0 connected to 3
I0913 22:01:14.403009 79316 Socket.h:69] Disabling nagle
I0913 22:01:14.403012 79316 Coordinator.h:423] Coordinator 0 connected to 4
I0913 22:01:14.403076 79316 Socket.h:69] Disabling nagle
I0913 22:01:14.403079 79316 Coordinator.h:423] Coordinator 0 connected to 5
I0913 22:01:14.403126 79316 Socket.h:69] Disabling nagle
I0913 22:01:14.403128 79316 Coordinator.h:423] Coordinator 0 connected to 6
I0913 22:01:14.403172 79316 Socket.h:69] Disabling nagle
I0913 22:01:14.403175 79316 Coordinator.h:423] Coordinator 0 connected to 7
I0913 22:01:19.402695 79330 Socket.h:69] Disabling nagle
I0913 22:01:19.402705 79330 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 22:01:19.402715 79330 Socket.h:69] Disabling nagle
I0913 22:01:19.402719 79330 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 22:01:19.402720 79330 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 22:01:19.402815 79316 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 22:01:19.402842 79316 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 22:01:19.402859 79316 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 22:01:19.402910 79331 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 22:01:19.402944 79316 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 22:01:19.402957 79332 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 22:01:19.403064 79333 Executor.h:74] Executor 0 starts.
I0913 22:01:19.403087 79334 Executor.h:74] Executor 1 starts.
I0913 22:01:19.403105 79333 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 22:01:19.403115 79334 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 22:01:19.403395 79335 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 22:01:20.403139 79316 Coordinator.h:237] commit: 21957 abort: 4136 (112/3767/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10990661, avg network size: 500.554, si_in_serializable: 0 0 %, local: 3.3429 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:21.403277 79316 Coordinator.h:237] commit: 21922 abort: 4075 (112/3721/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11182851, avg network size: 510.12, si_in_serializable: 0 0 %, local: 3.30262 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:22.403378 79316 Coordinator.h:237] commit: 21909 abort: 4412 (112/4020/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11231409, avg network size: 512.639, si_in_serializable: 0 0 %, local: 3.43238 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:23.403471 79316 Coordinator.h:237] commit: 21875 abort: 3987 (87/3646/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11136756, avg network size: 509.109, si_in_serializable: 0 0 %, local: 3.34171 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:24.403571 79316 Coordinator.h:237] commit: 22212 abort: 4060 (87/3726/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11161847, avg network size: 502.514, si_in_serializable: 0 0 %, local: 3.32253 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:25.403674 79316 Coordinator.h:237] commit: 22000 abort: 4249 (106/3917/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11174312, avg network size: 507.923, si_in_serializable: 0 0 %, local: 3.36364 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:26.403777 79316 Coordinator.h:237] commit: 22371 abort: 4429 (91/4052/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11105327, avg network size: 496.416, si_in_serializable: 0 0 %, local: 3.29444 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:27.403882 79316 Coordinator.h:237] commit: 21902 abort: 4008 (108/3681/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11251440, avg network size: 513.717, si_in_serializable: 0 0 %, local: 3.3102 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:28.403985 79316 Coordinator.h:237] commit: 22239 abort: 4238 (88/3910/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11148228, avg network size: 501.292, si_in_serializable: 0 0 %, local: 3.48937 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:29.404089 79316 Coordinator.h:237] commit: 22096 abort: 4142 (95/3800/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11236411, avg network size: 508.527, si_in_serializable: 0 0 %, local: 3.31282 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:30.404194 79316 Coordinator.h:237] commit: 22205 abort: 4428 (106/4062/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11210164, avg network size: 504.849, si_in_serializable: 0 0 %, local: 3.30106 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:31.404297 79316 Coordinator.h:237] commit: 22049 abort: 4483 (110/4155/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11182381, avg network size: 507.16, si_in_serializable: 0 0 %, local: 3.46501 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:32.404402 79316 Coordinator.h:237] commit: 22099 abort: 4447 (118/4073/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11309167, avg network size: 511.75, si_in_serializable: 0 0 %, local: 3.42549 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:33.404753 79316 Coordinator.h:237] commit: 22143 abort: 4374 (95/4006/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11163702, avg network size: 504.164, si_in_serializable: 0 0 %, local: 3.47288 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:34.405077 79316 Coordinator.h:237] commit: 22032 abort: 4186 (115/3834/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11196871, avg network size: 508.209, si_in_serializable: 0 0 %, local: 3.41776 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:35.405412 79316 Coordinator.h:237] commit: 22043 abort: 4149 (108/3787/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11213598, avg network size: 508.715, si_in_serializable: 0 0 %, local: 3.17561 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:36.405607 79316 Coordinator.h:237] commit: 22489 abort: 4172 (89/3824/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11133222, avg network size: 495.052, si_in_serializable: 0 0 %, local: 3.32162 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:37.405774 79316 Coordinator.h:237] commit: 21965 abort: 4140 (95/3748/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11447930, avg network size: 521.19, si_in_serializable: 0 0 %, local: 3.51013 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:38.405965 79316 Coordinator.h:237] commit: 21942 abort: 4228 (100/3881/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11084293, avg network size: 505.163, si_in_serializable: 0 0 %, local: 3.24948 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:39.406157 79316 Coordinator.h:237] commit: 22008 abort: 4160 (88/3822/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11192239, avg network size: 508.553, si_in_serializable: 0 0 %, local: 3.35787 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:40.406360 79316 Coordinator.h:237] commit: 22029 abort: 4581 (97/4215/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11279905, avg network size: 512.048, si_in_serializable: 0 0 %, local: 3.20487 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:41.406697 79316 Coordinator.h:237] commit: 22320 abort: 4153 (114/3788/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11255478, avg network size: 504.278, si_in_serializable: 0 0 %, local: 3.3647 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:42.407023 79316 Coordinator.h:237] commit: 21805 abort: 4398 (96/4065/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11163026, avg network size: 511.948, si_in_serializable: 0 0 %, local: 3.37537 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:43.407356 79316 Coordinator.h:237] commit: 22217 abort: 4496 (96/4139/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11096693, avg network size: 499.469, si_in_serializable: 0 0 %, local: 3.24526 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:44.407677 79316 Coordinator.h:237] commit: 22162 abort: 4161 (105/3787/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11149171, avg network size: 503.076, si_in_serializable: 0 0 %, local: 3.3932 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:45.408017 79316 Coordinator.h:237] commit: 21987 abort: 4353 (97/3982/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11243893, avg network size: 511.388, si_in_serializable: 0 0 %, local: 2.96994 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:46.408339 79316 Coordinator.h:237] commit: 22198 abort: 4283 (87/3934/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11312760, avg network size: 509.63, si_in_serializable: 0 0 %, local: 3.19398 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:47.408671 79316 Coordinator.h:237] commit: 22465 abort: 4467 (93/4086/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11384000, avg network size: 506.744, si_in_serializable: 0 0 %, local: 3.44981 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:48.408983 79316 Coordinator.h:237] commit: 22189 abort: 4300 (121/3921/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11209846, avg network size: 505.198, si_in_serializable: 0 0 %, local: 3.10965 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:49.409327 79316 Coordinator.h:237] commit: 22068 abort: 4372 (103/4037/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11108792, avg network size: 503.389, si_in_serializable: 0 0 %, local: 3.53 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:01:50.409628 79316 Coordinator.h:237] commit: 22267 abort: 4707 (114/4331/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11164116, avg network size: 501.375, si_in_serializable: 0 0 %, local: 3.48498 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
