killing previous experiments...
initializing cxl memory...
I0913 21:38:40.048231 77762 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:38:40.048274 77762 Database.h:166] creating hash tables for database...
I0913 21:38:40.052839 77762 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:38:40.053000 77762 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:38:40.184230 77762 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:38:40.201864 77762 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:38:40.270207 77762 Database.h:146] item initialization finished in 68 milliseconds.
I0913 21:38:40.552671 77762 Database.h:146] stock initialization finished in 282 milliseconds.
I0913 21:38:40.600490 77762 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:38:40.600505 77762 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:38:40.601666 77762 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 21:38:40.601785 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.602453 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.603070 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.603686 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.604313 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.604934 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.605545 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.606149 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.606810 77762 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 21:38:40.607009 77776 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:38:40.607028 77762 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0913 21:38:45.607225 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607244 77762 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:38:45.607290 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607299 77776 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:38:45.607309 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607312 77776 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:38:45.607424 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607429 77762 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:38:45.607472 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607476 77776 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:38:45.607483 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607486 77776 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:38:45.607491 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607501 77776 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:38:45.607506 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607508 77776 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:38:45.607515 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607519 77762 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:38:45.607625 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607628 77776 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:38:45.607630 77776 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:38:45.607640 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607642 77762 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:38:45.607687 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607692 77762 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:38:45.607745 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607749 77762 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:38:45.607796 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607805 77762 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:38:45.607811 77762 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:38:45.607832 77762 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:38:45.607846 77762 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:38:45.607921 77777 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:38:45.607931 77762 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:38:45.607957 77778 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:38:45.607988 77779 Executor.h:74] Executor 0 starts.
I0913 21:38:45.608024 77779 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:38:45.608116 77780 Executor.h:74] Executor 1 starts.
I0913 21:38:45.608143 77781 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:38:45.608188 77780 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:38:46.608208 77762 Coordinator.h:237] commit: 102051 abort: 5219 (470/4449/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1477968, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:46:05.681111 78185 Coordinator.h:237] commit: 76221 abort: 3952 (347/3362/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18312, avg network size: 0.240249, si_in_serializable: 0 0 %, local: 37.6799 %, local_access: 1075187, local_cxl_access: 411139 (38.2388%), remote_access: 28308, remote_access_with_req: 633 (2.23612%), data_move_in: 646, n_data_move_out: 0
I0913 21:46:06.681342 78185 Coordinator.h:237] commit: 75893 abort: 3919 (332/3330/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17832, avg network size: 0.234962, si_in_serializable: 0 0 %, local: 37.6517 %, local_access: 1074185, local_cxl_access: 411361 (38.2952%), remote_access: 28088, remote_access_with_req: 615 (2.18955%), data_move_in: 572, n_data_move_out: 0
I0913 21:46:07.681555 78185 Coordinator.h:237] commit: 75943 abort: 3957 (362/3295/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16452, avg network size: 0.216636, si_in_serializable: 0 0 %, local: 37.7072 %, local_access: 1076496, local_cxl_access: 412895 (38.3555%), remote_access: 28176, remote_access_with_req: 567 (2.01235%), data_move_in: 588, n_data_move_out: 0
I0913 21:46:08.681794 78185 Coordinator.h:237] commit: 75932 abort: 3949 (365/3329/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16476, avg network size: 0.216984, si_in_serializable: 0 0 %, local: 37.5362 %, local_access: 1075126, local_cxl_access: 412338 (38.3525%), remote_access: 28031, remote_access_with_req: 572 (2.0406%), data_move_in: 587, n_data_move_out: 0
I0913 21:46:09.682016 78185 Coordinator.h:237] commit: 75412 abort: 4092 (404/3427/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17672, avg network size: 0.234339, si_in_serializable: 0 0 %, local: 37.38 %, local_access: 1065995, local_cxl_access: 408537 (38.3245%), remote_access: 27736, remote_access_with_req: 610 (2.19931%), data_move_in: 630, n_data_move_out: 0
I0913 21:46:10.682236 78185 Coordinator.h:237] commit: 75758 abort: 3917 (313/3363/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17036, avg network size: 0.224874, si_in_serializable: 0 0 %, local: 37.7439 %, local_access: 1070174, local_cxl_access: 410781 (38.3845%), remote_access: 28254, remote_access_with_req: 592 (2.09528%), data_move_in: 593, n_data_move_out: 0
I0913 21:46:11.682477 78185 Coordinator.h:237] commit: 76123 abort: 4002 (380/3364/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16500, avg network size: 0.216754, si_in_serializable: 0 0 %, local: 37.7455 %, local_access: 1073192, local_cxl_access: 411790 (38.3706%), remote_access: 28237, remote_access_with_req: 572 (2.02571%), data_move_in: 568, n_data_move_out: 0
I0913 21:46:12.682678 78185 Coordinator.h:237] commit: 75764 abort: 4000 (386/3337/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15928, avg network size: 0.210232, si_in_serializable: 0 0 %, local: 37.4914 %, local_access: 1071999, local_cxl_access: 412311 (38.4619%), remote_access: 28041, remote_access_with_req: 550 (1.96141%), data_move_in: 580, n_data_move_out: 0
I0913 21:46:13.682924 78185 Coordinator.h:237] commit: 75753 abort: 4040 (389/3400/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16264, avg network size: 0.214698, si_in_serializable: 0 0 %, local: 37.8454 %, local_access: 1066809, local_cxl_access: 409261 (38.3631%), remote_access: 28293, remote_access_with_req: 563 (1.98989%), data_move_in: 512, n_data_move_out: 0
I0913 21:46:14.683142 78185 Coordinator.h:237] commit: 75722 abort: 3966 (374/3312/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16264, avg network size: 0.214786, si_in_serializable: 0 0 %, local: 37.5677 %, local_access: 1072452, local_cxl_access: 413244 (38.5326%), remote_access: 27981, remote_access_with_req: 562 (2.00851%), data_move_in: 550, n_data_move_out: 0
I0913 21:46:15.683418 78185 Coordinator.h:237] commit: 75577 abort: 3970 (385/3329/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16128, avg network size: 0.213398, si_in_serializable: 0 0 %, local: 37.7258 %, local_access: 1072380, local_cxl_access: 413295 (38.54%), remote_access: 28050, remote_access_with_req: 558 (1.9893%), data_move_in: 495, n_data_move_out: 0
I0913 21:46:16.683641 78185 Coordinator.h:237] commit: 75768 abort: 4010 (334/3410/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15808, avg network size: 0.208637, si_in_serializable: 0 0 %, local: 37.9355 %, local_access: 1062231, local_cxl_access: 408161 (38.4249%), remote_access: 28250, remote_access_with_req: 545 (1.9292%), data_move_in: 506, n_data_move_out: 0
I0913 21:46:17.683851 78185 Coordinator.h:237] commit: 74937 abort: 3992 (385/3338/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16448, avg network size: 0.219491, si_in_serializable: 0 0 %, local: 37.9319 %, local_access: 1062111, local_cxl_access: 409643 (38.5688%), remote_access: 27984, remote_access_with_req: 570 (2.03688%), data_move_in: 538, n_data_move_out: 0
I0913 21:46:18.684111 78185 Coordinator.h:237] commit: 75619 abort: 3920 (382/3274/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15520, avg network size: 0.205239, si_in_serializable: 0 0 %, local: 37.8463 %, local_access: 1070108, local_cxl_access: 412720 (38.5681%), remote_access: 28228, remote_access_with_req: 538 (1.90591%), data_move_in: 563, n_data_move_out: 0
I0913 21:46:19.684325 78185 Coordinator.h:237] commit: 75335 abort: 4048 (371/3406/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14772, avg network size: 0.196084, si_in_serializable: 0 0 %, local: 37.7248 %, local_access: 1061735, local_cxl_access: 409075 (38.5289%), remote_access: 28075, remote_access_with_req: 512 (1.82369%), data_move_in: 506, n_data_move_out: 0
I0913 21:46:20.684557 78185 Coordinator.h:237] commit: 75507 abort: 3907 (342/3313/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14872, avg network size: 0.196962, si_in_serializable: 0 0 %, local: 37.6336 %, local_access: 1069420, local_cxl_access: 413539 (38.6695%), remote_access: 27920, remote_access_with_req: 515 (1.84456%), data_move_in: 484, n_data_move_out: 0
I0913 21:46:21.684811 78185 Coordinator.h:237] commit: 75209 abort: 3924 (376/3286/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14736, avg network size: 0.195934, si_in_serializable: 0 0 %, local: 37.6856 %, local_access: 1065455, local_cxl_access: 412197 (38.6874%), remote_access: 27906, remote_access_with_req: 510 (1.82756%), data_move_in: 497, n_data_move_out: 0
I0913 21:46:22.685014 78185 Coordinator.h:237] commit: 75146 abort: 3968 (403/3305/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14484, avg network size: 0.192745, si_in_serializable: 0 0 %, local: 37.4897 %, local_access: 1068888, local_cxl_access: 414001 (38.7319%), remote_access: 27634, remote_access_with_req: 503 (1.82022%), data_move_in: 486, n_data_move_out: 0
I0913 21:46:23.685230 78185 Coordinator.h:237] commit: 75176 abort: 4043 (390/3411/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14504, avg network size: 0.192934, si_in_serializable: 0 0 %, local: 37.5971 %, local_access: 1066044, local_cxl_access: 412707 (38.7139%), remote_access: 27858, remote_access_with_req: 503 (1.80559%), data_move_in: 479, n_data_move_out: 0
I0913 21:46:24.685446 78185 Coordinator.h:237] commit: 75202 abort: 3987 (369/3369/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13240, avg network size: 0.176059, si_in_serializable: 0 0 %, local: 37.741 %, local_access: 1062910, local_cxl_access: 410914 (38.6593%), remote_access: 27939, remote_access_with_req: 460 (1.64644%), data_move_in: 487, n_data_move_out: 0
I0913 21:46:24.685658 78185 Coordinator.h:275] average commit: 75741.8 abort: 3995.13 (373.333/3357.57/264.233), abort_rate: 0.0424475, network size: 519984, avg network size: 0.228841, si_in_serializable: 0 0 %, local: 37.6919 %, local_access: 32128545, local_cxl_access: 12323928 (38.3582%), remote_access: 843408, remote_access_with_req: 17987 (2.13266%), data_move_in: 17739, data_move_out: 0
I0913 21:46:24.685758 78185 Executor.h:199] Worker 0 latency: 16 us (50%) 32 us (75%) 67 us (95%) 165 us (99%). dist txn latency: 14 us (50%) 43 us (75%) 99 us (95%) 176 us (99%)  avg 31 us . local txn latency: 17 us (50%) 28 us (75%) 38 us (95%) 158 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 32 us (75%) 76 us (95%) 165 us (99%) avg 25 us.
 LOCAL txn stall 687 us,  local_work 8 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1404 us,  local_work 14 us,  remote_work 1 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0913 21:46:24.700421 78185 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0913 21:46:24.700515 78185 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0913 21:46:24.700593 78185 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0913 21:46:24.700671 78185 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0913 21:46:24.700747 78185 Executor.h:230] message stats, type: 4 count: 75638 total size: 2207480
I0913 21:46:24.700822 78185 Executor.h:230] message stats, type: 5 count: 77069 total size: 1001897
I0913 21:46:24.700898 78185 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0913 21:46:24.706312 78202 Executor.h:194] Executor 0 exits.
I0913 21:46:24.706315 78203 Executor.h:194] Executor 1 exits.
I0913 21:46:24.706334 78204 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0913 21:46:24.706720 78185 Executor.h:199] Worker 1 latency: 16 us (50%) 32 us (75%) 73 us (95%) 165 us (99%). dist txn latency: 15 us (50%) 43 us (75%) 98 us (95%) 175 us (99%)  avg 31 us . local txn latency: 17 us (50%) 28 us (75%) 38 us (95%) 158 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 31 us (75%) 77 us (95%) 167 us (99%) avg 25 us.
 LOCAL txn stall 707 us,  local_work 8 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1349 us,  local_work 14 us,  remote_work 1 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0913 21:46:24.720986 78185 CXLMemory.h:132] CXL memory usage: size_index_usage: 7429056 size_index_allocation: 7429056 size_index_free: 0 size_data_usage: 71752044 size_data_allocation: 71752044 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0913 21:46:24.725407 78185 Coordinator.h:492] Global Stats: total_commit: 599732 total_size_index_usage: 41503904 total_size_data_usage: 573699308 total_size_transport_usage: 16777664
I0913 21:46:25.725492 78200 Dispatcher.h:153] Incoming Dispatcher exits, network size: 23571901. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3685 socket_read_syscall 282188188 internal_message_recv_cnt 0
I0913 21:46:25.725502 78201 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 23600166. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 7767 msg_gen_to_sent_latency(95th) 27401 msg_gen_to_sent_latency(99th) 50177 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 303480 network_size 23600166 network_msg_cnt 305941 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0913 21:46:25.751222 78185 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 31 (95th) 31 (99th) 
I0913 21:46:25.751370 78185 Coordinator.h:318] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0913 21:46:52.176316 78327 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:46:52.176359 78327 Database.h:166] creating hash tables for database...
I0913 21:46:52.181075 78327 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:46:52.181329 78327 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:46:52.313364 78327 Database.h:146] customer initialization finished in 132 milliseconds.
I0913 21:46:52.330979 78327 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:46:52.400506 78327 Database.h:146] item initialization finished in 69 milliseconds.
I0913 21:46:52.683692 78327 Database.h:146] stock initialization finished in 283 milliseconds.
I0913 21:46:52.731559 78327 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:46:52.731575 78327 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:46:52.732807 78327 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 21:46:52.733031 78327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:46:52.733695 78327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:46:52.734450 78327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:46:52.735148 78327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:46:52.735834 78327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:46:52.736531 78327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:46:52.737226 78327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:46:52.737910 78327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:46:52.738629 78327 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 21:46:52.738879 78341 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:46:52.739363 78327 Socket.h:69] Disabling nagle
I0913 21:46:52.739379 78327 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:46:52.739542 78327 Socket.h:69] Disabling nagle
I0913 21:46:52.739548 78327 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:46:52.739622 78327 Socket.h:69] Disabling nagle
I0913 21:46:52.739627 78327 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:46:52.739711 78327 Socket.h:69] Disabling nagle
I0913 21:46:52.739715 78327 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:46:52.739766 78327 Socket.h:69] Disabling nagle
I0913 21:46:52.739770 78327 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:46:52.739828 78327 Socket.h:69] Disabling nagle
I0913 21:46:52.739832 78327 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:46:52.739923 78327 Socket.h:69] Disabling nagle
I0913 21:46:52.739933 78327 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:46:57.739132 78341 Socket.h:69] Disabling nagle
I0913 21:46:57.739140 78341 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:46:57.739157 78341 Socket.h:69] Disabling nagle
I0913 21:46:57.739161 78341 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:46:57.739166 78341 Socket.h:69] Disabling nagle
I0913 21:46:57.739169 78341 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:46:57.739420 78341 Socket.h:69] Disabling nagle
I0913 21:46:57.739423 78341 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:46:57.739429 78341 Socket.h:69] Disabling nagle
I0913 21:46:57.739432 78341 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:46:57.739436 78341 Socket.h:69] Disabling nagle
I0913 21:46:57.739439 78341 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:46:57.739516 78341 Socket.h:69] Disabling nagle
I0913 21:46:57.739518 78341 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:46:57.739521 78341 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:46:57.739590 78327 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:46:57.739616 78327 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:46:57.739632 78327 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:46:57.739677 78342 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:46:57.739706 78327 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:46:57.739737 78343 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:46:57.739773 78344 Executor.h:74] Executor 0 starts.
I0913 21:46:57.739820 78344 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:46:57.739840 78346 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:46:57.739898 78345 Executor.h:74] Executor 1 starts.
I0913 21:46:57.739909 78345 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:46:58.739895 78327 Coordinator.h:237] commit: 58815 abort: 4583 (276/3856/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 388432, avg network size: 6.6043, si_in_serializable: 0 0 %, local: 50.0604 %, local_access: 837724, local_cxl_access: 77655 (9.26976%), remote_access: 29763, remote_access_with_req: 13151 (44.1857%), data_move_in: 12987, n_data_move_out: 0
I0913 21:46:59.740291 78327 Coordinator.h:237] commit: 64233 abort: 4618 (322/3864/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294400, avg network size: 4.58331, si_in_serializable: 0 0 %, local: 50.7216 %, local_access: 910039, local_cxl_access: 160529 (17.6398%), remote_access: 32658, remote_access_with_req: 10002 (30.6265%), data_move_in: 9973, n_data_move_out: 0
